[[難易度表/おに/白猫きゃらめる夢幻のわたあめ]]

//-ミカ曲と予想 --  &new{2011-06-26 (日) 15:20:31};
//-アニマル関連多いな --  &new{2011-06-26 (日) 19:09:55};
//-DS3のコンセプトが妖怪なら、今度のは動物か？ --  &new{2011-06-26 (日) 20:56:03};
//-タイトル長いな… --  &new{2011-06-27 (月) 15:28:46};
//-名前かわいいな〜できればたかみつさん希望 --  &new{2011-06-27 (月) 16:29:56};
//-略はどうすればいい？ --  &new{2011-06-27 (月) 16:35:26};
//-↑ 白猫 --  &new{2011-06-27 (月) 16:38:07};
//-愛原圭織さんだったら歓喜 --  &new{2011-06-27 (月) 19:24:04};
//-なんちゅう曲名や！ --  &new{2011-06-30 (木) 17:26:44};
//-☆7と予想 --  &new{2011-06-30 (木) 18:27:34};
//-★4と予想 --  &new{2011-06-30 (木) 18:42:11};
//-どうせブンパ歌ってる人だろう --  &new{2011-07-05 (火) 00:25:28};
//-★×10と予想 --  &new{2011-07-05 (火) 18:33:24};
//-↑８白キャラ　白綿 --  &new{2011-07-05 (火) 18:57:07};
//-↑2実はボス曲www --  &new{2011-07-06 (水) 20:31:47};
//-茶太曲かなぁ… --  &new{2011-07-06 (水) 20:48:17};
-とりあえず、☆７とは認められない難しさ --  &new{2011-07-13 (水) 20:23:15};
-やっぱ愛原さんだったか。そういえばブンパソングって一体どうなったんやら…ＤＬで来るのかな。 --  &new{2011-07-13 (水) 20:27:11};
-幼女シリーズ３曲目か・・・ --  &new{2011-07-13 (水) 20:32:19};
-☆７はどうみても詐称 --  &new{2011-07-14 (木) 08:15:55};
//-リア充してます・・・？ --  &new{2011-07-14 (木) 19:15:37};
-初項490　公差100 --  &new{2011-07-14 (木) 19:22:17};
-★８だろうどう考えたって --  &new{2011-07-14 (木) 19:47:28};
//-これと某曲と某曲の浮きっぷりが凄い --  &new{2011-07-15 (金) 00:26:51};
//-リア充ｗｗｗ --  &new{2011-07-15 (金) 00:28:30};
//-鳴き声に合わせて譜面が来るのは面白いw  レベル8でもいいとおもうな~ --  &new{2011-07-15 (金) 15:53:02};
-これの作詞作曲は友情ぽっぷやマルベリの作曲者 --  &new{2011-07-15 (金) 18:42:57};
-鳴き声意識すればかなり精度とれる楽しい曲。でも☆8で良いと思う。　ラスに初見殺しあり。 --  &new{2011-07-15 (金) 23:23:16};
-単色だしラストは押せないことはないけどきつい　そしてカカカドドドあるのに☆7って… --  &new{2011-07-15 (金) 23:57:58};
//-愛原曲は俺得 --  &new{2011-07-16 (土) 00:10:34};
-イヌネコだからリア充じゃなくてリア獣の様な気がしてきた --  &new{2011-07-16 (土) 01:29:40};
-曲ID「rinren」?　何かと間違えたんじゃないか？ --  &new{2011-07-16 (土) 08:08:12};
//-神曲万歳ひゃっほうひゃっほう --  &new{2011-07-16 (土) 11:06:19};
//-個人的な意見だけど、愛原さんの歌ってる曲ってインストにしたらかっこいいと思うんだ。すいません愛原さん。 --  &new{2011-07-16 (土) 13:28:03};
//-これからもいっぱい愛原さん起用して欲しい --  &new{2011-07-16 (土) 15:43:03};
//-↑2 ボーカルなし音源を製作する作業に入るんだ --  &new{2011-07-16 (土) 15:45:29};
//-詐称すぎwww --  &new{2011-07-16 (土) 21:50:51};
-なんか妙に癒される曲だな。猫と犬の鳴き声に合わせて叩くところが楽しすぎる。 --  &new{2011-07-16 (土) 22:44:39};
-↑2 すみません、間違った。修正した --  &new{2011-07-16 (土) 23:38:21};
//-倍速尾小節秒殺 --  &new{2011-07-17 (日) 11:29:37};
//-犬猫世界ほどじゃあないが電波入ってるかも。でも私は曲としてはこっちの方が好きなんだがな。 --  &new{2011-07-17 (日) 11:50:00};
//-神曲だ・・・　これ以上難しくしようが無いかもしれないけど裏譜面期待したい --  &new{2011-07-18 (月) 01:20:09};
//-みんなも言ってるけどほんとに神曲 --  &new{2011-07-18 (月) 20:15:26};
//-裏譜面ほしいな --  &new{2011-07-18 (月) 20:49:00};
//-もう食べられないよ　ムニャムニャです　リア充してます　ご注意ください --  &new{2011-07-18 (月) 23:28:22};
//-詐称ってか詐欺。サビ詐欺。 --  &new{2011-07-18 (月) 23:32:21};
//-せっかくのラップを無視しまくった譜面。ラップ系なんだから難易度上げてもうちょっと音符詰めて欲しかった。 --  &new{2011-07-19 (火) 11:13:31};
//-↑２　？？ --  &new{2011-07-19 (火) 13:51:26};
//-最後のソフランで全良逃した… --  &new{2011-07-19 (火) 21:08:52};
//-↑俺は最後のソフランだけはなんか全良できる。それ以外の部分はお察しくださいｗ --  &new{2011-07-19 (火) 22:01:00};
//-↑激しく同感。裏に期待。 --  &new{2011-07-19 (火) 23:41:32};
//-これほど、スルメな詐称曲があるだろうか？ --  &new{2011-07-20 (水) 00:08:28};
//-神曲 --  &new{2011-07-20 (水) 03:24:37};
//-↑５ 俺はそこで初見フル逃した(泣 --  &new{2011-07-20 (水) 14:18:57};
//-↑6ソフラン来るの忘れていてフル逃したorz…… --  &new{2011-07-20 (水) 23:06:59};
//-ロリ声すごい、 --  &new{2011-07-22 (金) 16:08:43};
//-歌詞が意味わからない…。 --  &new{2011-07-22 (金) 18:24:26};
//-猫と犬の鳴き声と譜面が一致して面白いｗ --  &new{2011-07-22 (金) 18:35:55};
//-テクノポップってやつ？ --  &new{2011-07-23 (土) 11:16:26};
//-音色を「いぬねこ」にしてこの曲プレイすると、曲中の鳴き声のところ音色が見事にマッチしますねｗ --  &new{2011-07-23 (土) 20:31:23};
//-↑通信プレイする相手がいない私はどうすればよいでしょうか。 --  &new{2011-07-24 (日) 07:53:25};
//-曲も譜面も何も知らずにやったらへんてこ過ぎて笑ったｗ --  &new{2011-07-25 (月) 23:45:59};
//-↑2　あ、そっか…。音色「いぬねこ」って通信プレイをしないと出てきませんね……。　ありゃりゃ……。 --  &new{2011-07-26 (火) 19:44:19};
-ラストで徐々に早いソフランになっていくのは裏の伏線？ --  &new{2011-07-27 (水) 14:49:49};
-結局リア充なの？ --  &new{2011-07-27 (水) 15:43:38};
//-「リア充死にますご注意ください」って聞こえないか？ --  &new{2011-07-27 (水) 22:47:39};
