[[難易度表/おに/TD -28619029byte remix-]]

-★9にしては結構難しいと思う --  &new{2018-07-19 (木) 12:50:11};
-ところどころLightning Danceっぽい --  &new{2018-07-19 (木) 14:18:38};
-かんたん★×5 343コンボ、ふつう★×7 410コンボ、むずかしい★×8 606コンボ。全コース物量譜面 --  &new{2018-07-19 (木) 14:58:01};
-作曲者は、中川浩二氏。ちなみにTDは他にも色んなbyte remixがある。 --  &new{2018-07-19 (木) 19:49:52};
-↑すいません。このremixも担当しているかはわかりません。テクノドライブのBGMや他のTD byte remixは中川浩二氏です。 --  &new{2018-07-19 (木) 19:56:56};
-なかなかできてる譜面だと思う --  &new{2018-07-20 (金) 13:43:25};
//-28619029ってなんの数字ですか？114514810的なやつですか？ --  &new{2018-07-20 (金) 14:26:10};
//-↑素数 --  &new{2018-07-20 (金) 15:56:27};
-譜面の感じがくぼけんっぽい --  &new{2018-07-20 (金) 18:57:29};
//-↑3 雑談所に書いてあったけど何かの音楽ファイルのサイズ数らしい --  &new{2018-07-20 (金) 19:54:10};
-★9にしては強めだと思う。BPMが150位で遅めなのが救い。180とかだとヤバかったと思う。 --  &new{2018-07-21 (土) 10:49:47};
-夜明けの互換みたいな譜面だな --  &new{2018-07-21 (土) 13:37:52};
-リミックス担当はマスブチ(本人サイトの仕事履歴から判明) --  &new{2018-07-23 (月) 02:52:00};
-略称はTDかな？ --  &new{2018-07-24 (火) 21:10:48};
-テクノヴェルクかと思ってびっくりした。いよいよ元祖ナムオリ襲来かーって --  &new{2018-07-26 (木) 23:13:28};
-体力・偶数・ソフラン・複合ってヤバない？？ --  &new{2018-08-16 (木) 12:43:57};
-↑3     俺は、28619029ってするよ。 --  &new{2018-08-20 (月) 14:45:49};
-↑ 何故そんな覚えにくい方を選ぶのか --  &new{2018-09-10 (月) 06:51:29};
-☆10でも違和感ないくらい複合レベルが高い --  &new{2018-10-02 (火) 20:19:41};
-複合難しい筈なんだけど逆手苦手な俺でもすらっと繋げるわ。このくらいのBPMが一番楽しいなぁ --  &new{2018-11-28 (水) 17:05:59};
-555コンボで一旦止まるのがくぼけん感出てる --  &new{2018-12-02 (日) 09:57:49};
-いや☆10で良くね？1.2ヶ所ならまだしもゴロゴロとこんな --  &new{2019-03-25 (月) 08:55:36};
-↑続き ゴロゴロとこんなレベルの高い複合で適正者がゲージを溜めれるのか --  &new{2019-03-25 (月) 08:57:05};
-NSの新曲は全体的に詐称気味ですから… --  &new{2019-04-10 (水) 11:28:30};
-梅〜鬼のコンボ和は2241で、まるくて(ryと同じ --  &new{2019-05-15 (水) 10:38:11};
-メドレー曲なのにBPMは変わらないんだな --  &new{2019-05-15 (水) 12:40:03};
//-とてもACで叩きたい --  &new{2019-07-15 (月) 03:41:43};
-オリジナルメドレーだからBPM変わらないってのもある <太鼓のマーチ(揺れるけど) --  &new{2019-08-10 (土) 02:06:17};
//-これめっちゃACに来て欲しい --  &new{2019-08-17 (土) 20:58:10};
//-どんメダルで来ないかな？ --  &new{2019-08-18 (日) 08:40:48};
//-体力・技術ともに試される完成度の高いこの譜面がCS限定なのは勿体ない。是非ともACへ --  &new{2019-08-18 (日) 14:18:05};
//-クリア難易度は9の中〜上位 --  &new{2019-09-30 (月) 17:34:35};
-ACに来る！やったー！ --  &new{2019-11-13 (水) 15:44:48};
-↑かなり長かったですね。もう1年と4ヶ月だ。 --  &new{2019-11-13 (水) 17:03:40};
//-次バーション八段-九段で感じ（Sunset Runaway / Asteroid枠） --  &new{2019-11-14 (木) 00:55:20};
//-↑6  予言者おめでとう --  &new{2019-11-14 (木) 11:20:34};
//-↑ありがとう。 --  &new{2019-11-14 (木) 21:21:49};
-12月5日、ACに収録決定！ --  &new{2019-11-22 (金) 21:21:12};
-星10で良くね --  &new{2019-11-30 (土) 21:19:32};
-フルコン称号あり。『技術習得度１００.０％』 --  &new{2019-12-05 (木) 07:46:11};
-かっこ良いようなかっこ悪いような.., --  &new{2019-12-05 (木) 19:44:18};
-↑いや、ふつうにカッコいいです。(ただし大幅な経歴詐称となる) --  &new{2019-12-05 (木) 19:55:45};
-こういう直球なワードを使った称号はカッコいい --  &new{2019-12-05 (木) 20:15:45};
//-ACでこれゲットしてフル出来たから、もう冬ver.満足してしまったw 個人的満足度100.0% --  &new{2019-12-06 (金) 19:44:13};
-コンマ89秒までわかってるのに「約」は必要なのか？ --  &new{2019-12-11 (水) 09:22:54};
-↑ガイドライン通り不要ですね。削除をお願いします。 --  &new{2020-02-03 (月) 12:51:43};
-↑1〜2　計算結果が147.8915461994537...で小数第3位以下を四捨五入したから約をつけたんだけど間違ってた？ --  &new{2020-02-03 (月) 16:30:50};
-↑有効数字がその桁になることはまず無いわね --  &new{2020-02-03 (月) 16:42:06};
-引敵ではなく匹敵ではないんですか? --  &new{2020-02-06 (木) 11:31:00};
-↑ 修正しました --  &new{2020-02-06 (木) 11:51:28};
-金達人がこの称号を付けてたら様になるな --  &new{2020-02-12 (水) 18:31:19};
-この曲をフルコンできたら☆10適正ですか？ --  &new{2020-04-26 (日) 13:02:40};
-↑ ☆9上位をフルコンボできる人は少なくとも☆10下位はクリアできると思う。 --  &new{2020-04-26 (日) 14:56:46};
-&#11088;9にしては、難しすぎる --  &new{2020-05-13 (水) 18:07:03};
-旧作らしい雰囲気だけど旧作にいたら技術習得100.0%がとんでもなく輝いたな。 --  &new{2020-05-13 (水) 19:21:16};
-この曲が2週間で再登場した影響で、太鼓サマーの最速解禁が1週間遅れる事態に。 --  &new{2020-07-09 (木) 02:32:56};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:17:49};
-こんな感じでまとめればいいのかな？ --  &new{2021-03-25 (木) 07:55:25};
//-こんな感じでまとめればいいのかな？ --  &new{2021-03-25 (木) 07:55:26};
//-こんな感じでまとめればいいのかな？ --  &new{2021-03-25 (木) 07:55:27};
