[[難易度表/ふつう/伝説の祭り]]

- ドンポイントじゃなくミニゲーム --  &new{2009-06-14 (日) 08:35:27};
//- 50小節目、★4にしてはキツい。 -- [[人間]] &new{2009-06-14 (日) 14:03:00};
- ★5が妥当。 --  &new{2009-10-08 (木) 16:19:14};
//-50小節目、●　　●　　●　　●○とかにしてほしい。 --  &new{2010-08-10 (火) 22:48:04};
//-50小節が無ければ★3だな。 --  &new{2011-04-23 (土) 14:50:54};
//-50小節目のところいい --  &new{2011-05-15 (日) 18:27:57};
//-↑2いや、無くても★×4だろ。 --  &new{2012-05-28 (月) 23:02:11};
//-↑３　それはねーべ --  &new{2012-09-10 (月) 15:48:00};
-50小節なかったら難所がなくなって弱くなる。 --  &new{2012-09-10 (月) 17:34:56};
-[[声なしの方の動画>http://www.youtube.com/watch?v=oNKsZTu593w]] --  &new{2013-05-28 (火) 21:53:39};
-キャプチャ動画を追加。 --  &new{2013-11-01 (金) 18:08:58};
-コンボ数が難しいレベルの半分未満しかありません。 --  &new{2014-02-23 (日) 02:26:59};
-わくわくの方を書き込み。 --  &new{2014-06-29 (日) 08:13:25};
-最初の連打で３０打、次の２つの連打で計３５打、それ以降１打３６０点（ゴーゴーの小連打か大連打）の連打と、１打４３０点（ゴーゴーの大連打）の連打を３０打ずつ打つとちょうど５５万いける（Wii4） --  &new{2014-12-08 (月) 18:42:31};
-新筐体真打天井点978550点+連打 --  &new{2016-07-26 (火) 10:18:40};
