[[難易度表/おに/プチポチ]]

-編集お疲れです --  &new{2015-11-26 (木) 13:12:08};
//-876(バンナム)ならぬ877(バナナ)コンボか --  &new{2015-11-26 (木) 13:32:25};
//-千鼓千鼓の強化という話も聞くけど、後半はそれにDoom Noizの強化付け足した感じに思えた --  &new{2015-11-26 (木) 14:17:13};
-この手のロックアレンジは…クラロ、トフロ、メヌエット、幻想、どかどか、チャーリーに続いてこれで7番目かな。 --  &new{2015-11-26 (木) 14:18:22};
-↑追加、サティもロックだが、あれはなんというか作風が全然違うので除外した。 --  &new{2015-11-26 (木) 14:21:58};
//-まおぅとコンビで犬猫だな --  &new{2015-11-26 (木) 14:55:08};
//-譜面がスマホになってます --  &new{2015-11-26 (木) 15:27:54};
//-↑ワロタ --  &new{2015-11-26 (木) 15:35:55};
//-広告かと思ったわ --  &new{2015-11-26 (木) 15:40:54};
-今回も田島さんかな？ --  &new{2015-11-26 (木) 16:58:24};
//-メヌエットみたいな曲っぽいなんかメヌエットの強化版な感じwww --  &new{2015-11-26 (木) 17:02:36};
-http://esports-runner.com/taiko/chart-data_puchip/　より画像をお借りしました --  &new{2015-11-26 (木) 17:56:52};
-アレンジ元は子犬のワルツか… --  &new{2015-11-26 (木) 19:11:37};
-裏ロに匹敵する譜面密度(8.7打/秒?) --  &new{2015-11-26 (木) 19:18:36};
//-最近のクラシック10はどれも個性のある譜面ばっかりだね --  &new{2015-11-26 (木) 19:24:21};
//-↑ポップンのジャンル名かな？ --  &new{2015-11-26 (木) 19:29:17};
//-最初ｂｐｍ１４０くらいしかない --  &new{2015-11-26 (木) 19:32:21};
-最近クラシックのインフレがヤバい --  &new{2015-11-26 (木) 19:38:34};
//-田島さんの曲 音源が特徴的で直ぐわかるなw --  &new{2015-11-26 (木) 19:50:33};
//-ただ本人は何も言ってないからな --  &new{2015-11-26 (木) 19:55:33};
//-太鼓タワー辛口その10を思い出した --  &new{2015-11-26 (木) 20:42:05};
-1ノーツ目から877ノーツ目までは約98秒。密度はカオスタイムと同じくらいある。どかどかを抜き、クラシック曲最高密度。 --  &new{2015-11-26 (木) 20:58:08};
-加速するところが実にいやらしい譜面だな --  &new{2015-11-26 (木) 21:58:44};
//-もう片方の★10に話題をとられた件について。 --  &new{2015-11-26 (木) 22:00:47};
//-タイトル名からして簡単そうだと思ったらそうでもなくて草 --  &new{2015-11-26 (木) 22:19:29};
//-田島さんのアレンジしたクラシック、みんな暴れてくれるなw --  &new{2015-11-26 (木) 22:32:38};
//-ラ　ス　殺　し --  &new{2015-11-26 (木) 22:37:51};
