[[難易度表/おに/ピコピコ マッピー]]

-とりあえず下地のみ作成。 --  &new{2014-10-01 (水) 16:28:05};
//-えっぐwww --  &new{2014-10-01 (水) 17:20:45};
//-初見落ち余裕でしたwwwww --  &new{2014-10-01 (水) 17:32:57};
//-初見でフルコンできたらすごいと思う。 ちなみに自分は譜面動画見たにもかかわらず初プレイ68万でしたorz --  &new{2014-10-01 (水) 18:09:38};
//-↑ドンマイ… --  &new{2014-10-01 (水) 18:34:51};
-本家の単純な強化ﾃﾞｼﾀ --  &new{2014-10-01 (水) 18:39:56};
//-五連符が増えてさらに厄介になったwこれは&#10025;８上位 --  &new{2014-10-01 (水) 18:43:59};
-風船地帯ビビるな　なんか来るかと思って身構えるがそんなこともなかった --  &new{2014-10-01 (水) 18:46:45};
-難所の多さの割にコンボ数少ないし☆8にしてはきつすぎる --  &new{2014-10-01 (水) 20:19:25};
//-★9でもいい気がする --  &new{2014-10-01 (水) 20:39:11};
-倍速かけると見切りやすい。ソフラン大音符は面だけだし、暗記すれば問題なし --  &new{2014-10-01 (水) 20:50:20};
-大音符と大連打が12分以上で重なってるのは珍しい？ --  &new{2014-10-01 (水) 21:20:08};
-聴いててウキウキする --  &new{2014-10-01 (水) 21:34:25};
-ボーナス後から急に難しくなる --  &new{2014-10-01 (水) 21:48:45};
//-等速だとクリア難易度☆9あるんじゃないのこれ。倍速推奨だな --  &new{2014-10-01 (水) 22:06:00};
-シンセよりタチ悪い気がする --  &new{2014-10-01 (水) 22:21:52};
-大音符と連打の重なりとか初めて見た… --  &new{2014-10-01 (水) 23:15:34};
//-こんな★8があってたまるか --  &new{2014-10-01 (水) 23:33:40};
//-シンセより面白いなリズム乗れて --  &new{2014-10-01 (水) 23:36:47};
//-↑2wwこれは酷い譜面だww --  &new{2014-10-02 (木) 07:13:44};
//-ソフラン怖くて倍速もつけられねぇ --  &new{2014-10-02 (木) 16:33:25};
-ソフランを覚えた方が早いかもな --  &new{2014-10-02 (木) 16:34:16};
-もし段位にきたらまた難民がでるよこれ… --  &new{2014-10-02 (木) 20:01:36};
-↑適正者だと可以前に不可の問題かもしれない --  &new{2014-10-02 (木) 20:25:59};
-この手の譜面にしてはBPM124ってかなり速いんだよな(参考までにシンセはBPM110)。 --  &new{2014-10-02 (木) 21:05:26};
-↑たしかに　ハネリズム部分は速く感じるな。変速してないのにゴーゴーは遅く感じる --  &new{2014-10-02 (木) 21:33:56};
//-初見でノルマ落ち覚悟した --  &new{2014-10-03 (金) 03:08:53};
//-ご苦労コンボ --  &new{2014-10-03 (金) 09:39:10};
-何で最近の★８はこんなにむずいんだ --  &new{2014-10-03 (金) 11:32:49};
-半速にしたケチャのラスゴーとほぼ同じ速度。こう言うと色々納得いくと思う。 --  &new{2014-10-03 (金) 18:10:24};
-キジキジにみえる --  &new{2014-10-03 (金) 18:47:38};
-最初2回のHS2地帯は全難易度共通（R氏動画より） --  &new{2014-10-03 (金) 21:15:41};
//-詐称気味というかハネリズムが苦手なドンだーの多い今となってはふなっしー級の詐称 --  &new{2014-10-03 (金) 21:43:34};
-最近☆8で24分でムズいの多くね?ふなっし一とか俺様とか --  &new{2014-10-03 (金) 22:42:24};
//-糞曲神譜面 --  &new{2014-10-04 (土) 09:09:56};
//-↑まあ落ち着け --  &new{2014-10-04 (土) 09:47:03};
-ピコピコ…ではないよな --  &new{2014-10-04 (土) 10:11:24};
//-マッピーはDXといいこれといい神譜面すぎる --  &new{2014-10-07 (火) 19:04:52};
//-マッピーって元々がピコピコなサウンドじゃん、なぜ選んだのか…。 --  &new{2014-10-09 (木) 13:14:26};
//-☆9で見ても中位はあると思う --  &new{2014-10-10 (金) 15:14:02};
//-何故アレンジしたのか…元のままで良かったのに --  &new{2014-10-14 (火) 14:46:01};
-どうでもいいけど風船の数の全難易度合計は67個あった --  &new{2014-10-15 (水) 18:38:28};
-66小節目は300222100201000011200000,だと思います(真ん中のカドがちょっと前) --  &new{2014-10-15 (水) 19:35:13};
-↑ 画像のままで合ってます --  &new{2014-10-15 (水) 20:21:51};
-いや、多分↑2の指摘が正しいと思う　次郎で下の画像通りにやるとずれる --  &new{2014-10-18 (土) 21:25:41};
-連打秒数教えてください --  &new{2014-10-25 (土) 22:00:53};
//-ボクシン同様は間違いでしょ???確実にそれ以上!! --  &new{2014-11-13 (木) 01:38:08};
//-クリアで見ても★８では難しい方だと思う --  &new{2014-11-14 (金) 21:46:15};
-ハネリズム部分はけちゃどんくらいの処理速度が必要 --  &new{2014-11-30 (日) 00:19:09};
//-★9だろJK　普通に死んだわ　いい加減難易度ちゃんと設定しろよエトウは --  &new{2014-11-30 (日) 22:33:13};
-何をもって24分を判断してカウントしてるのかよく分からんな --  &new{2014-12-17 (水) 19:30:39};
-キジキジ譜面って感じがする。 --  &new{2014-12-17 (水) 19:55:07};
-マッピーメドレーのピコピコアレンジである。　って元々ピコピコしてるやん --  &new{2015-01-01 (木) 14:59:22};
-↑7こういうことかな　↑3　24分隣接大音符も数えました --  &new{2015-01-01 (木) 15:27:35};
-連打秒数は1.25+1.25+1.169+0.766＝4.436。ただ音符の直後の連打三本分が、3拍より24分音符一つ分短いのか12分音符一つ分短いのかが分からない。この値は12分音符一つ分短いものとして計算したもの --  &new{2015-01-02 (金) 12:13:10};
//-２１〜２２小節目が一番鬼門だ --  &new{2015-01-23 (金) 14:09:54};
//-21〜22小節目、58小節目、64小節目がマジでムズイ --  &new{2015-02-05 (木) 18:03:25};
-大音符と直後の連打が24分隣接してるものとして連打秒数を掲載 --  &new{2015-02-09 (月) 17:13:52};
//-サカモト教授のことをつい最近まで某3人組の内のキーボーディストのことかと思ってた --  &new{2015-02-11 (水) 21:51:39};
-この曲縁の方が多いのではないか?? --  &new{2015-03-06 (金) 14:57:12};
-↑　縁の数は300超え --  &new{2015-03-06 (金) 21:51:00};
-↑加筆しました --  &new{2015-03-06 (金) 22:42:47};
-↑　有難うございます --  &new{2015-03-06 (金) 22:53:01};
//-段位道場六段2曲目…まさかねぇ?? --  &new{2015-04-18 (土) 10:35:48};
//-段位道場の課題曲にならなくて良かった --  &new{2015-04-23 (木) 21:07:39};
//-画像名吹いたwww --  &new{2015-08-20 (木) 21:17:11};
-原曲のどことなく暗い感じが払拭された良いアレンジ --  &new{2016-01-21 (木) 05:32:07};
-↑ほんとそれ --  &new{2016-01-22 (金) 21:58:48};
-メドレー順は[[マッピーメドレー>難易度表/おに/マッピーメドレー]]と同じ? --  &new{2016-03-05 (土) 06:04:56};
-↑違う。 --  &new{2016-03-08 (火) 18:10:01};
//-↑2よく聴いとけ！ --  &new{2016-03-08 (火) 18:28:35};
//-↑2残念だったね --  &new{2016-04-05 (火) 19:18:08};
-かんたんから存在する全難易度共通ソフラン --  &new{2016-05-01 (日) 23:27:00};
-3月15日以降旧Ver.サヨナラです（確か） --  &new{2017-02-26 (日) 12:26:35};
-↑反映 --  &new{2017-03-16 (木) 02:12:02};
-3月15日にてイエローのみサヨナラ、ブルーでは引き続き遊べる --  &new{2018-02-15 (木) 20:25:11};
-ゴーゴーが風船まみれなのはマッピーのボーナスステージが風船割りだからだと今更気づいた --  &new{2018-06-09 (土) 04:06:07};
//-マッピーメドレーと比べると、どちらも☆8では強めの詐称だけど、こちらの方が強い。あちらに勝てる譜面は6段経験のある☆8殆どだが、こちらに勝てる譜面は恐らく青薔薇、どん子、サイジェラ、てんびん座くらいしかない。要は☆8難関。 --  &new{2019-03-10 (日) 21:01:52};
//-↑6段→5段。あと青薔薇は5段経験ありました。 --  &new{2019-03-10 (日) 21:03:29};
-青空のラプソディ表が六段だったから今回の六段一曲目はこれの可能性アリ --  &new{2019-05-23 (木) 19:14:34};
//-これとEAT'EMならどっちが強いと思いますか？ --  &new{2019-11-03 (日) 10:19:54};
//-↑俺はEAT‘EM --  &new{2019-12-01 (日) 07:38:53};
-マッピーメドレーが☆8になった原因。あちらの上位互換が紛れもなくこれであり、苦手な人は多分☆9中〜強クラスのフリノリ裏よりも難しい。自分としては☆8強のDIVE TO WORLDとDIVE TO BLUEより易しいイメージだった。 --  &new{2020-02-28 (金) 09:05:34};
-オート動画に広告付いてるんでリンク削除して下さい --  &new{2020-06-30 (火) 02:39:08};
-動画貼り替えました --  &new{2020-06-30 (火) 03:35:36};
-難易度議論にある通り、☆9上位で違和感無い。ハネリズム複合が全く叩ける気がしないから闇の魔法少女（9詐称クラス）と同じくらい不可が出ると思う。 --  &new{2021-02-12 (金) 23:15:41};
-夜桜謝肉祭裏で不可9、ケチャドン達人で不可20だったけど、これは不可40くらいだった、、、 --  &new{2021-05-23 (日) 12:02:31};
-曲ID加筆 --  &new{2021-07-01 (木) 01:35:01};
-これとふなっしーが星８最強と思っている --  &new{2021-08-21 (土) 00:35:23};
-これ中〜強の難易度じゃね？パックマンの方が難しい気がする。 --  &new{2021-08-21 (土) 17:02:22};
-↑訂正、おに☆9中&#12316;強クラス --  &new{2021-08-21 (土) 17:35:28};
//-個人的には七段二曲目でもいいと思ってる --  &new{2021-10-14 (木) 18:54:19};
-七段地雷枠として入れても核地雷になる人多そう --  &new{2021-10-23 (土) 12:17:26};
-個人的には★8妥当に感じるなー --  &new{2021-12-14 (火) 20:42:55};
-★8強になったの？★9でも中か強だと思うけどなぁ　★9でも中以下にこれより叩きにくい譜面ほとんどないように感じる --  &new{2021-12-25 (土) 13:16:28};
-↑ 降格はしたが詐称になっただけ(低レベル＆8強〜9中の範囲内の個人差)。 --  &new{2021-12-25 (土) 13:22:10};
-パチスロ｢マッピー｣のBGMに使われた模様 --  &new{2022-01-30 (日) 00:50:12};
-ハイスピ使ってるけど、どのぐらいがいいですか --  &new{2022-04-19 (火) 17:28:03};
-↑上にもあるけど2.0もしくは3.0 --  &new{2022-04-19 (火) 17:39:21};
-24分を見た目16分にしたいなら1.5。 --  &new{2022-04-19 (火) 18:10:07};
