[[難易度表/むずかしい/憎悪と醜悪の花束]]

-割と簡単だな --  &new{2021-09-12 (日) 02:05:50};
//-☆7のカリビアンほうが難しいと思う(まぁあっちはとんでもない詐称だけど) --  &new{2021-09-12 (日) 02:10:08};
//-むずかしい枠は表が代行しているからこれ実質ふつう譜面。 --  &new{2021-09-12 (日) 02:18:32};
//-↑2というかCaribbeanはむずかしいのトイマチや束ね糸が可愛く見える難易度でしょうが(森羅万象やドグマと張り合う) --  &new{2021-09-12 (日) 02:19:43};
-怒涛の面ラッシュ --  &new{2021-09-12 (日) 10:29:17};
//-☆6なら最難関☆7なら詐称に一歩届かない --  &new{2021-09-12 (日) 12:42:25};
//-↑☆7強舐めすぎ。BBBより易しいから中以下 --  &new{2021-09-12 (日) 12:46:38};
-鬼譜面と思ってやれば楽しい…？ --  &new{2021-09-14 (火) 10:13:34};
-これが普通コースになる予定だったけど、ちょっと過激だったので難しいコースにスライドしました(予想) --  &new{2021-09-15 (水) 06:36:31};
-星8だけど案外簡単な譜面だと思う。（不可2個出してるけど --  &new{2021-11-18 (木) 16:36:18};
-失礼かもしれないけど譜面、特に後半の手抜き感が否めない --  &new{2022-01-08 (土) 03:25:42};
-この速度で16分入れたらただのおにコースになっちゃうからなぁ --  &new{2022-01-08 (土) 03:28:36};
