[[難易度表/おに/ギミチョコ！！(裏譜面)]]

//-エンヘロ下位互換…でも複合で個人差爆発するかもしれヌな。 --  &new{2015-07-09 (木) 02:05:40};
//-どうみても難所はエンヘロ以上だろが --  &new{2015-07-09 (木) 02:08:15};
-CSでBPM200越え大音符連打はマジ勘弁… --  &new{2015-07-09 (木) 02:16:30};
-譜面ページ作成、譜面画像上げました。 --  &new{2015-07-09 (木) 02:22:29};
-動画をオートに変更 --  &new{2015-07-09 (木) 02:25:37};
-1コンボ目〜1136コンボ目が約139.5秒だったので音符密度計算して載せておきました --  &new{2015-07-09 (木) 02:29:35};
-どれだけ注目されてるかがわかる --  &new{2015-07-09 (木) 05:03:14};
-太鼓の達人に収録されているJ-POPにしては、かなり長めの曲ですね。太鼓の達人に収録されているJ-POPの中では、一番長いのでは？ --  &new{2015-07-09 (木) 06:58:40};
//-マツモトさんにリーダーになって欲しい、彼が譜面を吹き込んだ曲は名譜面になる --  &new{2015-07-09 (木) 08:04:39};
-↑ J-POPでは「風が吹いている」が2分50秒で最長。 --  &new{2015-07-09 (木) 12:11:07};
-↑イエスが最長だよ。2分55秒ある。 --  &new{2015-07-09 (木) 12:33:33};
-こりゃ凄いな… --  &new{2015-07-09 (木) 15:04:37};
-弩夏怒蚊→弩蚊怒夏へ訂正 --  &new{2015-07-09 (木) 15:25:09};
-Angel Haloから技術要素をなくしてその分物量と発狂に持ってった感じか --  &new{2015-07-10 (金) 02:19:01};
-↑2 超''弩''級の''蚊''に''怒''る''夏''だからね --  &new{2015-07-10 (金) 12:22:11};
//-発狂以外大したことなくね？全体で見ればJ-POPらしく繰り返しの譜面が多いし、ほぼ同速のきさま・angelよりは技術はいらない(体力はいるが) --  &new{2015-07-10 (金) 15:13:21};
//-貴様よりは少し弱いかな --  &new{2015-07-10 (金) 22:03:23};
//-それでも中位くらいはあるかな --  &new{2015-07-10 (金) 22:05:04};
-動画をキャプチャ版に変更 --  &new{2015-07-11 (土) 10:28:17};
-ウルトラマンXとは全く違うベクトルの強さだな。向こうは技術、こっちは体力で他の版権曲を大きく突き放してる。 --  &new{2015-07-11 (土) 13:16:42};
-121小節のあたり楽しすぎるわ --  &new{2015-07-11 (土) 13:39:11};
-成仏と同じ速度って考えるとえげつないなこれ --  &new{2015-07-11 (土) 14:48:03};
-白鳥裏がもし自重しなかったらこんな感じだったんだろうなあ --  &new{2015-07-12 (日) 23:47:06};
//-表譜面もそうだけど、このくそ速いBPMで大音符14連打は勘弁してくれ…指が死ぬｗ --  &new{2015-07-13 (月) 13:28:45};
-裏譜面追加の逸話を、練習曲裏のページに倣って加筆。 --  &new{2015-07-13 (月) 13:37:18};
//-チャーリーダッシュに話題を持ってかれる始末 --  &new{2015-07-14 (火) 05:50:22};
-↑8、9　ボタンでやってみろ、9〜23小節と65〜79小節で体力もってかれるぞ --  &new{2015-07-14 (火) 19:37:52};
-25〜31小節が案外厄介、個人的に発狂より苦手 --  &new{2015-07-16 (木) 07:17:26};
-肝心なこと忘れてるだろ。新しい光を抜いて歴代J-POP最高密度を更新したというのに... --  &new{2015-07-16 (木) 21:25:32};
-タイプA(D)以外の人は大音符の縁をLRでやると相当楽になると思う --  &new{2015-07-19 (日) 20:29:37};
-↑39小節目とかの話 --  &new{2015-07-19 (日) 20:33:59};
//-Angel  Haloを超えてるな --  &new{2015-07-21 (火) 13:48:39};
