[[難易度表/おに/マリーゴールド]]

-少し早いけど詳細にPS4の枠を入れておきました --  &new{2019-07-25 (木) 09:29:23};
-倍速だと☆×6にしては簡単に感じると思う --  &new{2019-07-25 (木) 16:06:04};
-カバー音源ですかね？ --  &new{2019-07-25 (木) 20:59:31};
-おそらく、そう思う --  &new{2019-07-25 (木) 22:24:26};
-本人音源より力強い印象ですからね --  &new{2019-07-25 (木) 22:24:52};
-サブタイトルに歌唱であるあいみょん表記がないのでおそらくそうですね --  &new{2019-07-26 (金) 11:43:26};
-この曲そんなに遅いイメージ無かったけど太鼓でやったらめっちゃ遅く感じた --  &new{2019-07-26 (金) 12:22:25};
-↑アニスペの月光花とかもそんな感じやった、意外に遅いんだよね --  &new{2019-07-27 (土) 00:02:08};
-他の太鼓曲が速すぎるんだよな --  &new{2019-07-27 (土) 23:12:24};
-↑逆やろ --  &new{2019-07-28 (日) 10:30:32};
-めっちゃ逆詐称。BPM遅いから --  &new{2019-07-31 (水) 16:02:24};
-ANTI表や君プラの逆詐称ぶりに比べたら可愛いもんだ。 --  &new{2019-07-31 (水) 16:25:32};
-↑2その言い方だと遅い曲全部逆詐欺になるんじゃ… --  &new{2019-07-31 (水) 23:09:53};
-↑3そうやって24分を出して牙を向いた今夜はホーミー、低速が仇となってばいそく不可の認識難366日を忘れてはいけないだろう。これまでも、これからも。遅い曲にも「詐称」ならいくらでもあるのだから。 --  &new{2019-07-31 (水) 23:41:02};
-↑4　AC10の低速組を見て来るといい。低速耐性がどうとか言ってられない地雷原だから。 --  &new{2019-08-01 (木) 02:36:33};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:26:30};
-↑4ごめん間違えた。逆詐欺→逆詐称 --  &new{2019-08-06 (火) 13:11:44};
-平均密度と曲IDを追加 --  &new{2019-08-22 (木) 12:17:57};
-これぐらいゆっくりのだとカカドやドドカドがついていける。精度は度外視で。 --  &new{2019-09-03 (火) 10:13:39};
-★6最弱〜中程度まで意見割れたな --  &new{2019-09-06 (金) 11:18:53};
-↑ 最弱と中の意見(各1票)を除けば、全て弱意見である(4票、うち逆詐称寄り1票)。 --  &new{2019-12-31 (火) 14:30:30};
-開幕に連打多いのセンス感じるw --  &new{2020-03-12 (木) 06:38:43};
-これ譜面ジャーエトウさんなんですか？ --  &new{2020-07-30 (木) 08:08:35};
-これ☆6の中でそんなに言うほど弱いか？馬と鹿と2ランクくらいの差はあるように見えるが --  &new{2020-08-09 (日) 03:06:14};
-弱い方だとは思うけどラブソングはとまらないよと★1個分差はないと思う 馬と鹿は正直どこに★6の要素があるのか分からない --  &new{2020-08-09 (日) 13:07:17};
-↑ 馬と鹿はAC16の初アプデの際に★6から★5に降格しました。 --  &new{2020-08-09 (日) 13:20:32};
