[[難易度表/おに/FUJIN Rumble]]

-曲調は悪くない --  &new{2014-11-26 (水) 17:40:47};
-ラス殺しがキツイ --  &new{2014-11-26 (水) 19:04:57};
-MGGにどことなく似てるとおもったら同じ作曲者だったのか --  &new{2014-11-26 (水) 19:43:02};
-リズム難すぎるだろ --  &new{2014-11-26 (水) 19:57:29};
-読み方わからないです…どなたかわかるかたお願いします --  &new{2014-11-26 (水) 20:35:44};
-たぶん、風神（ふうじん）ランブル --  &new{2014-11-26 (水) 20:40:00};
-低速地帯どうなってんの… --  &new{2014-11-26 (水) 20:46:20};
-むずかしいは532コンボ。何とソフラン大音符健在。12分8連打と16分8連打も切りやすいか。 --  &new{2014-11-26 (水) 20:48:31};
-↑４ rumbleの意味と読みを追加。 --  &new{2014-11-26 (水) 20:59:48};
//-略称は婦人かな？ --  &new{2014-11-26 (水) 21:27:43};
//-いや風神でいいだろｗ --  &new{2014-11-26 (水) 21:56:31};
//-風船の所MGGっぽかった。 --  &new{2014-11-27 (木) 01:08:47};
//-↑俺も思ったww --  &new{2014-11-27 (木) 06:11:40};
//-どこがBPM96なの？ --  &new{2014-11-28 (金) 06:44:47};
-どこがBPM96なの？ --  &new{2014-11-28 (金) 06:45:07};
-↑ IgnisDanseにはBPM下がってるところあったけど、これには無いな --  &new{2014-11-28 (金) 07:54:32};
-BPMは192で一定っぽいので修正しました。 --  &new{2014-11-28 (金) 10:35:54};
//-どんなリズムしてんだよｗｗｗ --  &new{2014-11-28 (金) 16:22:36};
-音符密度は、約6.89打/秒。 --  &new{2014-11-28 (金) 18:00:10};
-192か、道理でMリボルバーよりも24分音符がきついわけだ --  &new{2014-11-28 (金) 18:47:57};
-ドン地帯がかなり残酷 --  &new{2014-11-28 (金) 20:15:50};
-63小節が思ったよりかなり速い --  &new{2014-11-28 (金) 20:28:00};
//-ボクハシンセ強化版？f(^_^) --  &new{2014-11-28 (金) 21:40:00};
-63小節はロール処理したほうがいいかな？ --  &new{2014-11-29 (土) 10:17:55};
