[[難易度表/ふつう/ワルルーさまの歌を聴けぇ！]]
//-ユウガオノキミとどっちが難しいだろ。向こうは連打曲だしな。 --  &new{2010-03-22 (月) 17:25:28};
-「楽しい事が」の部分が「●●●●○○○」の4分になってる。 --  &new{2010-04-29 (木) 22:39:47};
//-ふつうの天体観測とブルちゃんのおや2(AC12譜面)と同じく、★×5で173コンボ。 -- [[太鼓道場]] &new{2010-05-23 (日) 16:32:18};
//-ドドカドの8分音符は、ふつう★5ではめったに見ないな。 -- [[譜面作成ソフト]] &new{2010-05-23 (日) 17:12:53};
//-↑名前ｗｗｗｗｗ --  &new{2010-05-23 (日) 17:33:12};
//-たーのーｓ・・・ぃことがぁ←ここまじでどうしたんだろ。わざとか？ -- [[ワ>難易度表/おに/さいたま2000]][[ル>難易度表/おに/ケチャドン2000]][[ル>難易度表/おに/恋文2000]][[ー>難易度表/おに/よくでる2000]][[さ>難易度表/おに/タベルナ2000]][[ま>難易度表/おに/きたさいたま2000]][[の>難易度表/おに/十露盤2000]][[歌>難易度表/おに/てんぢく2000]][[を>難易度表/おに/EkiBEN2000]][[聴>難易度表/おに/X-DAY2000]][[け>難易度表/おに/はやさいたま2000]][[ぇ>難易度表/おに/はたラク2000]][[！>難易度表/おに/黄ダルマ2000]] &new{2010-05-23 (日) 17:52:02};
-「●●○　●●○」「●●○●」が難所。　ゴーグル --  &new{2010-06-06 (日) 09:05:29};
//-ふつう★5＝むずかしい★2でしょ？なら最初からむずかしい★2と考えればいい。 --  &new{2010-06-26 (土) 14:22:42};
//-↑むずかしい★1のもりくまより簡単なわけだが --  &new{2010-09-11 (土) 10:05:02};
//-↑詐称曲と比較してもねぇ・・・。 --  &new{2010-09-18 (土) 19:39:21};
//-↑でも難易度順ではきたさいたまの右だよ --  &new{2010-09-18 (土) 19:46:36};
//-最初の大音符はむずかしい、おにより難しい。 --  &new{2010-09-26 (日) 11:28:16};
-これかんたん適正者にとってストーリー上ひどすぎない？甘口でふつう譜面だし --  &new{2011-06-02 (木) 21:39:48};
-↑ちょっと酷いですね。それどころか、ふつう強化版だし・・・ --  &new{2013-11-28 (木) 14:14:51};
-3DS2DL　初項840点　天井スコア592950点 --  &new{2015-03-05 (木) 15:14:36};
-動画がネタプレイのものしかないですが、こういう場合は貼るべきでしょうか？ --  &new{2016-03-10 (木) 19:21:16};
-↑どういうものでしょうか？ --  &new{2016-03-10 (木) 19:42:19};
-↑2 この動画でしょうか？https://youtu.be/VuEPhO9Snro --  &new{2016-03-10 (木) 19:52:17};
-3DS2 公差258 --  &new{2021-12-22 (水) 18:47:56};
