[[難易度表/おに/フニクリ・フニクラ]]

//-これはまた懐かしい曲が再録されたもんだｗ --  &new{2010-07-03 (土) 15:08:01};
//-なにこれたのしい --  &new{2010-07-04 (日) 02:09:01};
//-フニクリ、フニクラ、フニクリ、フニクラァァァァァ〜 --  &new{2010-07-04 (日) 07:27:57};
//-初見で100越えできた --  &new{2010-07-04 (日) 22:42:55};
//-↑スマン100万でした --  &new{2010-07-04 (日) 22:43:33};
//-こっぱやっまやっふにっくりっふにっくら〜 --  &new{2010-07-06 (火) 16:25:05};
//-譜面あげてほしいな --  &new{2010-07-06 (火) 22:45:30};
//-やっま、やっま、こっぱやめや〜 --  &new{2010-07-08 (木) 22:06:32};
//-ゼーナ、ゼーナ、ゼナが効く〜 --  &new{2010-07-09 (金) 02:47:54};
//-個人的にはクラシックの詳細好きなんだけどなぁ…勉強ってのもアレだけど、せっかくだからってノリで知識を増やせるから。 --  &new{2010-07-09 (金) 03:24:34};
//-つづき、この曲が世界初の宣伝ソングって聞いて素直にそうなんだって思ったし… --  &new{2010-07-09 (金) 03:26:38};
-原曲説明はWikipediaからのコピペならそうと書いておくべき 寧ろリンクだけ張っておけば十分だな --  &new{2010-07-09 (金) 05:44:46};
//-影の薄いほうワロタｗｗｗ --  &new{2010-07-09 (金) 15:01:44};
//-この曲のノリ好きｗｗｗｗ --  &new{2010-08-05 (木) 01:48:36};
-新Wikiに譜面あり！ --  &new{2010-08-20 (金) 21:41:12};
//-こっぱやめやこっぱみじんー --  &new{2010-08-25 (水) 18:37:32};
-新Wikiから譜面を転載 --  &new{2010-09-01 (水) 15:45:44};
//-12分だけでいいのに、8分と16分があるのに違和感がある --  &new{2010-09-28 (火) 20:28:56};
//-つ地獄の大王 --  &new{2010-09-28 (火) 20:49:48};
-73小節のコッパマメヤの入りが微妙に早い --  &new{2010-10-07 (木) 20:01:39};
//-（ふつうコースにおいて）★３のシシハゲマイと同レベじゃね --  &new{2011-01-14 (金) 21:35:13};
//-↑なぜおにのページに書いたし --  &new{2011-02-10 (木) 15:36:09};
//-DS３で謎の昇格w --  &new{2011-07-09 (土) 13:28:45};
//-Wii4で歌詞ありとか拭いたwwwww --  &new{2011-11-23 (水) 13:37:58};
//-↑しかも、ご丁寧にもナポリ語で表記。 --  &new{2011-11-24 (木) 01:01:57};
//-Wii4でも謎の昇格wwww --  &new{2012-01-14 (土) 22:19:43};
//-作曲者ルイージwwなんかワロタww --  &new{2012-01-14 (土) 22:24:41};
//-歌詞ページ作れる人は作ってくれませんか？ --  &new{2012-02-05 (日) 13:05:06};
//-↑作れると思うなら自分でやってみろ --  &new{2012-02-05 (日) 14:46:15};
//-↑2の者だ。俺作れるとは思わねぇな --  &new{2012-02-05 (日) 20:51:16};
//-この曲の歌詞ページを作る上で難しいところは、アクセント記号が付いた文字があること。それを克服し、Wii決定版のを見ればできる。この曲はナポリ語で歌われている。 --  &new{2012-03-24 (土) 02:31:20};
//-和訳はできますか？ --  &new{2012-03-25 (日) 15:54:13};
//-↑「フニクリフニクラ　歌詞」でググったらでてきますよ --  &new{2012-04-03 (火) 14:53:14};
//-赤い火を吹くあの山へのぼろう　そこは地獄の釜の中覗こう --  &new{2012-04-12 (木) 19:01:46};
//-おひょひょっ --  &new{2012-04-12 (木) 19:02:15};
