[[難易度表/むずかしい/インベーダーインベーダー]]

-ページ作成ありがとうございます。譜面うｐしました。 --  &new{2013-11-25 (月) 23:05:58};
-↑乙です。 --  &new{2013-11-26 (火) 00:19:53};
-2人用のオート動画を追加。 --  &new{2013-12-01 (日) 00:17:44};
-ACでも2人用譜面はありましたか？ --  &new{2013-12-17 (火) 23:18:51};
-1人用だけ真打追加 --  &new{2013-12-29 (日) 20:47:00};
-2人用も真打追加 --  &new{2013-12-30 (月) 22:37:52};
//-詐称 --  &new{2014-01-02 (木) 20:26:00};
-★７下位でいい --  &new{2014-01-23 (木) 09:51:56};
-新筐体でも2人で譜面が変わるのを確認した --  &new{2014-02-11 (火) 18:51:40};
-↑追加しました。 --  &new{2014-02-11 (火) 22:29:32};
-おにと54コンボしか離れていないため、夏祭り等と同様この譜面がフルコンできればおにでも通用すると思う --  &new{2014-08-08 (金) 09:15:55};
-こっちの双打はおにとは違った楽しさがありそうだ。しかし譜面画像が無い… --  &new{2014-11-04 (火) 01:46:50};
-おに同様、ニジイロVer.では二人用譜面の1P側と同一になって、422コンボまで増えた。 --  &new{2020-03-31 (火) 15:49:27};
-おにを基に編集。 --  &new{2020-04-22 (水) 17:05:39};
-↑8の真打の天井点追加 --  &new{2022-02-20 (日) 14:05:44};
