[[難易度表/おに/チルドレンレコード]]

-もう全良者が出ましたとさ --  &new{2013-03-13 (水) 08:44:33};
-譜面傾向はSに似ている --  &new{2013-03-13 (水) 09:17:33};
-↑ 局所的に詰まってるってこと？ --  &new{2013-03-13 (水) 11:38:51};
-フォーゼ同様一打のミスはでかい。 --  &new{2013-03-13 (水) 11:51:38};
-まぁサビ以降だけ☆9妥当。クリアだけなら最弱クラス --  &new{2013-03-13 (水) 12:20:38};
-クリアだったら☆9でもキラメ、天妖の次くらいに弱い　フルコンは長めの連打が鍵だけど☆9下位くらい…　これ、リセット、エタブレは裏来る感じが半端じゃない --  &new{2013-03-13 (水) 19:11:03};
-全良動画見つけた　http://www.youtube.com/watch?v=kgjw0ifozNE&list=UUsORs4DHjM8aCVRf0q1zE6w&index=5 --  &new{2013-03-14 (木) 15:39:04};
-動画追加しておいた --  &new{2013-03-14 (木) 19:10:42};
-小節線に重なる音符が少ないな --  &new{2013-03-15 (金) 04:05:12};
-↑25/74 --  &new{2013-03-15 (金) 13:43:47};
-ボカロ曲は十面相を筆頭に長めの曲が多い中、これは短期決戦型でワンミスが致命傷になりかねない。バチを取り落したらおしまい。 --  &new{2013-03-16 (土) 15:54:03};
-取りあえず早い。早さにさえ対処できれば☆８妥当。 --  &new{2013-03-17 (日) 22:44:24};
-チルドレンコードと人生リセットボタンはSとパニみたいなもんか --  &new{2013-03-17 (日) 22:48:21};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:28:19};
//-↑3　BPMが速い分小節多いからスカスカになるぞw楽し(くな)い太鼓道場の再来なんて御免だからな。出ないだろうけど。つーかIAの着せ替え欲しい！ --  &new{2013-03-19 (火) 21:07:06};
//-というかこれ、本家のリズムスルーしてる気がしなくもない。上手くいかん。 --  &new{2013-03-20 (水) 17:22:39};
-約1分30秒って短い？ --  &new{2013-03-24 (日) 22:31:10};
-↑　普通は大体2分前後だから短いほうじゃないか？ --  &new{2013-03-24 (日) 23:54:43};
-原曲知ってると終わり方が急だよな --  &new{2013-03-28 (木) 14:32:40};
//-これIAとクリスタル系なんか関係あんの？ --  &new{2013-04-01 (月) 22:40:57};
//-↑IAの詳細見れば分かる。 --  &new{2013-04-01 (月) 23:08:44};
//-あぁ、IAの中の人の声がクリスタルヴォイスだからか --  &new{2013-04-02 (火) 11:58:27};
//-↑それな --  &new{2013-04-04 (木) 15:08:48};
//-何気に体力譜面だし、これ。 --  &new{2013-04-06 (土) 08:34:45};
-イントロのドラムだかベースだかが遅れて聞こえてやりづらい --  &new{2013-04-10 (水) 03:16:22};
