[[難易度表/おに/Sha la la -アヤカシNIGHT-]]
//-しゃららって？荒らしか？ --  &new{2010-03-19 (金) 18:35:25};
//-↑いや、歌詞だ 非常にわかりにくいリンクだが一応荒らしではないと思われ --  &new{2010-06-26 (土) 16:34:18};
//-これ神曲やで。 --  &new{2011-02-14 (月) 17:05:31};
-配点730 180（天井スコアより逆算） --  &new{2011-05-28 (土) 15:56:58};
-曲ID:shala --  &new{2011-06-24 (金) 23:29:50};
-http://www.youtube.com/watch?v=MD3OyeAXohMむずかしいの動画。 --  &new{2012-12-04 (火) 00:49:47};
-プレイ動画を変更 --  &new{2013-05-05 (日) 12:10:56};
//-ｐ --  &new{2014-02-18 (火) 10:44:31};
//-ｐ --  &new{2014-02-18 (火) 10:44:33};
//-うわっ、懐かしー。当時流行ってたな --  &new{2014-05-20 (火) 00:47:34};
//-神曲神譜面。再収録して欲しいけど無理かなぁ。 --  &new{2014-07-01 (火) 23:47:10};
//-実はB'zの稲葉氏がフィーチャリングで歌ってたりする。 --  &new{2015-02-09 (月) 19:42:50};
-B'zっぽい曲 --  &new{2017-12-03 (日) 14:04:18};
-↑だって作詞作曲は稲葉浩志さんですよ --  &new{2017-12-03 (日) 16:59:25};
-★6ではそこそこむずい？ --  &new{2019-11-16 (土) 00:19:42};
-27小節が明らかに曲と譜面に合ってない --  &new{2019-11-16 (土) 21:33:11};
