[[難易度表/おに/λ7708]]

-原型のみ作成しておいたので続きお願いします --  &new{2018-12-20 (木) 10:35:35};
-フルコンボ称号加筆。 --  &new{2018-12-20 (木) 13:31:28};
-ありがとうございます --  &new{2018-12-20 (木) 13:40:54};
-追い越しビームの秒/打が気になる --  &new{2018-12-20 (木) 13:48:04};
-χ談と関係はないとありますが称号的に関係があるかも知れません --  &new{2018-12-20 (木) 13:55:26};
-↑毒Loキャンディも同じような称号だったし、まあまずないでしょう --  &new{2018-12-20 (木) 14:05:18};
-↑誰時もだね --  &new{2018-12-20 (木) 14:10:55};
-基本BPMは225かな？ --  &new{2018-12-20 (木) 14:12:58};
-ビームって32分ですか？ --  &new{2018-12-20 (木) 14:19:05};
-普通難しくてワロタ けどできると楽しい譜面してるな --  &new{2018-12-20 (木) 14:19:30};
-↑ロール処理の感覚的には32分でしたよ 実際は分かりませんが... --  &new{2018-12-20 (木) 14:25:50};
-↑3 24分です --  &new{2018-12-20 (木) 14:26:40};
-↑24分だったんですね、語弊を生むようで申し訳ありません --  &new{2018-12-20 (木) 14:28:14};
-わかる限りの情報の加筆お願いします --  &new{2018-12-20 (木) 14:46:03};
-面連打の数小節前から徐々に加速してるよね？ --  &new{2018-12-20 (木) 15:57:26};
-初項420点、公差105点と思われ --  &new{2018-12-20 (木) 17:00:55};
-クリア狙いなら見た目に惑わされずドンカカドンカッを繰り返すといいかも --  &new{2018-12-20 (木) 17:22:30};
-λ7708逆になる→Bolly→Bollywood？ --  &new{2018-12-20 (木) 17:31:21};
-最後だな --  &new{2018-12-20 (木) 18:04:01};
-↑2 なるほどな --  &new{2018-12-20 (木) 18:07:30};
-↑3　すごい --  &new{2018-12-20 (木) 18:14:04};
-一応χ談とはフルコンボ称号が「スキル：完全○○耐性」って言うのが共通してる --  &new{2018-12-20 (木) 19:13:26};
-これ平均密度8打超えてますか？ --  &new{2018-12-20 (木) 19:57:46};
-初日全良者1人 --  &new{2018-12-20 (木) 20:34:24};
-↑2人力測定したけど超えてない --  &new{2018-12-20 (木) 20:49:54};
-↑8 だからインドっぽいのか --  &new{2018-12-20 (木) 20:58:33};
-読み方のソースってあります？それともただそのまま読んだだけですか？ --  &new{2018-12-20 (木) 21:20:39};
-↑作曲者のTwitter(@taiji_voicez)の最初のツイートのリプ欄にあります --  &new{2018-12-20 (木) 21:27:44};
-強か難関かで結構分かれそう --  &new{2018-12-20 (木) 21:34:05};
-↑2 そういうのは[[パーマリンクを張るんだよ>https://twitter.com/Taiji_voicez/status/1075259509440823297]] --  &new{2018-12-20 (木) 22:13:26};
-譜面画像作るの大変そう --  &new{2018-12-20 (木) 22:37:33};
-↑2 ありがとうございます！ --  &new{2018-12-21 (金) 00:31:15};
-これでも自重した感がある --  &new{2018-12-21 (金) 07:31:47};
-天井点低いなぁ 鳩以上に120万乗せキツくないか --  &new{2018-12-21 (金) 07:40:54};
-カオスより精度はとりにくいけど繋ぎやすい --  &new{2018-12-21 (金) 08:17:08};
-ラスト承認欲みたい --  &new{2018-12-21 (金) 17:23:40};
-個人的にラストより672〜700コンボの所が嫌い --  &new{2018-12-21 (金) 18:20:39};
-最初MEGA氏の新曲かと思った笑 --  &new{2018-12-21 (金) 19:40:04};
-正直追い越しは16分のカカドでも通るから見た目より...って感じか --  &new{2018-12-21 (金) 20:26:10};
-段位道場の課題曲になる可能性はゼロだろうな --  &new{2018-12-21 (金) 21:20:55};
-クリアとフルと全良の差が激しすぎる --  &new{2018-12-22 (土) 00:33:07};
-初見で挑んだらバグった!?と思いそうな譜面 --  &new{2018-12-22 (土) 13:51:55};
-↑2追い越し、12分+24分、トドメの面連打と全力で精度を崩しにくるからな --  &new{2018-12-22 (土) 15:17:00};
-ラストはロール処理じゃないと追いつかないんだよな --  &new{2018-12-22 (土) 21:09:34};
-moon of noonにめっちゃ似てる --  &new{2018-12-22 (土) 22:13:45};
-嫌という程個人差が分かれる技術譜面。「繋げるだけ」なら今回のアプデによる新曲の中で一番簡単説(パンごはんの表裏の普通譜面は除いて) --  &new{2018-12-22 (土) 22:44:50};
-未だに譜面画像が作られていない程複雑な譜面 --  &new{2018-12-22 (土) 23:02:38};
-↑パンvsごはんもまだだな --  &new{2018-12-22 (土) 23:27:04};
-これは、精度曲ですか？もしそうであれば、一筆加えて下さい。 --  &new{2018-12-23 (日) 00:41:34};
//-クリアあと１メモリなんですよ... --  &new{2018-12-23 (日) 06:33:34};
-↑5めっちゃわかる --  &new{2018-12-23 (日) 09:15:14};
//-↑ミス ↑5です --  &new{2018-12-23 (日) 09:15:33};
-これ多分追い越しとかなければ楽しいんだよね --  &new{2018-12-23 (日) 09:28:45};
-最初、筐体がバグってんのかと思ったけど、これちゃんとした公式譜面なのな。バグってる --  &new{2018-12-23 (日) 12:56:20};
-最初は嫌悪感やばかったけど、慣れてきたら楽しくて仕方ない --  &new{2018-12-23 (日) 13:23:44};
//-俺たちの知ってる太鼓の達人じゃないってのをこれ見て改めて確信した --  &new{2018-12-23 (日) 14:13:41};
-配置自体はわかってるしBPMとHSは後回しにして暫定的な譜面画像くらい貼った方がいい希ガス --  &new{2018-12-23 (日) 14:58:20};
//-じゃあ言い出しっぺだし作ってこいよ --  &new{2018-12-23 (日) 16:44:34};
//-段位出禁って言われてるけど、これぐらいの追い越しならVenomous裏あるし入れちゃいそう --  &new{2018-12-23 (日) 16:48:14};
-ゴーゴーキッチン裏みたいなはちゃめちゃさのある譜面だなぁ。って。 --  &new{2018-12-23 (日) 17:37:42};
-最初だけ覚えた --  &new{2018-12-23 (日) 18:37:53};
//-今なら超人トリとかに来てもおかしくない --  &new{2018-12-24 (月) 00:09:51};
-ある程度慣れると一気に楽しさが来る　一年くらい経てば評価良くなりそう --  &new{2018-12-24 (月) 00:35:44};
-このwikiで次郎の話をするなっていうのはよく言われるけど、カオスにドンカマ、ダンガンにこんな譜面まで見せられたら最近の太鼓は次郎だと言わざるを得ない --  &new{2018-12-24 (月) 07:01:45};
-でも単純に詰め込んでコンボとか密度上げてるわけじゃないよな。必要最低限のノーツを重ねた感じ --  &new{2018-12-24 (月) 07:42:52};
-コンボ数や平均密度、BPMも越えていけないラインは守ってるし、ソフランもドンカマほど暗記必須じゃないし言うほど規格外じゃないと思う。十分難しいけど。 --  &new{2018-12-24 (月) 09:03:54};
-譜面はまだですか? --  &new{2018-12-24 (月) 10:49:21};
//-超人より達人では --  &new{2018-12-24 (月) 10:55:12};
/3-カオスよりは弱いと思うから超人では --  &new{2018-12-24 (月) 12:49:56};
-「実際にやってみると難しい譜面」に感じる --  &new{2018-12-24 (月) 13:40:09};
-鯛鯛裏みたいな前二つの隣接はできるのに後ろ二つになるの途端に混乱するわ kdkd処理にしてる人いるかな？ --  &new{2018-12-24 (月) 14:16:41};
-↑脳漿裏に後ろ２つ24分のシャッフル地帯があるからそこで練習するのも手 --  &new{2018-12-24 (月) 14:34:07};
-とりあえず譜面画像作成 --  &new{2018-12-24 (月) 14:47:58};
-面ラッシュ前の24分はイグニスと同じ速さか --  &new{2018-12-24 (月) 17:37:06};
-全良難易度最上位層に入りそう --  &new{2018-12-24 (月) 18:00:23};
-太鼓塾の達人に入りそうwカオス枠って事で 青ネズミも超人太鼓塾に入ってたし --  &new{2018-12-24 (月) 19:21:26};
-kdkdは巻き込むでしょ多分 --  &new{2018-12-24 (月) 20:56:40};
-↑5 乙 --  &new{2018-12-24 (月) 20:58:26};
-↑6譜面画像見るだけでいかに譜面揺れてるかわかる --  &new{2018-12-24 (月) 22:08:59};
-Youtubeのコメントであったんだけど、λ7708を逆さにしてBOLLY→Bollywoodをかけてる説も追記お願いします --  &new{2018-12-25 (火) 11:01:57};
-インド音楽よりかはインドネシア音楽のFUNKOTの方が近い気が --  &new{2018-12-25 (火) 17:42:55};
-↑2上のコメントにも書いてあるよ --  &new{2018-12-25 (火) 18:27:21};
-↑2　ファンコット？　ノるどん2000がそうだったような --  &new{2018-12-25 (火) 18:28:07};
-ゴーゴータイム長いな --  &new{2018-12-26 (水) 20:53:26};
-追い越しの高速ddddddddddddkが捌けると気持ちいい --  &new{2018-12-26 (水) 22:05:30};
- ティリチミールも「インド人殺しの山」とかいう別名で若干のインド要素あるから結局bolly説とどっちが有力なんだか --  &new{2018-12-26 (水) 23:56:00};
-でたらめ付けたらヤバそう --  &new{2018-12-26 (水) 23:57:03};
-ドン カカドン地帯はクリア目的なら分業推奨。縁のほうのシングルが速め --  &new{2018-12-27 (木) 11:39:42};
-BPM250の16分って何かあったっけ？シングルしようにもかなり精度落ちる --  &new{2018-12-27 (木) 11:41:20};
-↑はやさいたま --  &new{2018-12-27 (木) 11:46:34};
-↑ありがとう。シングルで頑張ってみる --  &new{2018-12-27 (木) 11:49:23};
-太鼓の達人版Moon of Noon --  &new{2018-12-27 (木) 19:26:00};
-↑3 パープルローズもね --  &new{2018-12-27 (木) 19:31:22};
-でたらめフル居るんだ… --  &new{2018-12-30 (日) 13:01:21};
-曲名λ「7708」コンボ数「778」 --  &new{2018-12-30 (日) 18:36:51};
-↑788だったわ --  &new{2018-12-30 (日) 18:37:25};
-コンボ数はあんま意識してなさそう --  &new{2018-12-31 (月) 01:39:25};
-追い越しがきたな --  &new{2018-12-31 (月) 08:30:48};
-意外と24分が多いように見えて全体の約18.27%しか無い（24分の音符数は144個） --  &new{2018-12-31 (月) 10:23:13};
-45小節が繋がらないんだが --  &new{2018-12-31 (月) 11:24:20};
-なんかこの曲だけラストがすごくロール処理で不可出やすくね？ --  &new{2018-12-31 (月) 21:25:38};
-ラスト正攻法でいったら途中で力尽きた。 --  &new{2019-01-01 (火) 00:43:19};
-ロールの力具合変えた方が良いと思うよ --  &new{2019-01-01 (火) 08:14:26};
-↑10でたらめフルって45小節どうやったんだよ(笑) --  &new{2019-01-03 (木) 08:37:39};
//-↑彼らは鬼畜な目をしているのだ。 --  &new{2019-01-03 (木) 09:36:35};
-20%弱ならめちゃくちゃ多い方だと思うけど>24分 --  &new{2019-01-03 (木) 14:08:47};
-Moon of Noonに似ている曲調、ティリチミールは「インド人殺し」... --  &new{2019-01-03 (木) 21:18:38};
-クリア狙いなら逆餡蜜がかなり役立つ --  &new{2019-01-04 (金) 14:39:22};
-逆餡蜜できるとかなりクリアは楽になる曲　それでも認識難には変わりないが --  &new{2019-01-05 (土) 16:08:38};
//-曲名の読み方のソースは？ --  &new{2019-01-06 (日) 13:01:31};
//-作曲者のツイッターをどうぞ --  &new{2019-01-06 (日) 13:08:49};
//-↑矢印も使えないしソースも貼れない。そんなんだったらコメントしなくていいぞ --  &new{2019-01-06 (日) 13:42:38};
//-過去のコメントにあるぞ --  &new{2019-01-06 (日) 14:11:26};
//-逆ギレするくらいだったらコメントしなくていいぞ --  &new{2019-01-06 (日) 18:03:54};
-ペルシア語でヒンドゥークシュは「インド人殺し」という意味になる --  &new{2019-01-07 (月) 02:26:17};
//-しってる --  &new{2019-01-07 (月) 09:40:36};
//-↑お前がしってるとかどうでもいいわ --  &new{2019-01-07 (月) 11:57:22};
-フルコンもクリアも☆10の中では上の下くらい。精度&全良難易度がエグすぎる --  &new{2019-01-11 (金) 18:55:35};
-↑初日全良が1人しかいない時点でヤバイよね 初日フルコン者は結構いたけど可1,2止まりが多かった気がする --  &new{2019-01-11 (金) 22:56:10};
-8小節目のドカドカのところHSどうなってんだろw --  &new{2019-01-11 (金) 22:57:20};
-29小節が接続難関すぎる --  &new{2019-01-15 (火) 12:51:48};
-↑中と最後の赤は逆手であとは餡蜜処理 --  &new{2019-01-16 (水) 07:51:10};
-逆餡蜜したらかなり単純でドドドカカド　ドカカカドカカカドだぞ　早くて間に合わんとかなのか？ --  &new{2019-01-17 (木) 04:05:54};
//-曲id --  &new{2019-01-18 (金) 12:51:23};
//-5段だけどクリアできた。クリアだけなら結構簡単 --  &new{2019-01-19 (土) 16:50:49};
-精度曲っていうが必要かと。 --  &new{2019-01-19 (土) 18:00:15};
-↑の者です。精度曲っていう記述が必要かと思います。 --  &new{2019-01-20 (日) 11:44:10};
-細かいけど、曲名の読み方のソースお願いします --  &new{2019-01-20 (日) 22:09:29};
-↑31分業よりも普通に16分で●　○○●　○　●　○○●　○…って叩いた方がいい気がする --  &new{2019-01-24 (木) 21:57:49};
-↑2 [[これ>https://twitter.com/Taiji_voicez/status/1075259509440823297]] --  &new{2019-01-24 (木) 23:22:48};
-「λ」を左右反転させたら太鼓の達人のロゴの「人」になるんやな --  &new{2019-01-28 (月) 16:11:34};
-7小節の配置がEAT`EM UP!の5,6小節ににてる --  &new{2019-02-03 (日) 21:31:44};
//-ギリシャ文字シリーズとか無いのかな？ --  &new{2019-02-03 (日) 22:27:41};
-95小節目の3つ目の16分が48分1個分位ずれてないか？ --  &new{2019-02-08 (金) 15:16:19};
-↑画像を作成した者です。動画を見てみると、そのような配置間隔になっている風に見えたので、そのまま画像に再現致しました。(もしかしたらミスかもしれませんが) --  &new{2019-02-08 (金) 17:54:46};
//-↑3 くそどうでもいい --  &new{2019-02-08 (金) 21:46:29};
-最後のBPM250の16分ってロールするには遅すぎる、シングルでは追いつかないっていやらしい速さなんだよね --  &new{2019-02-15 (金) 19:38:05};
