[[難易度表/その他/達人組手 中堅]]

-とりあえずこいつが最難関＼(^O^)／ --  &new{2010-12-13 (月) 04:51:24};
-↑精度良い人にとっては簡単すぎる。ミスOKだし --  &new{2010-12-13 (月) 21:30:29};
//-パニッシュﾒﾝﾄ --  &new{2010-12-13 (月) 21:33:25};
-何気に金とるのがムズイ。 --  &new{2010-12-13 (月) 21:43:50};
-手抜いてやったら普通に落ちたなｗ --  &new{2010-12-14 (火) 10:40:25};
-↑3まあでもあんだけ精度とれる腕なら大半の人はそもそもミスらないし、他の4つなんてはいはいワロスワロスでクリアできそうだがな。他4つより幻想難しいの良300以上に苦戦してる人も案外結構いるのではなかろうか？ --  &new{2010-12-14 (火) 11:47:20};
//-↑いや、幻想300良より、大将フルコンボの方がむずかしいだとおもう --  &new{2010-12-14 (火) 13:01:00};
//-↑いるのでは？と言ってるだけであって何も幻想の方が難しいとは言ってないだろう。俺はどっちもどっちって感じだと思うがな --  &new{2010-12-14 (火) 16:54:39};
//-あの譜面はパニだったのかと今更ながら気付いた…。 --  &new{2010-12-14 (火) 21:09:21};
//-↑おなじく --  &new{2010-12-14 (火) 22:33:42};
//-↑↑おなじく　譜面はいいから曲入れろってな --  &new{2011-01-03 (月) 00:12:04};
-どうしてHS2をかけてないってわかるの --  &new{2011-03-30 (水) 22:16:31};
//-楽勝だねえ --  &new{2011-04-23 (土) 14:42:24};
//-他のお題全部金メダルついたのにこれだけつけらんねえｗｗ良289くらいでオワル --  &new{2013-06-10 (月) 08:53:30};
-↑CSだから内部のデータでチェックしたのかな？ --  &new{2014-07-31 (木) 10:25:49};
-良の数252回〜   下手すぎw --  &new{2015-03-30 (月) 11:13:45};
