[[難易度表/おに/駄々っ子モンスター]]

-点数的に7なんだが、なんか強い感じがするんだよな… --  &new{2011-11-22 (火) 23:45:34};
//-オモチャも友達に貸さずに取ｗらｗなｗいｗでｗ！と怒ります --  &new{2011-11-23 (水) 00:03:06};
-ボーカル茶太っぽい？ --  &new{2011-11-23 (水) 12:20:35};
-歌詞に草生えている楽曲はこれが初・・・でもないか --  &new{2011-11-23 (水) 13:30:07};
//-曲が日記w --  &new{2011-11-23 (水) 15:21:11};
-じょいふるを早くしたような譜面 --  &new{2011-11-23 (水) 16:39:14};
-62~66が大音符挟む8分が多くて視認しづらいな --  &new{2011-11-23 (水) 16:41:49};
-曲に関する情報→http://sideprotea.net/home/archives/221 --  &new{2011-11-23 (水) 21:41:57};
-これって茶太さんの育児の悩みを曲にしたのか？ってか茶太さんに子供っているのか？ --  &new{2011-11-23 (水) 22:05:48};
-↑今回の作詞はみらいさん(友情とかの作曲家)。イメージ的なものを書いたみたいだから茶太さんの境遇そのものではないと思う。 --  &new{2011-11-24 (木) 19:17:21};
-↑6 ナムオリだとリンダはいつも絶好調が初かな。 --  &new{2011-11-24 (木) 19:21:32};
-詞はいつもの人に書かせとけば良かったのに --  &new{2011-11-26 (土) 17:06:51};
//-決定版収録★×７の中でこれとじょいふるだけノルマすらいかない --  &new{2011-11-28 (月) 02:30:50};
//-↑じょいふるは★×6 --  &new{2011-11-28 (月) 09:44:12};
//-神曲(ﾟ∀ﾟ) --  &new{2011-11-28 (月) 22:50:43};
//-曲中に「ガチャガチャきゅ〜と・ふぃぎゅ@メイト」のサビの最初っぽいメロディが複数回聞こえる。異常かな？ --  &new{2011-11-28 (月) 23:19:33};
-つーかけっこう詐称じゃね？ --  &new{2011-11-29 (火) 00:58:14};
//-↑２懐かしいな。異常 --  &new{2011-11-29 (火) 01:03:49};
//-なにこの神曲ｗｗ --  &new{2011-11-29 (火) 01:37:13};
//-http://www.nicovideo.jp/watch/sm16295550　音源めっけ --  &new{2011-11-29 (火) 14:03:03};
//-良い曲だねぇ　でも歌詞がｗｗｗ --  &new{2011-11-29 (火) 21:37:09};
//-茶太さんの歌、ジャンルが違いすぎるｗｗ --  &new{2011-11-29 (火) 23:14:35};
//-この曲を聴いてみwなwぎwっwてwきwたw --  &new{2011-11-29 (火) 23:53:09};
//-頭に残る名曲 --  &new{2011-11-30 (水) 00:11:05};
//-この曲何回もやりたくなる --  &new{2011-12-09 (金) 20:15:17};
//- 取ｗらｗなｗいｗでｗ！ --  &new{2011-12-14 (水) 20:26:58};
-56が難所。60からの大音符地帯は楽しい --  &new{2011-12-15 (木) 00:54:38};
//-良い曲 --  &new{2011-12-30 (金) 11:40:29};
//-意外とむずかしいな・・ --  &new{2012-01-04 (水) 21:17:28};
//-最高にいい曲 --  &new{2012-01-05 (木) 19:02:04};
//-みらゐさん本当に大好きです。譜面もカッコイイですね。 --  &new{2012-01-16 (月) 16:13:30};
//-妻が横で見てて「こんな歌詞なんや」と驚いていた --  &new{2012-01-18 (水) 10:22:45};
//-↑子供ができると自ずと分ｗかｗりｗまｗすｗ --  &new{2012-01-21 (土) 01:24:01};
//-茶太さんの曲はｾﾞﾝﾌﾞｽｷ --  &new{2012-01-23 (月) 17:15:54};
//-中毒になってきた --  &new{2012-01-29 (日) 23:57:22};
//-続きがありそうな展開のところで曲終わるのねｗ --  &new{2012-02-12 (日) 15:16:58};
//-↑４↑５の者ですが中学生の子供がいたりしますage40（笑） --  &new{2012-03-09 (金) 14:42:14};
-ブログ無くなってる件 --  &new{2012-03-23 (金) 20:11:30};
//-大音符おおいなｗ --  &new{2012-03-25 (日) 09:08:33};
//-友情ぽっぷと真ｗ逆ｗのｗ歌ｗ詞ｗだ --  &new{2012-04-27 (金) 20:56:02};
-wii4では一番の詐称曲だと思う…くだらないところでノーツ落としまくる --  &new{2012-07-15 (日) 06:25:34};
//-あー芝ｗ生ｗえｗるｗーｗ --  &new{2012-09-24 (月) 23:05:28};
//-↑　「芝」生えるだけど草生えると誤認してホモが集ってくるからやめろ --  &new{2012-10-21 (日) 18:05:59};
-↑はげど。高速＋○●○　○　●　○ --  &new{2012-11-19 (月) 04:17:00};
//-これとmulberryどっちがムズい？ --  &new{2012-11-23 (金) 18:40:35};
//-これが復活したら、取wらwなwいwでwが画面に出て来てほしい。（これで、難易度が上がっている。）↑難易度比較のページで聞いてみたら？ --  &new{2013-01-16 (水) 17:46:14};
//-もし、ＡＣで歌詞が出てくることがあれば、この曲が復活最有力候補なんだが。 --  &new{2013-01-31 (木) 23:19:37};
//-しかし育児ポップか…こういうジャンルの呼び方ってポップンを思い出す --  &new{2013-02-28 (木) 23:45:12};
//-↑友情ぽっぷは？ --  &new{2013-03-01 (金) 11:27:43};
//-↑あれは曲名。この曲でいう育児ポップはジャンル名だから微妙に違う。まあ、友情は曲名とジャンル名が一致しそうではあるが… --  &new{2013-03-01 (金) 17:57:57};
-5小節目までの速度変化ってなんの意味があるの？作曲者の思考がよくわからない --  &new{2013-03-17 (日) 02:55:38};
//-この子供滑舌良ｗすｗぎｗだｗろｗ --  &new{2013-03-25 (月) 16:28:52};
//-↑2　リア充ポップもあるぞ --  &new{2013-03-30 (土) 23:21:41};
//-この曲母親が愚痴ってるだけって感じがしてあんまり好きじゃない --  &new{2013-07-09 (火) 13:43:51};
//-↑それ言ったら社員が愚痴ってるだけのが3つもあるぞ 旅行者が愚痴ってるだけのもある --  &new{2013-07-09 (火) 14:53:07};
//-↑しかも某シリーズの、更に中にあるシリーズである。 --  &new{2013-07-09 (火) 14:57:20};
//-旅行者が愚痴ってるのって、そのシリーズで唯一アルファベットと数字だけの組み合わせ何だっけ？ --  &new{2013-07-09 (火) 15:01:33};
//-数字は合ってるがアルファベットは違うね。ぶっちゃけ言うと欲出る、天竺、働く、ケチャ。 --  &new{2013-07-09 (火) 15:10:11};
//-↑社員はそれだけど、旅行者だからＥｋｉＢｅｎ2000だと思ってた。 --  &new{2013-07-09 (火) 15:22:35};
//-思ったんだが、自分の不甲斐なさを嘆いている歌もあるよね…。 --  &new{2013-07-09 (火) 17:08:57};
//-↑6だが旅行者は駅弁で正解 --  &new{2013-07-10 (水) 07:40:40};
//-子育てはそれだけ大変なんだよ。母ちゃんに感謝しろお前ら --  &new{2013-07-10 (水) 10:59:07};
//-↑12 少しのズレだろ 生演奏家もしれんし --  &new{2013-07-25 (木) 19:01:21};
//-ミス 生演奏かもしれんしだった --  &new{2013-07-25 (木) 19:01:53};
//-なんで歌詞の『取ｗらｗなｗいｗでｗ！と怒ります』のとこ『ｗ』入ってんだろ? --  &new{2013-08-10 (土) 12:14:23};
//-これはぜひ親子でやってほしいから、新筐体には来ないんですかね？ --  &new{2013-08-10 (土) 12:53:28};
//-こいつが新筐体来れば、茶太曲は全部揃うのかぁ。 --  &new{2013-09-02 (月) 20:59:12};
//-取ｗらｗなｗいｗでｗ！ でフルコン逃しまくった --  &new{2013-09-28 (土) 10:15:25};
//-↑2新筐体ではないが、同じく親子でやってほしい曲とも言えるパパマママックはACにあるが --  &new{2013-11-04 (月) 12:00:10};
//-唯一茶太曲でＡＣ行ってないのか。良い曲だし移植されてほしい --  &new{2013-11-21 (木) 01:11:03};
//-とあるダンボール戦機の曲の歌詞の誤植に対する突っ込み「歌詞に草生やすなwwww」でこの曲を思い出した。リン絶にもあるがw --  &new{2014-03-19 (水) 21:05:54};
//-みらゐさんが亡くなったからAC収録してほしい --  &new{2014-05-26 (月) 16:57:01};
-ごほうびショップにこの曲追加 --  &new{2014-07-25 (金) 11:45:32};
-これで茶太さんとみらゐさんの楽曲が全部そろったね --  &new{2014-07-25 (金) 17:45:47};
//-全部フルコンボしなきゃ失礼だなww --  &new{2014-07-25 (金) 18:46:09};
-みらゐさんのブログへのリンクを削除 --  &new{2014-07-25 (金) 21:18:08};
//-↑なんで消す必要あったん… --  &new{2014-07-25 (金) 21:20:11};
//-デッドリンクは消すべし --  &new{2014-07-25 (金) 21:24:20};
//-盗wらwなwいwで　いいね！ --  &new{2014-08-03 (日) 09:32:05};
-ACついに収録か この曲好きだから嬉しいわ --  &new{2014-08-05 (火) 20:01:14};
-全難易度降格なしでした。 --  &new{2014-08-06 (水) 11:24:23};
-天井低め --  &new{2014-08-06 (水) 12:05:36};
-↑9確かに。結構単音落としやすい。 --  &new{2014-08-06 (水) 12:17:31};
-現行★7でも結構手ごたえあるほうだね。極端な難所はないが全体的に忙しい。 --  &new{2014-08-06 (水) 18:44:03};
-大音符片手処理できるからまし --  &new{2014-08-06 (水) 19:22:58};
-駄々モン収録おめ --  &new{2014-08-08 (金) 00:55:19};
//-↑4 単位落としやすいに見えた… --  &new{2014-09-16 (火) 08:27:31};
//-故←わざわざ入れなくていい。みらゐさん馬鹿にしてるように見える --  &new{2014-10-13 (月) 14:01:49};
//-↑どこがだよ --  &new{2014-10-13 (月) 17:48:19};
//-↑2でも何となく分かる　故人になってるのを強調してるみたいで --  &new{2014-10-13 (月) 17:50:03};
//-ほかの曲全部に「故・バッハ」とか「故・坂本九」とか入れるかって話よ --  &new{2014-10-13 (月) 19:55:25};
//-とwらwなwいwでw！ とwおwこwりwまwすw --  &new{2014-10-31 (金) 16:46:21};
