[[難易度表/むずかしい/Dragoon]]

-ラスト豪快で草 --  &new{2019-05-01 (水) 16:39:12};
-CSに来てほしくないタイプ --  &new{2019-05-01 (水) 17:31:20};
-圧巻の面大音符25連打 --  &new{2019-05-01 (水) 18:21:34};
//-圧巻の面大音符25連打 --  &new{2019-05-01 (水) 18:21:58};
-↑ 29連打な。 --  &new{2019-05-01 (水) 18:36:31};
-↑3スイッチ版なら大丈夫 --  &new{2019-05-01 (水) 18:56:14};
-大音符は75個。割合は約13.1%。 --  &new{2019-05-01 (水) 19:01:22};
-↑2この時私は、大音符入力サポートがあることを知った。で、どのキャラクターですか？ --  &new{2019-05-01 (水) 19:20:06};
-龍のようなインパクトのある良譜面。ラスト以外なら適正者も気持ち良く叩けるのが要。 --  &new{2019-05-01 (水) 19:24:11};
-難7にしてはなかなか骨のある譜面だな。16分複合もでてくるし鬼へのステップアップには最適かもしれない。 --  &new{2019-05-01 (水) 22:12:40};
-普段CS勢で筐体に触れてない人ほどおススメ。私は88小節目以降で体力の衰えを実感しました。あの大音符CSに絶対来ないで。 --  &new{2019-05-06 (月) 12:15:46};
-どうしてもフルコンボしたいなら特全良などを無視して、全ての音符を片手処理すると良い。真打なら割と点数損失は少しで済む。通常プレイはフルコンした方が絶対スコアはいい。 --  &new{2019-05-31 (金) 19:19:57};
-個人的におに★7でも通用する --  &new{2019-07-08 (月) 21:42:19};
//-これ隼より難しくね...? --  &new{2019-11-11 (月) 20:45:58};
//-↑少なくともそれの比にはならないほど難しい。隼クリアするより、これクリアした方が☆8適正者に近づけるはず。 --  &new{2019-11-12 (火) 07:22:16};
-CSの大音符はオーダインとto make endで散々だわ --  &new{2020-06-13 (土) 03:42:38};
-グリーンの天井点854180点では？ --  &new{2020-08-25 (火) 23:26:53};
