[[難易度表/おに/ポリリズム]]

//-イケナイ太陽と同じく、☆８最弱候補だな。まあ私はこっちの方が簡単に思えるんだけど。 --  &new{2009-03-02 (月) 15:14:05};
//-このしつこい曲がトラウマになった　ラストの繰り返しで何回不可が出たことか・・・ --  &new{2009-03-02 (月) 18:37:29};
-そりゃバックは4/4?拍子でボーカル及び譜面が5/8拍子じゃなあ… --  &new{2009-03-02 (月) 18:48:26};
-○ ●○●だっけ？それを繰り返す所は集中力がかなり必要ないとね。あと何気に駅弁の練習になるかな？ --  &new{2009-04-04 (土) 20:36:42};
-↑これは● ○●○、駅弁は○ ●○●だからあべこべがいるね --  &new{2009-04-04 (土) 20:40:28};
//-これはのゴーゴーはかなり苦労させられた。★8では難しいほうだと思ってたんだけど、簡単なほうなんだねｗｗｗ --  &new{2009-06-23 (火) 00:01:52};
-後半は分業でもあまり問題ないからな --  &new{2009-08-20 (木) 15:54:17};
//-俺の友人がこれ聞いてうんざりしてたぞ。 --  &new{2009-09-27 (日) 01:31:41};
//-イケナイ太陽と同じく☆８ギリギリだと思う。他にウマウマも --  &new{2009-10-18 (日) 17:06:49};
//-はやバージョンの方がやりやすそう。そうすれば☆８適正に。 --  &new{2009-10-20 (火) 19:57:02};
//-これも13に残留するんですね。どうせなら新曲希望。 --  &new{2009-11-12 (木) 17:37:13};
//-なんだかんだで名前通りのリズム難は、かなりのセンス(これは鍛えられる)が必要なので、やっぱりまだ★7にしては強すぎるんじゃないかと、私は思います。 --  &new{2009-11-23 (月) 17:44:12};
//-変拍子に注意 --  &new{2010-01-04 (月) 10:42:15};
//-ぷっぷっぷっぷっぷっぷっぷっぷっぷっぷっぷっぷっぷっぷ　それは禁句だドン --  &new{2010-01-24 (日) 20:02:24};
//-NIGHT FLIGHTかチョコレイト・ディスコ入ってほしいな --  &new{2010-02-22 (月) 14:44:06};
//-あっちのポリリズムが入っているのはゴールドの方じゃなくてＧＢＡの方だぞ --  &new{2010-02-27 (土) 12:25:05};
//-チラリズム --  &new{2010-02-27 (土) 12:58:16};
//-貫通よりいらつく曲 --  &new{2010-04-06 (火) 11:02:43};
//-ゴーゴー部分はもう少し複合の繰り返しの方が良い気もする。ナチュラルを入れてほしい。 --  &new{2010-06-06 (日) 14:52:47};
//-↑5禿同！NIGHT FLIGHTェ・・・ --  &new{2010-08-16 (月) 10:06:02};
//-逆詐称だろ　作業ゲーでしかないもん --  &new{2010-09-23 (木) 17:21:15};
//-まだこの曲が残っていたとは・・・ --  &new{2010-10-21 (木) 21:15:44};
//-この曲影薄くね。 --  &new{2010-11-24 (水) 21:44:58};
//-AC(公共広告機構)のCMに使われてたりする --  &new{2010-12-23 (木) 00:47:15};
//-この曲で太鼓納めしてきた！ --  &new{2010-12-30 (木) 08:52:02};
//-最近の曲なら「ねぇ」が入ってほしいなぁ…あのハイヒールダンスの部分は結構難易度高くできそうだと思うんだけど。 --  &new{2011-01-29 (土) 12:21:58};
//-★８で初めてフルコンした曲。 --  &new{2011-03-16 (水) 20:41:03};
//-お台場のゲーセンにポリリズムDPフルコン --  &new{2011-04-14 (木) 01:19:40};
-繰り返す　の歌詞通りにリズムが繰り返される --  &new{2011-04-22 (金) 00:09:13};
//-後半に --  &new{2011-05-28 (土) 11:02:54};
//-↑休みがなければ、鬼★７だと思う。 --  &new{2011-05-28 (土) 11:03:38};
//-何回やってもDPで１ミス --  &new{2011-06-16 (木) 10:30:26};
//-この曲で世界進出か… オメデトー！ --  &new{2011-06-19 (日) 14:22:09};
//-変拍子でノンストップだから、一度コンボが途切れると立て直すのが難しい。 --  &new{2011-06-23 (木) 12:53:06};
//-↑拍子は変わってない --  &new{2011-06-23 (木) 13:08:18};
//-でも立て直しがむずいのは同意。 --  &new{2011-06-23 (木) 18:59:32};
//-カーズ2にも劇中で流れるな、これ。 --  &new{2011-07-17 (日) 15:34:18};
//-↑だから配信されたのか。 --  &new{2011-08-04 (木) 21:18:10};
//-573コンボ --  &new{2011-08-05 (金) 13:52:15};
//-↑他社コンボって複雑だな・・・ --  &new{2011-08-05 (金) 21:09:30};
-これ叩き方を決めるにはうってつけだな --  &new{2011-08-11 (木) 01:38:58};
//-あーちゃんいいね！ --  &new{2011-08-12 (金) 19:57:49};
//-この曲って中田ヤスタカの作曲だよね？同じピコピコ音のYMCKみたくもっと詰められると思う。 --  &new{2011-08-18 (木) 13:47:40};
//-ばいそく＋でたらめで初フルコンボ。でたらめ無しだと単純すぎて途中不可が出やすい。 --  &new{2011-08-20 (土) 00:37:19};
//-オートにするとスコアが105''573''0点www --  &new{2011-08-30 (火) 23:12:43};
-ゴーゴーがポリリズムだから一回落ちたらやりにくい --  &new{2011-08-30 (火) 23:27:58};
//-これで★７はないやろ〜 --  &new{2011-09-02 (金) 19:55:42};
//-↑訂正これで★７って言われることがありえんってこと。 --  &new{2011-09-02 (金) 19:56:21};
//-俺の嫌いな複合が・・・　だが交互の練習始めるにはいいかもしれないな --  &new{2011-09-03 (土) 04:14:18};
-太鼓で最もゲシュタルト崩壊が怖い譜面 --  &new{2011-09-18 (日) 00:04:02};
//-そろそろ消えるかと思ったけどカーズ効果でまたしばらく残留確定来たなｗ　精度も取りやすいしアップにはぴったりだから嬉しいところ --  &new{2011-09-18 (日) 00:18:29};
//-はぁ〜。また家庭用に移植か・・・。Ｗｉｉ１に入ってるのに・・・。もういいよ。 --  &new{2011-09-23 (金) 11:28:14};
//-たたきやすくて個人的に好きな譜面 --  &new{2011-09-24 (土) 16:48:17};
//-2回目のWii収録とか誰得 --  &new{2011-10-17 (月) 23:05:17};
//-元々小学生(特に女子)あたりには人気曲みたいだから、しばらくは消えないと思うよ。大概ラスゴーのリズム難で撃沈するが… --  &new{2011-10-24 (月) 19:39:16};
//-↑４と２、カーズ2のセイだ、諦めるしかない --  &new{2011-10-24 (月) 20:13:18};
