[[難易度表/おに/燎原ノ舞]]

-今となっても最難関の印象が強いわ --  &new{2013-05-13 (月) 22:43:24};
-体力の必要性を教えてくれた曲 --  &new{2013-05-14 (火) 11:36:38};
-ゴーゴー繋げられない人は道中でどれだけ稼ぐかが勝負だよな --  &new{2013-05-20 (月) 23:31:16};
-ゴーゴーの○●●○●○○●ってところ一回もつながったことない… --  &new{2013-05-21 (火) 20:42:08};
-カドドカ   ドカカドって感じでやってみたら？ --  &new{2013-05-21 (火) 21:27:01};
-25小節目の24分音符をクラコンで乗りきったやつっているのか？ --  &new{2013-05-27 (月) 18:50:55};
-↑呼んだ？ --  &new{2013-05-27 (月) 19:59:17};
//-ドカドカビーム！ --  &new{2013-05-28 (火) 20:14:21};
-ランカーですらドカドカビーム繋ぐのは至難の技 --  &new{2013-05-29 (水) 15:06:45};
-↑ だから注目されてんだよ --  &new{2013-05-29 (水) 15:24:40};
-ビームは不安定だよな。繋ぐ時は繋ぐし出来ない時はとことん出来ない。 --  &new{2013-05-30 (木) 12:39:51};
-ドカドカ地帯ってどうやりゃ繋げんの？ --  &new{2013-06-05 (水) 19:08:20};
-ドカドカは紅の16分を片手でやるのとほぼ同じの速度。紅でいくつかくる16分ドン5連打の部分を32分ドカドカドカドカドにアレンジして練習したりとか…… --  &new{2013-06-05 (水) 19:20:24};
-↑ 鯖表とかも良さそうだな --  &new{2013-06-06 (木) 12:51:44};
-↑はたラクで練習とかは？？ --  &new{2013-06-06 (木) 22:16:33};
-↑ ドカドカだぞ？ --  &new{2013-06-06 (木) 23:11:17};
-走りながらドカドカをやってつないでいる人がいたぞ --  &new{2013-06-07 (金) 16:30:07};
//-↑なんだそれww --  &new{2013-06-07 (金) 18:48:35};
//-↑足踏みを早くする事で、手の動きか早くなるからと言ってた --  &new{2013-06-08 (土) 19:08:08};
-↑AC11のころ復活連打のときそれをやった事ある --  &new{2013-06-08 (土) 19:59:02};
-ドカドカできてもゴーゴーでミスる人いる？    けっこう多い気がするけど。 --  &new{2013-06-09 (日) 19:24:49};
-むしろドカドカはつながりやすいけど、その直後にミスる --  &new{2013-06-12 (水) 23:51:08};
-↑4 キモいけど実用的かも --  &new{2013-06-13 (木) 21:11:19};
//-↑2分かる --  &new{2013-06-14 (金) 22:49:05};
-↑2　ビームの後の面を落とすんだよなぁ、すごいわかる --  &new{2013-06-15 (土) 18:53:39};
-クラコンでやる人はタイプ何なのか知りたい --  &new{2013-06-15 (土) 20:32:53};
//-この曲全く出来ないよw複合苦手な僕はクリアいつになったらできるのだろw --  &new{2013-06-16 (日) 15:15:52};
//-↑俺が初クリアのときはゴーゴー前までをほぼノーミスでつなげればノルマはのったぞ --  &new{2013-06-16 (日) 21:59:58};
//-↑参考になりますwゴーゴーも何とかしなければ… --  &new{2013-06-16 (日) 23:15:05};
-ビームさえ出来ればフルいけるんだけどな、コツ誰か教えて --  &new{2013-06-18 (火) 08:20:17};
-うん、やっぱり難しい --  &new{2013-06-24 (月) 18:46:55};
//-人間卒業って言うけど人間卒業したらなにになるの？ --  &new{2013-06-25 (火) 15:10:52};
//-↑神 --  &new{2013-06-25 (火) 15:55:13};
//-↑マジレスすると成仏する --  &new{2013-06-25 (火) 16:01:03};
-24分は腕を上下に振る感じでやると繋がりやすいぞ --  &new{2013-06-25 (火) 17:20:31};
-ゴーゴーほとんど偶数と感じればなんかラクに、、、 --  &new{2013-06-25 (火) 19:26:20};
-ビームよりその後が驚異 --  &new{2013-06-25 (火) 19:27:51};
-ラスゴーはドンで貴様のようにリズム取ってると思われる --  &new{2013-06-25 (火) 21:39:36};
-↑ 思いっきり裏拍あるけどな --  &new{2013-06-25 (火) 23:02:34};
//-↑6 だから十段で成仏が来たのか --  &new{2013-06-26 (水) 14:40:47};
//-↑４いや、驚異は、ビームでしょ --  &new{2013-06-27 (木) 20:22:37};
//-↑2 いや,そういうわけじゃないだろww --  &new{2013-06-28 (金) 21:15:50};
-太鼓の達人が技量ゲーではなくなった曲 --  &new{2013-07-07 (日) 19:15:28};
-↑ あのゴーゴーは技量いらないとかいうさりげない自慢 --  &new{2013-07-07 (日) 22:26:51};
-↑技術より体力が重要になったという意味では？ --  &new{2013-07-07 (日) 23:48:41};
