[[難易度表/おに/想いを手に願いを込めて]]

-58-65だけなら埼玉超えてる --  &new{2011-11-19 (土) 21:16:48};
-さいたまやメカデスを考えたら☆７・・・なのか？ --  &new{2011-11-19 (土) 22:22:51};
//-詐称ですね。 --  &new{2011-11-19 (土) 22:41:24};
-回復地帯は密度薄いからそこまで稼げる訳でもないんだよな。BPM180だからゴーゴーは発狂以外も☆7逸脱してるし --  &new{2011-11-19 (土) 22:43:37};
//-これ幼女だろ。歌ってるの。動画見たけどこえが同じ --  &new{2011-11-19 (土) 23:49:25};
//-本当に一ヵ所だけで勝負が決まるなあ。道中はむしろ☆7にしては緩いと思う。 --  &new{2011-11-20 (日) 01:34:48};
//-↑いや、42小節からほぼずっと☆8以上だろｗ BPM180だぞこれ --  &new{2011-11-20 (日) 01:50:34};
//-↑ マジで！？ --  &new{2011-11-20 (日) 21:29:17};
-発狂に定評のある幼女 --  &new{2011-11-20 (日) 22:18:43};
//-↑３やっぱし？ --  &new{2011-11-23 (水) 12:45:39};
-発狂があの位置なら残りでゲージ回復できるだろうしそれ以外が☆７レベルだから仕方ないね　クリア基準だしね --  &new{2011-11-29 (火) 12:29:00};
-中盤発狂→後半回復ってコンマイゲーじゃないんだから --  &new{2011-11-29 (火) 15:43:16};
-7代目の再来 --  &new{2011-12-06 (火) 17:44:38};
-ボーカルは愛原さんで確定。作曲はみらゐさん。ソースはTwitter。 --  &new{2011-12-12 (月) 10:22:43};
//-↑3 メタホがあるからコンマイっぽい中盤発狂自体はそんなんもあるなで済んだ。こいつの発狂はどう考えても☆7適正者に打てるはずがないけど いや☆8適正者でも相当きつい --  &new{2011-12-12 (月) 16:12:18};
-でたらめかけたら一発で繋がった。16分七連でパニクらなければ推奨かも。 --  &new{2011-12-15 (木) 02:13:47};
//-ぅゎょぅι゛ょっょぃ --  &new{2011-12-26 (月) 20:41:08};
//-詐称気味じゃなくてこれは詐称だよ --  &new{2011-12-27 (火) 10:58:01};
//-ケチャドン２０００の再来ｗｗｗ --  &new{2011-12-29 (木) 17:24:34};
//-☆×9下位〜中位 --  &new{2011-12-31 (土) 19:01:54};
-ドラスピみたいな物か。クリアは楽でフルコンはきついと言うのは --  &new{2012-01-03 (火) 04:43:48};
//-ラストで４回フル逃したのに初フルで全良だったｗｗｗ --  &new{2012-01-07 (土) 16:52:32};
//-↑俺も --  &new{2012-01-07 (土) 17:59:28};
//-本日所見。発狂ヤバイな --  &new{2012-01-08 (日) 02:21:07};
-発狂は複合だから見切れるけど、24小節と54〜55小節は単色だからゲシュタルト崩壊する --  &new{2012-01-09 (月) 17:26:23};
//-神　　　　曲 --  &new{2012-01-13 (金) 21:03:09};
//-音源がYoutubeにもニコニコにもないのでよろしくお願いします。 --  &new{2012-01-13 (金) 21:05:50};
//-音源希望 --  &new{2012-01-15 (日) 12:56:47};
//-音源ほしいな --  &new{2012-01-17 (火) 18:22:01};
//-今作成中。少々お待ち。聞いてて本当に神曲 --  &new{2012-01-17 (火) 22:02:29};
//-表塩怒李よりも上。 --  &new{2012-01-18 (水) 23:00:58};
//-↑２　楽しみにしてます！ --  &new{2012-01-19 (木) 01:02:25};
//-↑2ふつうにエンドリって書け --  &new{2012-01-20 (金) 12:28:31};
//-http://www.youtube.com/watch?v=27AdLiy6u7E　←音源＆歌詞がきたぜ --  &new{2012-01-20 (金) 20:25:38};
-トーエクに負けず劣らずの歌詞。 --  &new{2012-01-20 (金) 21:18:55};
//-部分発狂が激しいだけだから☆７でよくね？ --  &new{2012-01-27 (金) 00:56:18};
//-クリアは☆７レベル、フルコンはムズイよ --  &new{2012-01-28 (土) 10:00:32};
//-クリア☆6,フルコン☆9ってとこかな --  &new{2012-02-01 (水) 11:25:59};
//-この曲☆９ぐらいだと思います。 --  &new{2012-02-02 (木) 20:27:13};
//-サンクスフォーユーが☆８でこれが☆７はおかしい --  &new{2012-02-04 (土) 21:09:58};
//-切るなや赤薔薇をクリアしてた人がこれを落としてるのを見た。クリア難易度でも詐称気味な気がする --  &new{2012-02-06 (月) 18:22:37};
//-↑初見かも --  &new{2012-02-06 (月) 18:26:30};
//-愛原曲はフルコン難しいのばかりだ --  &new{2012-02-15 (水) 21:48:12};
//-毎回この曲やってる（＾ｑ＾） --  &new{2012-02-19 (日) 23:42:19};
//-↑２ トーエクはそこまでフルコン難じゃない気がする --  &new{2012-02-21 (火) 14:05:36};
//-↑☆8適正者にはフル難じゃなかった？ --  &new{2012-02-21 (火) 17:59:31};
//-↑あれはゴーゴーのラッシュが少し厄介だけど、他と違って発狂と呼べそうな極端な殺しは無い気がする。 --  &new{2012-02-21 (火) 18:52:45};
//-58-65が初見でさばける気がしない --  &new{2012-02-29 (水) 02:22:03};
//-きっつｗｗｗｗ --  &new{2012-03-03 (土) 23:01:14};
//-↑　こんにちは　初見でさばけなかったひとですorz --  &new{2012-03-03 (土) 23:03:44};
//-これが☆7は酷すぎる。旧基準でも☆9下位ぐらいはあっただろうに --  &new{2012-03-03 (土) 23:53:15};
//-ラスゴー --  &new{2012-03-10 (土) 15:56:57};
//-初見フル余裕ですた --  &new{2012-03-24 (土) 21:28:12};
//-もしかしてこれみたいな中盤発狂は低く見られて、エオリアみたいなラス殺しは高く見られてるのかな、新では。クリアゲージに直結するからわからんでもないが… --  &new{2012-03-29 (木) 19:13:35};
//-↑　逆だと思ふ --  &new{2012-03-31 (土) 10:19:43};
//-今までのwiiシリーズには幼女歌唱の曲入ってないんだよな・・・次回作に期待しよう --  &new{2012-04-03 (火) 14:52:42};
//-☆8でいいんじゃねｗ --  &new{2012-04-12 (木) 00:05:07};
//-まだ出ない・・・ --  &new{2012-04-29 (日) 12:15:34};
//-所見でやったとき発狂の直前に頭の中に「死ぬがよい」という声が響いた　もちろんコンボ切った --  &new{2012-05-10 (木) 09:16:08};
-☆7にしては凶悪な譜面とその直後に流れる幼女歌唱のギャップが何か楽しい --  &new{2012-05-26 (土) 00:05:14};
//-これ叩いてみたが★７じゃないな --  &new{2012-05-27 (日) 16:26:53};
//-クリアは☆7中位　フルは☆8上位 --  &new{2012-06-03 (日) 00:34:09};
//-難易度はフルで決めて欲しいね --  &new{2012-06-03 (日) 06:25:05};
//-↑フルで決めるのは相当偏るから反対にしても、これほどのフル難だとそっちも多少は勘定に入れてほしくはある。裏ノーウェイやメタホなんかはだからこそ自然に馴染んだわけだし。 --  &new{2012-06-03 (日) 11:37:30};
//-ぜんぜんフルできねえｗｗｗｗ自分的には★9上位妥当だわｗ --  &new{2012-06-12 (火) 19:19:28};
//-曲に惚れて何度もプレイしてるｗ --  &new{2012-06-13 (水) 00:20:08};
//-ラストゴーゴーの初見難易度はかなり高い --  &new{2012-07-03 (火) 01:42:45};
//-↑同感。凶悪譜面とまではいかなくても、パターンが分からないと、例の発狂地帯でコケること必至・・・。 --  &new{2012-07-11 (水) 01:23:48};
