[[難易度表/おに/津軽海峡・冬景色(裏譜面)]]

-入っただけでもビックリしたのにまさか裏付きとは --  &new{2021-11-12 (金) 11:28:04};
-遅さも相まってちょっと難くないかこれ --  &new{2021-11-12 (金) 11:46:39};
-ほぼさんぽ裏で草 --  &new{2021-11-12 (金) 13:32:31};
-遅くなったさんぽ裏 --  &new{2021-11-12 (金) 17:16:28};
-そしてさりげなく48分を入れていく --  &new{2021-11-12 (金) 19:28:58};
-全良じゃないと105万は乗らない --  &new{2021-11-12 (金) 21:24:01};
-譜面のクセが強すぎてワロタ --  &new{2021-11-12 (金) 22:08:33};
-HSかけたくなる譜面だ。 --  &new{2021-11-12 (金) 22:15:38};
-48分付近に限って頼れる音が何もないから辛い --  &new{2021-11-13 (土) 01:26:32};
-えむけぴっぽい譜面 --  &new{2021-11-13 (土) 02:40:17};
-Aメロの風船後の音符が非常に見づらいから要注意 --  &new{2021-11-13 (土) 10:24:38};
//-↑2　こじつけ感ある配置がそれっぽいな --  &new{2021-11-13 (土) 14:29:32};
-↑2 わかる。かなりえむけぴっぽい --  &new{2022-02-07 (月) 03:39:14};
//-譜面画像だけ見たらこれ☆10だろｗ --  &new{2022-06-25 (土) 11:45:15};
-さんぽ裏の超強化版。さんぽと同BPMにしたらどんな評価になるのか気になる。 --  &new{2022-06-25 (土) 18:52:20};
//-何故裏譜面付けたんだろう？ --  &new{2022-11-07 (月) 01:00:46};
