[[難易度順/AC15/むずかしい/★×8上位]]
~コメントする場合はこちらから → [[難易度順/AC15/むずかしい/★×8上位#tabaneito]]

-★7 --  &new{2017-01-04 (水) 18:10:16};
-8強 幽玄の譜面が全体的に易化し、かつパターン化したような譜面。まださいたまより一段階下くらい --  &new{2017-01-04 (水) 21:38:13};
-★8弱 確かに速いが白薔薇裏よりも単純で稼ぎやすいので強まではいかない。ゲージのことも考えるとこれくらい。 --  &new{2017-01-05 (木) 07:35:14};
-★7強 白薔薇裏より単純　ゲージもゆるゆるだが★7中位だと見た目が速すぎる --  &new{2017-01-05 (木) 14:35:15};
-★8弱　半速の表記を見れば風雲志士の普通譜面と同じくらいと見える。それが倍速になっていることを考えれば速くて見にくいため★8中位になりうるが、クリアゲージが緩いため1段階下げた。 --  &new{2017-01-05 (木) 23:58:29};
-★7強 ほぼ白薔薇裏の完全劣化版 みかんのうたの存在を考えたら中でもいいかもしれん --  &new{2017-01-06 (金) 00:32:18};
-8弱 ↑の人が言うように譜面は白薔薇裏の劣化版だと言っても過言ではない。しかし、いくら白薔薇裏より弱いとはいえ7できる人にこれが見切れるとも思えないので8弱が妥当かな。 --  &new{2017-01-06 (金) 09:03:31};
-8弱。シュガビタ倍速と同じくらい。 --  &new{2017-01-08 (日) 21:59:14};
--それよりは難しいと思う --  &new{2017-05-24 (水) 06:37:38};
-8‐　この速さで付点配置が多いので見た目よりきつい。白バラ裏劣化とは単純には言えない。 --  &new{2017-01-09 (月) 21:58:40};
-8弱　とにかく速い。白薔薇裏と比べれば難しくないがそれでも速さの面を考えれば7はない。8弱はあるかと。 --  &new{2017-01-12 (木) 19:08:25};
-8中 リズム難があるため難しいかと思われ --  &new{2017-01-15 (日) 14:50:47};
-8弱　風雲志士の普通譜面を倍速にした感じに似ている。 --  &new{2017-01-20 (金) 00:27:57};
-8中　リッジレーサーやKAGEKIYOを倍速にしたような譜面 --  &new{2017-01-26 (木) 08:13:57};
