[[難易度表/おに/OK I’m blue rat]]
-リッジ裏に嫌らしさを詰め込んだような譜面 --  &new{2017-12-21 (木) 23:23:27};
-縁の割合高そう --  &new{2017-12-21 (木) 23:24:58};
-三瀬川乱舞+らんぶる乱舞+太鼓乱舞 --  &new{2017-12-22 (金) 00:11:36};
-後半2つが見当たらないんだが --  &new{2017-12-22 (金) 02:38:38};
-こういう★10大好き、段位にやってきそう --  &new{2017-12-22 (金) 11:42:04};
-倍速推奨かな？ --  &new{2017-12-22 (金) 12:22:23};
-精度取り辛いだけでそこまで尖った譜面ではないな --  &new{2017-12-22 (金) 15:35:25};
-個人的にクルクルクロックルの強化版ってイメージ --  &new{2017-12-22 (金) 17:02:41};
-段位来るなら名人くらいかな --  &new{2017-12-22 (金) 18:09:19};
-↑　玄人でも悪くないと思う --  &new{2017-12-22 (金) 19:54:35};
-最近になって本当に感じていることなんだけど、平均密度は7打/秒程度で総コンボ数800〜1000コンボ、体力よりは技術に特化した曲が多い --  &new{2017-12-22 (金) 21:51:05};
-人によってはあべこべを掛けた方がいいかも --  &new{2017-12-22 (金) 22:36:37};
-下手すりゃ十段あり得るかも --  &new{2017-12-22 (金) 22:45:25};
//-曲名がアナグラムのようだが、文法的に正しいのは"I'm a blue rat."だと思う --  &new{2017-12-22 (金) 22:54:19};
-↑　流石にそれはない。こんなん十段来たらウェルテ並の地雷だぞ --  &new{2017-12-22 (金) 23:12:16};
//-↑2　PPAPでも’’I have ''a'' apple.’’って言ってるし、ま、多少はね？ --  &new{2017-12-22 (金) 23:42:20};
//-↑　I have ''an'' apple. って言ってるぞ。 --  &new{2017-12-23 (土) 02:13:26};
//-結果は発表の前に推測されました(&#12678;&#7447;&#12678;) --  &new{2017-12-23 (土) 04:38:25};
//-もしかしてこれそつおめ1より縁の割合高い？ --  &new{2017-12-23 (土) 06:30:46};
-もしかしてこれそつおめ1より縁の割合高い？ --  &new{2017-12-23 (土) 06:30:47};
-動画へのリンクお願いします --  &new{2017-12-23 (土) 14:34:25};
//-↑3,4　ピコ太郎は「I have a apple.」と言ってウケさせている --  &new{2017-12-23 (土) 14:35:27};
//-↑そう言うネタなのな --  &new{2017-12-23 (土) 14:41:47};
//-↑2 an appleが正しい。ソース https://www.uta-net.com/song/216737/ --  &new{2017-12-23 (土) 15:00:06};
//-↑3　なるほど、しっくりきた --  &new{2017-12-23 (土) 15:20:47};
