[[難易度表/おに/恋幻想(Love Fantasy)]]

-12分が厄介 --  &new{2015-12-14 (月) 15:28:55};
-3拍子＋12分は厄介だよなあ… --  &new{2015-12-14 (月) 21:24:01};
-カワーゲンっぽい譜面 --  &new{2015-12-15 (火) 09:09:10};
-かんたん 151コンボ ふつう 324コンボ むずかしい 429コンボ --  &new{2015-12-15 (火) 19:12:20};
-フルコン難易度結構高いな... --  &new{2015-12-19 (土) 11:12:30};
-↑ 3 そういえば、川元さんがTwitterのアカウントを削除する直前に、「自分が曲をプロデュース・譜面作成した」と発言していました。スクショ撮っておけばよかった… --  &new{2015-12-20 (日) 10:15:09};
-作曲はsssとシューガクトラベラーズと同じ二人です ソースはツイッターです --  &new{2015-12-21 (月) 08:53:05};
-段位道場六段二曲目になりました --  &new{2016-01-28 (木) 07:45:32};
-金六段の壁はこの曲の63~65小節だな --  &new{2016-01-28 (木) 18:05:26};
-BPM揺れてる気がするのは気のせいか？ --  &new{2016-01-30 (土) 20:49:33};
-手が絡まると終わりだな --  &new{2016-01-31 (日) 09:35:59};
-出落ちに注意 --  &new{2016-02-06 (土) 13:15:57};
-六段の意外な伏兵。残り2つは問題児だとわかりきってるけど、なかなかどうして、これも叩きづらい。 --  &new{2016-02-07 (日) 11:56:26};
-個人的に六段ではこれが一番キツイな。典型的な譜面だと思って予習してなかったら返り討ちに遭いました --  &new{2016-02-07 (日) 17:06:54};
-↑まさにそれ、問題児に挟まれてるだけに、警戒が行き届きにくいのが最大の脅威。 --  &new{2016-02-07 (日) 20:22:41};
-↑2 そうか？ 僕が合格したときにはこれが一番精度良くてうそうそ時が精度悪くて不可も一番多かったぞ。 --  &new{2016-02-08 (月) 16:30:10};
//-↑2 そうか？ 僕が合格したときにはこれが一番精度良くてうそうそ時が精度悪くて不可も一番多かったぞ。 --  &new{2016-02-08 (月) 16:31:24};
-この曲ホワイトからだから慣れてない人多いだろうしな --  &new{2016-02-11 (木) 09:02:25};
-しっかりと予習しておけばこれが一番簡単だな --  &new{2016-02-14 (日) 17:55:57};
-特報 WiiU3に収録決定!! --  &new{2016-02-18 (木) 18:14:12};
-Wii U1、2、3でホワイト六段ができるようになる(すでにムラサキ六段はできるけど) --  &new{2016-02-18 (木) 18:28:45};
-↑WiiU1はいらないよ --  &new{2016-02-18 (木) 18:36:56};
-↑Ｗｉｉｕ系のみならいる。　１にはボクハシンセがあるから。それ以外にはない。 --  &new{2016-02-18 (木) 18:53:53};
-ちなみにＷｉｉＵ２にはうそうそ時のみ収録。 --  &new{2016-02-18 (木) 18:59:28};
-↑2すまんがしゃどくろと勘違いしとった --  &new{2016-02-18 (木) 20:24:02};
//-ルールールーの文章の部分をパッと見して、一瞬徹子の部屋のテーマソングを井上喜久子が歌ってるのかと思ってビビった --  &new{2016-02-19 (金) 21:34:29};
-制服の「人形」じゃなくて「人魚」だったか。 --  &new{2016-02-26 (金) 18:02:59};
-偶然とは思えない110小節のコンボ数(竹〜鬼) --  &new{2016-03-01 (火) 22:43:23};
-Wiiu3追加しないんですか？ --  &new{2016-03-01 (火) 23:11:59};
//-↑2ほんとだｗｗ --  &new{2016-03-02 (水) 22:50:07};
-WiiU3の歌詞上では「ル〜ル〜ル〜」の部分は「るるる」と表記されている。 --  &new{2016-03-05 (土) 11:19:46};
//-詐称 --  &new{2016-04-07 (木) 01:43:58};
-↑3言われて初めて気づいた　何気にスゴいな --  &new{2016-04-07 (木) 09:32:58};
-三拍子の曲にしては速度が平均的だな --  &new{2016-04-28 (木) 23:20:33};
-↑5この譜面だと、「600コンボ!」というナレーションですね。 --  &new{2016-04-28 (木) 23:27:29};
//-６段ってこれ行ければ行けるよな --  &new{2016-05-08 (日) 23:40:17};
-↑2よくでる2000もこんくらいだから、あまり珍しくもないのかも --  &new{2016-05-09 (月) 02:07:43};
-↑7参考動画を貼りました --  &new{2016-06-07 (火) 20:20:37};
-揺れてる気がする --  &new{2017-01-29 (日) 17:01:27};
-BPM122のHS1.5と捉えるとやりやすくなる --  &new{2018-05-21 (月) 13:29:35};
-ホワイト六段の中なら一番叩きやすいから、もしこれから段位に来るなら五段だろうなぁ --  &new{2020-03-02 (月) 22:39:04};
-クリアできたらカッコいいと思うけど逆手配置が多い上に速くてすぐ「あ、ムリだ」てなるヤツ --  &new{2020-03-03 (火) 11:04:29};
