[[難易度表/かんたん/オブセッション・ラティーノ]]

//-新筐★×3 --  &new{2019-06-20 (木) 10:48:55};
-旧基準でも思いっきり逆詐称だからな --  &new{2019-06-20 (木) 15:59:08};
//-↑2 正直★3もなくね？ --  &new{2019-06-20 (木) 17:34:46};
-ゴーゴータイムのみ強制ばいそくだったり、超高速の大音符を置いてようやく☆5あるかないか。 --  &new{2019-06-20 (木) 20:12:27};
-ワンチャン★2まで下がりそう。 --  &new{2021-01-12 (火) 00:36:55};
-↑紅蓮華よりは易しいでしょ。 というかまちがいさがしにだって4分はあるんだぜ。--  &new{2021-01-12 (火) 00:56:07};
-↑2プリテンダーに至っては大音符の4分があるぜ。 --  &new{2021-01-12 (火) 01:13:14};
-これが降格したらどの曲が★×5最少コンボになるんだ？ --  &new{2021-01-12 (火) 10:44:31};
-↑もう復活しないであろうTank!表 --  &new{2021-01-12 (火) 11:26:19};
-新難易度5/4/7/7 --  &new{2021-01-14 (木) 00:03:26};
-まさかの残留。新基準かんたん★5最弱 --  &new{2021-01-14 (木) 00:07:24};
-いうて簡単コースはデフレしてるしな --  &new{2021-01-14 (木) 00:08:30};
-ほならね、みんな全良してみって話よ。(全良狙うと☆1でも緊張するが) --  &new{2021-01-14 (木) 00:12:42};
-おに降格させるならこっちも降格させるべきだろ --  &new{2021-01-14 (木) 00:48:19};
-↑2 新基準はクリア難易度だからおかしい、と言う話だと思う。僕もかんたんやふつうのドンダフルコンボを最近よく狙うけど全良でも☆4、クリアなら☆2か3でもおかしくないかと。 --  &new{2021-01-14 (木) 12:03:04};
-最近の☆5は倍速あべこべでたらめかけるとコンボ切れるけどこれは全良できる --  &new{2021-01-15 (金) 00:03:35};
-真打天井点982460 --  &new{2021-01-15 (金) 00:06:27};
-初心者道場<紅蓮華≦これ≦香水<Taiko session --  &new{2021-01-15 (金) 00:17:05};
-オデッセイや次元のふつうでも思ったけど、ふつう以下はリズム難が過大評価な傾向がありそう --  &new{2021-01-15 (金) 06:34:36};
-ていうかこの程度だとリズム難ですらない --  &new{2021-01-15 (金) 07:36:01};
-↑かんたんの譜面だけならテトラリュモスファビアもDIMENSIONSも多分リズム難とは呼べない。 --  &new{2021-01-15 (金) 08:04:17};
-付点配置で評価されたのかな、でもこれよりBPMも速く付点配置多い零の交響曲かんたんが★3なんだけどな... --  &new{2021-01-15 (金) 20:37:02};
-大多羅捌伍伍壱(ふつう)は見直しされたのにこれはサボるのか --  &new{2021-01-15 (金) 22:44:42};
