太鼓の達人 新筐体の収録曲([[KATSU-DON>太鼓の達人 新筐体の収録曲/KATSU-DON Ver.8.03まで]] / [[ソライロ>太鼓の達人 新筐体の収録曲/ソライロ]])

*称号 [#je387c74]
#contents
**新筐体 [#xcd12862]

-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
--今まで指定されたことがないもの：マイドンの色（顔、胴、手足）、現在の称号、自己紹介コメント、お気に入りの一曲など
-条件さえ満たしていれば、同じ曲・譜面連続プレイでも取得可能。
--例：[[もりのくまさん>難易度表/おに/もりのくまさん]]によんばいあべこべをつけて1クレジット内連奏し全てフルコンボで「神速のバチさばき」「裏腹の演者」「てへぺろどんだー」「忠犬ドンだー」「かっちゃんといっしょ」を取得可能。
-上位互換のある下位称号は、その上位互換の条件も満たしてしまうとそのクレジットでは上書きされてしまい、獲得できない。
--今のところ「~をクリア」に対して「~をフルコンボ」だけであり、「~をプレイ」などは別となる。
--例えば、上の例では同じ条件で貰えるはずの「よんばいドンだー」「あべこべドンだー」「なでしこどんだー」「肉球ドンだー」「どんちゃんといっしょ」がそのクレジット内では貰えない。
-称号がもらえるタイミングは3種類ある。
--下の表でドンポイントが「-」になっているものは条件を満たした状態でどんだーひろばで更新を押すなどした後にもらえる。
--表の「88 良の達人」から「97 ベストスコアラー」までの称号はドンポイント集計のときの1曲ごとでもらえる。
--その他はドンポイント集計の総合のときにもらえる。
-銀冠の個数には金冠の個数も含まれる。
--例えば、フルコンボせずにクリアした譜面が200個、フルコンボしてクリアした譜面が300個ある場合の銀冠の個数は500個である。
--maimaiなど他の音ゲーとはちがい、クリア数≧フルコンボ数のため、王冠のないおにの曲でNNをとった場合は「フルコンボ」ではなく「ただのクリア失敗」となるため、曲選択画面での金の王冠は表示されない。
-銀冠と金冠の個数は2012/7/24以前とKATSU-DONで獲得した分も含む。
--ただし、旧verで既にクリア(フルコンボでクリア)している譜面を新verでクリア(フルコンボでクリア)しても銀冠(金冠)は増えない。
-各種回数に依存する称号(J-POP好き等)はKATSU-DONからの通算回数で判定している。
--ソライロverで追加された回数系称号は、KATSU-DONの時点で既に超えている場合は更新すると貰える。
-ボーカロイド曲に所属する曲のプレイ回数は以下の通り
--KATSU-DONでのプレイ回数はKATSU-DON当時のジャンル(バラエティ、ナムコオリジナル)のプレイ回数としてカウントされる。
--ソライロver.でのプレイ回数はボーカロイド曲のプレイ回数としてカウントされる。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-段位道場をプレイしても、''曲ごとの称号やそれに対応する着せ替えは入手できない''ため注意。
-難易度に関係する称号は''765の達人、876の達人、裏世界の住人、裏世界の首領、きたさいたまの達人、〆ドレーの達人、またさいたまの達人、スーハーの達人、燎原の覇王、薔薇を統べし者、最高速の歌姫、さんぽの達人、戦車の達人、森の達人、かじりの達人、タイコカーニバル、ガッガッガッ、あふれるパッション、819の達人、黒薔薇の使徒、白薔薇の狂気、赤薔薇の福音、青薔薇の破滅、紫薔薇の融合、悪夢からの生還者、わさびの達人、天使の光輪、超・破壊エクスタシー、なんじゃこりゃああ！、百カーニバル、揺り篭から墓場まで、永遠の絆、仮面の下の真実、妖異幻怪、ピアノ弾きの冒険者、アイリッシュドンだー、ツンデレＣａｆｅの常連、重量級ステッパー、参りますッ！、電算ドンだー、猪突猛進ボーイズ、カラ鞠のユカリ''の42種。
-[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]
***SORAIRO ver.9.04 [#ucb8a473]

|No.|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|CENTER:どんポイント|h
|1|ドン友になろうよ！|ドンだーひろばでフレンドを作る|-|-|
|2|太鼓チームの一員|ドンだーひろばで[[エトウ>http://donderhiroba.jp/user_profile.php?taiko_no=000000000001]]とフレンドになる|~|~|
|3|自慢のマイどんちゃん|ドンだーひろばでマイどんの色を変更する|~|~|
|BGCOLOR(silver):4|BGCOLOR(silver):魔王に仕えし武士|BGCOLOR(silver):2012年8月のドンチャレのお題10個クリア|BGCOLOR(silver):達成された翌日に貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):5|BGCOLOR(silver):ソードオブソード|BGCOLOR(silver):2012年9月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):6|BGCOLOR(silver):trick or treat!|BGCOLOR(silver):2012年10月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):7|BGCOLOR(silver):どフュージョン|BGCOLOR(silver):2012年11月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):8|BGCOLOR(silver):天地を舞いし旋風|BGCOLOR(silver):2012年12月のドンチャレのお題10個クリア|BGCOLOR(silver):達成された翌日に貰える&br;楽曲「[[COLOR(blue):旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]」を獲得|~|
|BGCOLOR(silver):9|BGCOLOR(silver):ここから始まる恋|BGCOLOR(silver):2013年1月のドンチャレのお題10個クリア|BGCOLOR(silver):達成された翌日に貰える|~|
|BGCOLOR(silver):10|BGCOLOR(silver):シンセサイザーの申し子|BGCOLOR(silver):2013年2月のドンチャレのお題10個クリア|~|~|
|11|勝利の第一歩|挑戦状で1回勝利||-|
|12|レベルが上がった！|挑戦状で10回勝利|~|~|
|13|バトルマスター|挑戦状で50回勝利|~|~|
|14|歴戦の勝者|挑戦状で150回勝利|~|~|
|15|常勝de上昇|挑戦状で10連勝|引き分けを挟んでも問題ない様子|-|
|16|無敗de無敵|挑戦状で100連勝|~|~|
|17|挑戦状待ってます！|挑戦状を5回受ける|挑戦状を何度か送るだけでも取得可能&br;ただし相手に受理されないと無効な様子|-|
|18|かかってこい！|挑戦状を10回受ける|~|~|
|19|向かうところ敵なし！|挑戦状を30回受ける|~|~|
|20|昨日の敵は今日の友|挑戦状を50回受ける|~|~|
|21|挑戦状の達人|挑戦状を100回受ける|~|~|
|22|勝利の栄光！|大会で1回入賞||-|
|23|チャンピオン|大会で10回入賞|~|~|
|24|防衛チャンピオン|大会で50回入賞|~|~|
|25|伝説のチャンピオン|大会で100回入賞|~|~|
|26|大会やろうよ！|大会に5回参加|公式大会も含む|-|
|27|大会参加中！|大会に10回参加|~|~|
|28|賞金首ドンだー|大会に30回参加|~|~|
|29|賞金王ドンだー|大会に50回参加|~|~|
|30|大会の達人|大会に100回参加|~|~|
//|31|???|???|???|??|
//|32|???|???|???|??|
|BGCOLOR(silver):33|BGCOLOR(silver):ドンだー祭り 夏の陣|BGCOLOR(silver):「ドンだー祭り 夏の陣」に参加|BGCOLOR(silver):むずかしい、おにに関係なく貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):34|BGCOLOR(silver):常夏ドンだー|BGCOLOR(silver):「ドンだー祭り 夏の陣」(おに)に入賞|BGCOLOR(silver):むずかしいでは入賞しても貰えない|~|
|BGCOLOR(silver):35|BGCOLOR(silver):ドンだー祭り 新年の陣|BGCOLOR(silver):「ドンだー祭り 新年の陣」に参加|BGCOLOR(silver):むずかしい、おにに関係なく貰える|~|
|BGCOLOR(silver):36|BGCOLOR(silver):賀正ドンだー|BGCOLOR(silver):「ドンだー祭り 新年の陣」(おに)に入賞|BGCOLOR(silver):むずかしいでは入賞しても貰えない|~|
