[[難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]

//-☆いくつ --  &new{2013-12-11 (水) 13:20:46};
-多重ノーツがあるらしい --  &new{2013-12-11 (水) 14:18:15};
//-最初17/16拍子じゃね？ --  &new{2013-12-11 (水) 14:33:01};
//-太鼓チームは「仕様」とか言うなよ？ --  &new{2013-12-11 (水) 14:34:37};
-bw2のときも配点の不具合があったな --  &new{2013-12-11 (水) 14:42:53};
-☆8を確認した --  &new{2013-12-11 (水) 15:06:55};
-既に全良者がいる模様 --  &new{2013-12-11 (水) 17:04:02};
//-最後www  モンハンと似てきたねw --  &new{2013-12-11 (水) 17:14:49};
//-最初の譜面に罠が --  &new{2013-12-11 (水) 17:19:56};
//-最初がひどすぎるw初見フルは不可能だな --  &new{2013-12-11 (水) 17:50:03};
//-ラストが最高 思わず笑み… --  &new{2013-12-11 (水) 18:06:11};
//-VSカルネとかVSフラダリも出してほしい --  &new{2013-12-11 (水) 18:32:08};
//-最初おかしくね？ --  &new{2013-12-11 (水) 18:50:45};
//-最初おかしいぃぃぃぃｗ --  &new{2013-12-11 (水) 19:44:52};
-Twitterで写真あがっとる --  &new{2013-12-11 (水) 19:53:27};
//-0分音符ｗ --  &new{2013-12-11 (水) 19:53:55};
//-631コンボ。最初何があったｗ --  &new{2013-12-11 (水) 20:52:16};
-最初はほぼ同時に押せばフルコンできるの？ --  &new{2013-12-11 (水) 21:06:11};
-↑アレキサンダーの2連譜みたいな感じで叩けばおｋ --  &new{2013-12-11 (水) 21:23:51};
-プレイ動画貼りました --  &new{2013-12-11 (水) 21:32:12};
//-やっぱりドシ音符はバグかw --  &new{2013-12-11 (水) 21:33:27};
//-短パン小僧w --  &new{2013-12-11 (水) 21:37:37};
-修正されたら1ノーツ減るのかな・・・ --  &new{2013-12-11 (水) 21:38:04};
//-密度∞打/秒w --  &new{2013-12-11 (水) 21:43:27};
-瞬間最高密度更新か？ --  &new{2013-12-11 (水) 21:46:59};
-残念ながら時間を0に持っていけばどんな単音でもその「密度」は無限になる --  &new{2013-12-11 (水) 21:48:35};
//-0では割れませんよ --  &new{2013-12-11 (水) 21:55:39};
-↑2　バグだから番外編ぐらいに入れとけば？ --  &new{2013-12-11 (水) 21:55:40};
//-↑2 lim[t→+0]で極限を取ろう --  &new{2013-12-11 (水) 21:58:02};
-1ノーツ減ったら天井点も変わる！ --  &new{2013-12-11 (水) 22:01:11};
-とりあえず最大コンボを追加 --  &new{2013-12-11 (水) 23:26:33};
-開幕5個目のドンってプレイ動画見る限り3ノーツあるみたいね --  &new{2013-12-11 (水) 23:30:30};
-いっつも最初でミスるのだがなぜ??? --  &new{2013-12-11 (水) 23:47:24};
//-最後何がしたかったｗ回復させて終わったぞｗｗｗ --  &new{2013-12-11 (水) 23:55:15};
-最初●●●●○○○○●●○○○  ○という風にしたかったのかな？ --  &new{2013-12-12 (木) 00:22:15};
//-↑2 バトルの後にポケセンはよくあること --  &new{2013-12-12 (木) 00:26:08};
//-ポケセンで回復する前のボールを置く音がない…？ --  &new{2013-12-12 (木) 00:54:58};
