[[難易度表/おに/Altale(裏譜面)]]

//-段位道場十段か玄人あたりに来そうな気がする --  &new{2019-04-20 (土) 13:32:49};
-BPMの加速と減速が中々面白い。とっつきやすい☆10をありがとうございます。 --  &new{2019-04-20 (土) 13:40:37};
//-↑2これ十段とか過去最強の地雷で草 --  &new{2019-04-20 (土) 14:40:27};
-このBPMの24分で16分換算じゃどれくらいのBPMかな --  &new{2019-04-20 (土) 17:27:22};
-↑って --  &new{2019-04-20 (土) 17:27:51};
-意外と全体難でどこでも気を抜けない。でも神曲。 --  &new{2019-04-20 (土) 17:32:52};
-↑3 270だぞ --  &new{2019-04-20 (土) 18:29:56};
-↑束ねとかx談といっしょか ひぇぇ.. --  &new{2019-04-20 (土) 21:20:20};
-これは玄人三曲目じゃねーか？ --  &new{2019-04-20 (土) 21:35:10};
-ドカカカカドカカカカドある？ --  &new{2019-04-20 (土) 22:23:01};
-16分と隣接してるとはいえ、またあるよ24分のﾄﾞｶｶﾄﾞ --  &new{2019-04-20 (土) 22:28:55};
-玄人三曲目は過去に風神があったぐらいだから可能性は少ないかと --  &new{2019-04-20 (土) 23:04:21};
-↑3 --  &new{2019-04-20 (土) 23:04:49};
-BPM速いとはいえウェルテや錠剤よりは弱く感じるし玄人3曲目ありそう。 --  &new{2019-04-20 (土) 23:22:28};
-段位に入るとしたら名人レベル？ --  &new{2019-04-20 (土) 23:36:25};
-Youtubeで超人ワンチャンとも言われてるぐらいだから個人差かな？ --  &new{2019-04-21 (日) 00:34:28};
-てかこれ逆詐称呼ばわりする人から超人クラス呼ばわりする人もいるし 相当の個人差譜面よね --  &new{2019-04-21 (日) 08:45:17};
-クリアとフルコンと全良の難易度には差があるってこと。 --  &new{2019-04-21 (日) 09:22:03};
-フルコンに3回しかかからなかったけど精度がクソだからな、玄人の精度殺し枠か名人の第一関門枠だろう --  &new{2019-04-21 (日) 11:07:37};
-玄人&#12316;名人くらいかな難易度的には --  &new{2019-04-21 (日) 13:35:31};
-47小節がBPM80→135→180と変化しているように見えるけどどうなんだろ --  &new{2019-04-21 (日) 13:49:21};
-↑やっぱり気のせいだった --  &new{2019-04-21 (日) 14:01:51};
-ウェルテとか錠剤に慣れてるとちょっと弱めに感じる --  &new{2019-04-21 (日) 16:38:15};
-38小節目の24分はエビエビのラストより1打少ない代わりにドンカツ両方あるって感じか… --  &new{2019-04-21 (日) 18:14:17};
-全難易度通して最後の連打は、公式MVにも出てくる黄色の流れ星を表してるのかな --  &new{2019-04-21 (日) 19:30:03};
-ナムコが良く働いてる --  &new{2019-04-22 (月) 07:21:32};
-曲聞けば聞くほどほんま完成度高い譜面のようだ フル頑張ろか --  &new{2019-04-22 (月) 08:21:50};
-段位道場なら玄人にきそうだねこれ。 --  &new{2019-04-22 (月) 23:25:56};
-玄人にしては若干強い気がしなくもないが…… --  &new{2019-04-24 (水) 12:14:23};
-段位向きでは無いような。シグナスウォール含めて。 --  &new{2019-04-24 (水) 13:16:33};
-総合譜面って感じでむしろ段位に向いてると思うぞ。ただ高速成分が足りないからFDと並べよう(提案) --  &new{2019-04-26 (金) 19:49:38};
-秋竜とドナウを混ぜたって感じの譜面 --  &new{2019-04-27 (土) 23:19:15};
-13〜16小節目の16分よく見たら直前の8分の配色に後付けしてる --  &new{2019-04-28 (日) 11:39:22};
-↑そこ以外にも全体的にhttps://taiko-ch.net/blog/?p=1672の「ゲーム的な配置」が使われてる感あるよな --  &new{2019-04-28 (日) 11:46:12};
-朝ドラのせいで影薄い --  &new{2019-04-30 (火) 10:55:25};
-朝ドラが影濃すぎるんだよ --  &new{2019-05-02 (木) 16:32:04};
-9~12小節16分来ると思ってた --  &new{2019-05-02 (木) 19:36:49};
-小節線準拠の譜面画像がすごいことになってる --  &new{2019-05-03 (金) 11:35:13};
//-見にくいなぁほんと --  &new{2019-05-03 (金) 15:56:01};
//-よすが氏初見で可２とかバケモンかよ(尊敬) --  &new{2019-05-06 (月) 17:01:25};
-God Ray枠に来そう --  &new{2019-05-07 (火) 19:58:17};
-ラスト風船でよかったぁ --  &new{2019-05-14 (火) 01:37:35};
-↑3 確かに。譜面だけ見たら、最難関レベルやわ。 --  &new{2019-05-20 (月) 10:58:25};
-最初と最後の低速ってBPM違うのね。道理で可連発するわけだ。 --  &new{2019-06-18 (火) 16:54:59};
-↑僕にとっての最大の難所 --  &new{2019-06-20 (木) 19:05:54};
-誰か60小節目でコンボ切れる同士おらん？ --  &new{2019-06-20 (木) 21:27:28};
//-玄人に入りそう --  &new{2019-06-22 (土) 22:03:08};
//-早いけどこれサヨナラする可能性有る？ --  &new{2019-07-03 (水) 11:29:10};
//-↑ないかと思っています。現に他社提供の楽曲であるFLOWERがサヨナラになっていないからです。CS収録については何とも言えませんが、他社提供であれば難しいのかなと。 --  &new{2019-07-03 (水) 11:34:49};
//-マジ？他社提供だったのか。削除さん個人の提供かと思ってた。それなら安心 --  &new{2019-07-04 (木) 18:31:39};
//-いや、元はBMSだから他社提供ではないはずだが… --  &new{2019-07-04 (木) 20:01:06};
//-同じBMS楽曲で太鼓に初めて収録されたのは確かconflict(バラエティ)だったと思う。だからこれがサヨナラすればフリーダムもアルタイルもサヨナラ危うくなる。まぁどれも有名音ゲーに移植されてる人気曲だからこれをサヨナラするってことは無いと思う。BMSだし普通に音ゲーとして遊んでもらいたい曲だと思うし。 --  &new{2019-07-05 (金) 10:48:50};
//-さすがさんの大好きな曲 --  &new{2019-07-16 (火) 21:28:01};
//-フリーダムダイブとコンフリクトは一般人でも知ってる可能性があるBMSの超有名曲だしピクセルギャラクシーは外国人ウケが良いけどこれは一般人から見るとちょっとウケが悪そう --  &new{2019-07-17 (水) 03:45:42};
//-これサヨナラしたらさすがさんが悲しむ --  &new{2019-07-30 (火) 19:53:09};
//-議論所で難関意見一つも出てなくて笑ってしまった。議論所では中より強みたいな感じだが個人的には''難関中位レベル''に感じられるほど強く感じるぜ。少なくとも彼は誰時の誘惑裏よりは強く感じた --  &new{2019-10-20 (日) 13:51:13};
//-↑個人差やけどさすがに誰時裏より上はないなぁ..... --  &new{2019-10-23 (水) 23:23:27};
-38小節の２４分マジで誰か助けてほしい --  &new{2019-10-25 (金) 23:58:17};
-議論所が弱と中と強と難関で割れてるな、かなりの個人差曲だ --  &new{2019-10-27 (日) 21:01:43};
-中ぐらい？ --  &new{2019-12-14 (土) 22:30:21};
-↑↑↑交互に行けば24分の入りと最後の面がそのまま利き手で入れるはずです！ --  &new{2020-02-22 (土) 19:31:09};
//-フルコン称号めっちゃかっこいい(とりあえず自分は)と思うがフルコンできる気がしない。 --  &new{2020-03-09 (月) 17:36:54};
//-43回やって裏譜面やっとフルコンボ、、、これマジでkkkkkkddddddゲー --  &new{2020-03-27 (金) 15:57:49};
-35~38小節の音取りが完璧すぎる。 --  &new{2020-04-28 (火) 17:25:35};
-逆手とか多いけどフルコン狙いならゴリ押し結構できるからそんなに強くなさそう？ --  &new{2020-05-27 (水) 11:13:39};
-個人的に太鼓の達人トップクラスの譜面の完成度だと思う。 --  &new{2020-06-18 (木) 00:39:40};
