[[難易度表/おに/Night And Day]]

//-逆詐稱 --  &new{2014-06-26 (木) 07:58:36};
//-ふなっしーと星の数交換しろって思った --  &new{2014-06-26 (木) 11:30:28};
//-むしろサムロケ裏８にしてふなっしー９でもいい --  &new{2014-06-26 (木) 13:01:07};
//-↑それだとふなっしーが旧基準★10クラスになりかねないが･･･ --  &new{2014-06-26 (木) 18:38:10};
//-略称はNADとか? --  &new{2014-06-26 (木) 23:27:31};
//-↑頭文字がDANの逆だね --  &new{2014-06-26 (木) 23:42:43};
//-↑頭文字がDANの逆だね --  &new{2014-06-26 (木) 23:42:43};
-譜面をうｐ。 --  &new{2014-06-26 (木) 23:45:14};
-ＡＣ１１の頃初出ですよってかんじの、懐かしい雰囲気の譜面 --  &new{2014-06-26 (木) 23:48:49};
-裏拍祭り --  &new{2014-06-27 (金) 05:59:38};
//-曲も譜面も、なんとなくダイジェスドンに似てる --  &new{2014-06-27 (金) 08:55:53};
-ふなっしーが異常なだけでこれは別に★9で通ると思うけど。★8詐称の声もあった表鯖よりシビアな複合もあるわけだし。 --  &new{2014-06-27 (金) 09:43:31};
-途中がメタルホークみたいに聞こえた --  &new{2014-06-28 (土) 00:00:31};
//-これ、大上さんじゃん！！ --  &new{2014-06-28 (土) 00:15:11};
-漂うカーン臭 --  &new{2014-06-28 (土) 20:55:16};
-すごい懐かしい感じの譜面で良曲だし全体的に良いね --  &new{2014-06-29 (日) 00:58:08};
//-略称は昼夜だろwwwwww --  &new{2014-06-29 (日) 15:44:34};
-☆9下位だね --  &new{2014-06-29 (日) 19:31:39};
//-↑4俺はキジキジに感じた --  &new{2014-06-30 (月) 12:44:25};
-↑3俺はキジキジに感じた --  &new{2014-06-30 (月) 12:44:30};
-↑　俺もそう思う。あるいはマスブチかくぼけん --  &new{2014-07-04 (金) 20:57:34};
//-逆ＤＡＮか。 --  &new{2014-07-06 (日) 20:03:58};
-リッジ表の上位版 --  &new{2014-07-11 (金) 19:17:23};
-音色ドラムが良く合うね、さらに楽しくなる --  &new{2014-07-13 (日) 09:25:31};
-もし、新筐体に入ったらインザゾの隣に配置するな。 --  &new{2014-07-17 (木) 17:01:42};
-↑2　エレキギターも合う --  &new{2014-07-18 (金) 21:39:01};
-32,45,66小節あたりで★9を感じる。 --  &new{2014-07-22 (火) 00:35:17};
//-曲序盤で恋のマイアヒを思い出した --  &new{2014-07-29 (火) 23:35:07};
//-↑ちょっとわろた --  &new{2014-07-30 (水) 00:30:20};
-少し攻略を追加。 --  &new{2014-08-08 (金) 00:37:12};
-スーパーで流れてそう --  &new{2014-10-14 (火) 19:54:42};
//-２４分できない・・・ --  &new{2014-11-22 (土) 14:21:15};
//-中盤の旋律は神 --  &new{2015-03-13 (金) 00:13:18};
//-一番期待してた曲だよ --  &new{2015-03-14 (土) 16:13:13};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 11:25:28};
//-in the zoneの強化って言えるかな？？ｗｗｗ --  &new{2015-03-15 (日) 11:47:06};
//-↑逆に劣化。 --  &new{2015-03-19 (木) 17:16:20};
//-↑1,2傾向が全く違う譜面を比べるなよ…　 --  &new{2015-03-19 (木) 19:08:28};
-なぜ動画をオートから人のプレイ動画に変えた？ --  &new{2015-03-23 (月) 13:59:12};
//-55小節目でいつもミスる.. --  &new{2015-03-31 (火) 12:35:43};
//-曲名の読みは「ナイトアンドデイ」であってますか？ --  &new{2015-04-09 (木) 17:27:16};
//-↑逆にそれ以外あると思うか？ --  &new{2015-04-25 (土) 11:51:35};
//-いやー難しいですね --  &new{2015-05-23 (土) 22:10:18};
//-↑小学生向けのゲームなんだしそういうこと言うなよ。俺も昔はカニカニが読めなかった。 --  &new{2015-06-11 (木) 06:25:20};
//-↑ナイト アンド デイ  簡単じゃん --  &new{2015-06-14 (日) 00:28:41};
//-↑ナイグフトアンドダーイって呼んでたｗ --  &new{2015-06-25 (木) 00:31:09};
//-41から58小説、意外と難しい --  &new{2015-09-29 (火) 17:07:15};
-↑少なくとも俺はスクロール変化してない方が見やすいと思う --  &new{2015-09-29 (火) 23:37:54};
-↑cs特有のあれの事　微妙に早くなったりしてるやつ --  &new{2015-09-29 (火) 23:38:34};
-WiiU3に収録が決定してます。 --  &new{2015-11-04 (水) 15:47:28};
-WiiU3では流れ出しがちょっと前に変更されてる --  &new{2015-11-28 (土) 00:01:38};
-211211200102000,に入るところでテンポ変化あると思ったけどないのか --  &new{2016-01-10 (日) 19:40:26};
-カーンっぽい譜面だよなぁ --  &new{2016-05-24 (火) 19:40:11};
-AC版の位置が前から気になってしょうがない --  &new{2018-03-14 (水) 21:11:26};
-↑ クリティカルベロシティかな？ --  &new{2018-03-14 (水) 21:15:56};
-↑確かに　同じACE COMBATなんだからIN THE ZONEと並べればいいのに --  &new{2018-03-14 (水) 22:25:11};
-グリーンで移動になりましたね --  &new{2019-03-23 (土) 12:02:52};
-譜面作成者誰？ --  &new{2019-05-08 (水) 16:42:38};
-グリーン七段2曲目。 --  &new{2019-05-23 (木) 15:59:24};
-ムラサキ以来の出番。今回は精度を問われるぞ --  &new{2019-05-23 (木) 16:17:58};
-6→7段に昇格って珍しいな --  &new{2019-05-23 (木) 20:29:25};
-7段にしては稼ぎといえるうちに、他の2曲は激ムズになりそうが気がする…… --  &new{2019-05-23 (木) 20:31:25};
-↑ オールインマイハートやインバラトゥーラで殺しにかかるとか？ --  &new{2019-05-23 (木) 20:52:14};
-これカーンかなぁ…　カーンだと大人し過ぎるというか --  &new{2019-05-23 (木) 22:07:36};
-↑2　激運やヤマタイの可能性も --  &new{2019-05-23 (木) 22:11:53};
-↑3そうかなぁ むしろ精度キツイような --  &new{2019-05-24 (金) 19:12:34};
-こいつは稼ぎかなぁ --  &new{2019-06-01 (土) 19:31:05};
-サビのdkdkkkdkdがなぜか叩けない --  &new{2019-06-05 (水) 08:47:14};
-↑●○●○/○○●○●と分けてみてはどうだろう --  &new{2019-06-05 (水) 10:46:17};
-↑2dk/dkkkd/kd --  &new{2019-06-05 (水) 13:37:02};
-↑ミス ↑3 dk/dkkkd/kd って分けて叩いたらどうかな --  &new{2019-06-05 (水) 13:38:14};
-俺は●○／●○○○●○●ていう感じに分ける。 --  &new{2019-07-30 (火) 14:23:55};
-dkdkkkdkdは運手が分かってても叩けてない時があるわ --  &new{2019-07-30 (火) 15:04:12};
-全てのドンは利き手だと強く意識すれば繋ぎやすくなるかもしれない --  &new{2019-08-08 (木) 11:14:46};
//-エースコンバットって殺虫剤の名前みたい --  &new{2019-10-30 (水) 16:12:12};
-40小節目から逆手が多く使うから不可が、多く出る --  &new{2019-12-26 (木) 20:28:07};
-56小節目のdkkddkkddで腕がもつれてしまうんですけど、何か対策はありますか？ --  &new{2020-02-12 (水) 11:38:41};
-一旦難易度の低い似た曲で練習した方がいい。 --  &new{2020-02-20 (木) 11:03:38};
