[[難易度表/おに/クレーンシティ]]

//- この曲＆譜面大好きですｗｗ作成乙！！ --  &new{2008-09-09 (火) 22:25:04};
- 詰まっているところとそうでないところでは、相当の開きがある。なお、難しさのポイントは、独特のリズムと特徴的な複合。変拍子ではないが、譜面構成は正統派のミカ曲。 --  &new{2008-09-11 (木) 01:34:28};
- 41,43,45,47,71,73,75小節に出てくる●○○●○○●のパターンが出来ないとクリアできない。 --  &new{2008-09-11 (木) 17:53:40};
//- 最難間は７５小節ｗｗｗ --  &new{2008-09-11 (木) 18:17:28};
//- やっと作成されたか、ずっと待ってた。作成乙。この曲大好き！ミカ曲大好き！ --  &new{2008-09-11 (木) 21:08:20};
- ここが〜のとこが☆9の理由だな。複雑すぎ --  &new{2008-09-11 (木) 21:09:02};
- ↑　何小節目？ --  &new{2008-09-11 (木) 21:10:11};
- ↑たぶん41くらいから。 --  &new{2008-09-11 (木) 21:20:59};
- ああ、そこか。確かにあそこは個人的に一番苦労した。何拍休むのか判り辛いし（大音符があるから尚更）●○○●○○●や○○●○○●○○●より○●○○●○○●の方が難しい。でも一般的には//↑×５のいう通りかな --  &new{2008-09-11 (木) 22:03:18};
- 後半の複雑さには及ばないが、32〜36小節もリズム的になかなか。 --  &new{2008-09-11 (木) 23:00:56};
//- ミカ曲の難易度は個人的に、これ≒勿忘草≧エリンギ＞スクミカ＞＞ねこくじらです。でも、これがずっと４拍子だと思わなかった… -- [[佐藤さん]] &new{2008-09-12 (金) 21:26:22};
//- ↑ダイエットを忘れないように…確かにミカ曲らしくない譜面ではありますが。 --  &new{2008-09-12 (金) 21:27:45};
//- ↑すいません、一部訂正。勿忘草＞ダイエット≧エリンギ --  &new{2008-09-12 (金) 21:28:34};
//- ミカ曲で一番難しい。ダイエット、勿忘草、エリンギ、スクミカ、ねこ、と言う順。 --  &new{2008-10-25 (土) 18:18:23};
//- ミカ曲で１番好き。　 --  &new{2008-12-21 (日) 19:31:25};
//- ↑俺も。ちなみに難易度も１番高い --  &new{2008-12-21 (日) 20:10:09};
//- メンクイはどこら辺になるんでしょう？ --  &new{2009-01-10 (土) 21:24:41};
//- メンクイはバンビーニ程度だと言われてますね。★9下位ぐらいです。で、個人的には、クレーン=ダイエット>勿忘草≧メンクイ>スクミカ>エリンギ>>ねこくじら --  &new{2009-01-10 (土) 21:53:53};
- 蟹をやる前に超えておくことをオススメ。長めの連打は蟹に応用できる。 --  &new{2009-01-10 (土) 21:56:22};
//- これ復活希望なんですが…無理ですかね(´ω｀;) --  &new{2009-09-22 (火) 04:40:36};
//- ↑自分も復活希望。いつかWiiの2000シリーズみたいにミカ曲全曲収録してくれないものか… --  &new{2009-09-22 (火) 06:49:15};
//- ↑セコムしてますかー --  &new{2009-09-22 (火) 12:03:00};
//- 画竜、ミカ曲、リッジシリーズ全収録してくれー --  &new{2009-09-22 (火) 16:29:19};
- 内藤ファイヤーによって若干★8が見え始めた曲 --  &new{2009-09-22 (火) 22:50:40};
- ↑こっちの方が何度もドカカ複合あるしリズム難だからありえない。メンクイや勿忘草ならまだしも。 --  &new{2009-09-22 (火) 23:02:35};
//- 増量版に復活してほしい --  &new{2009-10-18 (日) 18:16:14};
//- 増量版に復活してほしい --  &new{2009-10-18 (日) 18:16:50};
//-13こそ復活を。 --  &new{2009-11-18 (水) 23:50:23};
//-ミカ曲は残念ですが１曲も１３に収録されないのが厳しい。ミカ涙目 --  &new{2010-01-04 (月) 09:26:23};
//-この先のACでもCSでもいいから、とにかく復活希望曲 --  &new{2010-08-29 (日) 02:14:19};
//-↑自分も復活希望です。ミカ曲の中で一番好き --  &new{2010-08-29 (日) 08:02:05};
//-個人的にわすれなぐさのほうが好きだな。でもこっちも良譜面 --  &new{2010-09-01 (水) 20:18:44};
//-喚起すごいせす。 --  &new{2010-12-08 (水) 19:22:25};
-精度崩しぱねぇｗ --  &new{2010-12-11 (土) 13:10:17};
-謎な譜面が一小節だけあるな --  &new{2011-01-03 (月) 12:50:38};
-太鼓チームのポリシーはともかく今復活したら降格…かな。最近の★9に置いてみたら少し力不足な感じがする。あと、めたると同じコンボ数だったか。 --  &new{2011-01-18 (火) 00:11:35};
