[[難易度表/おに/ナイト・オブ・ナイツ]]

-1月のアップデートにて一般収録決定！！！！ --  &new{2013-12-10 (火) 21:44:54};
-長かったな --  &new{2013-12-10 (火) 22:03:27};
-え…？これが収録されるのは１月のアップデートだよね？ --  &new{2013-12-10 (火) 22:16:44};
-12月11のアップデートでと書いてあるが・・・ --  &new{2013-12-10 (火) 22:21:12};
-正しくは年明けすぐの1月のアップデートで追加される予定です。詳しい日程はまだです --  &new{2013-12-10 (火) 22:25:10};
-↑1~5　ソース --  &new{2013-12-10 (火) 22:35:19};
//-↑生放送も見てないの？ --  &new{2013-12-10 (火) 22:44:52};
//-↑生放送 --  &new{2013-12-10 (火) 22:45:29};
-↑ 生放送 --  &new{2013-12-10 (火) 22:45:37};
-↑　&#x3327;クス　動画見れるスペ無くて…… --  &new{2013-12-10 (火) 23:50:17};
-まさか、東方が本当にくるのか!!? --  &new{2013-12-15 (日) 16:54:35};
-来年が楽しみ！ --  &new{2013-12-16 (月) 05:32:30};
-譜面分岐曲っていつぶりだろ… --  &new{2013-12-18 (水) 20:14:21};
//-来年ぜったいこれ先にやるわ --  &new{2013-12-19 (木) 15:44:40};
//-称号と着せ替えに期待する俺氏 --  &new{2013-12-19 (木) 19:29:01};
//-↑同じく。称号はありそうだな --  &new{2013-12-19 (木) 19:29:44};
//-↑踊り子にも期待してみたり --  &new{2013-12-19 (木) 19:50:29};
-「今後も、東方Projectアレンジ楽曲は収録していきたいと思っていますが｣(開発日記より)これって期待していいのか? --  &new{2013-12-22 (日) 12:34:13};
//-なぜゲームミュージックから外した --  &new{2013-12-22 (日) 14:23:59};
//-↑5そうして、ゆかりとテトは来なかった…。 --  &new{2013-12-22 (日) 15:28:14};
//-年明け --  &new{2013-12-28 (土) 17:29:44};
//-今年初コメ --  &new{2014-01-01 (水) 09:12:13};
//-↑2厳密にはゲームミュージックじゃないからバラエティの救済に丁度良かったんじゃない？ --  &new{2014-01-01 (水) 11:22:16};
//-ナイトオブナイツとか今日出たの？ --  &new{2014-01-01 (水) 11:50:05};
//-次のアプデだよ --  &new{2014-01-01 (水) 12:20:20};
//-↑5原曲じゃなくてアレンジだから --  &new{2014-01-01 (水) 12:21:39};
//-次のアップデートっていつ？ --  &new{2014-01-04 (土) 02:09:52};
//-1/15だっけ？ --  &new{2014-01-04 (土) 08:47:21};
//-真っ黒じゃない曲でも東方の曲(特に原曲)ならドラム音を忠実に拾えば難しくなる --  &new{2014-01-04 (土) 14:48:14};
//-↑それはそれで２４分まみれになりそう --  &new{2014-01-05 (日) 10:20:31};
//-↑そのへんは譜面製作者が何とかしてくれるだろう --  &new{2014-01-05 (日) 14:23:13};
//-↑3原曲は当分なさそうですがね --  &new{2014-01-05 (日) 17:19:47};
//-↑7　Rage「・・・」カゲキヨ「・・・」 --  &new{2014-01-05 (日) 23:54:07};
//-↑これもうジャンル決めの定義が分かんねえな --  &new{2014-01-07 (火) 22:16:54};
//-↑3 来るとしたらみょんの曲とネイティブ、マスパ あたりは結構ムズくなるかもな --  &new{2014-01-09 (木) 12:58:25};
//-↑まったくだ --  &new{2014-01-13 (月) 16:56:39};
-難しい以下ってどんな感じになってる？誰かやった人居ない？ --  &new{2014-01-13 (月) 16:59:59};
-ここのリンクの動画、オフセットずれてるな --  &new{2014-01-13 (月) 18:13:18};
-書く場所分からんからここに書くけど 簡★4 普★6 難★7 鬼★9 --  &new{2014-01-13 (月) 18:39:10};
-名前が似てる曲が削減されてて良かった。俺なら間違えて選びそうだ。 --  &new{2014-01-14 (火) 01:05:34};
//-↑１０いつの間に！？ --  &new{2014-01-14 (火) 01:07:09};
//-過去の俺のプレイより点数低かったらどうしよ… --  &new{2014-01-14 (火) 19:30:30};
-ナムオリでも無いのにデフォで遊べないって事は無いと思うが --  &new{2014-01-14 (火) 20:47:37};
-難所は各所に置かれてる24分か。てんぢくと同速だから結構なコンボカッターになりそう --  &new{2014-01-14 (火) 20:52:14};
-この曲をクリアして､きせかえ｢メイド服｣ゲットできないかなぁ --  &new{2014-01-14 (火) 21:31:54};
-↑3　隠し曲が先行公開されたことってあったけ？ --  &new{2014-01-14 (火) 21:32:35};
-↑2 イケメンヘアー（銀）と合わせたらそれっぽくなりそう --  &new{2014-01-14 (火) 22:15:28};
-↑２ドンチャレ --  &new{2014-01-14 (火) 22:24:26};
//-ところでふつう以下は誰もやってなかったのか？ --  &new{2014-01-15 (水) 00:39:05};
//-裏がどうとか言ってたやつｗｗｗ --  &new{2014-01-15 (水) 08:08:42};
-フルコン称号無し（おにで検証）。 --  &new{2014-01-15 (水) 09:45:39};
-達人維持が辛い --  &new{2014-01-15 (水) 09:50:55};
-超会議行けなかったからできるのは嬉しいな --  &new{2014-01-15 (水) 09:58:39};
-普通譜面http://www.youtube.com/watch?v=pv5Fsw6pXTo --  &new{2014-01-15 (水) 11:25:44};
-↑ありがとうございます。コンボ数追加しておきました。 --  &new{2014-01-15 (水) 11:30:35};
-キャプチャあがったので動画変更しておきました。 --  &new{2014-01-15 (水) 11:51:12};
-むずかしい以下のコンボ数分かる人いますか？ --  &new{2014-01-15 (水) 13:16:12};
//-超会議で不可１だったけどこれでまたこの曲ができる！！ --  &new{2014-01-15 (水) 14:36:23};
//-めっさ楽しいw --  &new{2014-01-15 (水) 15:07:54};
//-これ１発フルいけそう --  &new{2014-01-15 (水) 15:43:53};
//-ヴァーナスの俺はちとキツイ… --  &new{2014-01-15 (水) 16:44:35};
-全難易度に譜面分岐がある数少ない曲 --  &new{2014-01-15 (水) 16:56:40};
-十露盤、太鼓乱舞、いくつかの裏くらいだもんな。 --  &new{2014-01-15 (水) 17:00:41};
-どうでもいいが全難易度譜面分岐なのか --  &new{2014-01-15 (水) 17:04:55};
-玄人譜面のコンボ追加しました。 --  &new{2014-01-15 (水) 17:21:59};
//-まだやってない（泣） --  &new{2014-01-15 (水) 17:23:01};
//-初日で可39いけた！超嬉しい！ --  &new{2014-01-15 (水) 18:41:19};
-達人譜面の9〜12小節は難しいので、8小節までわざと可を出しまくるのもいいかも。それで開幕玄人でも、651コンボにはなる。 --  &new{2014-01-15 (水) 19:05:54};
//-フルコンは語呂合わせで「酷い」って意味か？ --  &new{2014-01-15 (水) 19:14:43};
//-↑私も思いました。むごいとは思わないのですけど... --  &new{2014-01-15 (水) 19:27:29};
-↑4裏はエンドリだけじゃないか？ --  &new{2014-01-15 (水) 19:30:53};
-繰り返しが多い  千本桜裏みたい --  &new{2014-01-15 (水) 19:39:52};
-むずかしい以下の達人維持のコンボ数は、199/287/502です。 --  &new{2014-01-15 (水) 20:08:17};
-開幕玄人だったけど650だったぞ？分岐点沢山あんのかな --  &new{2014-01-15 (水) 20:11:57};
-↑4　残酷な天使のテーゼもあるくね --  &new{2014-01-15 (水) 20:15:32};
//-↑4　そらリズム自体繰り返してるもん、譜面も繰り返しにならあよ --  &new{2014-01-15 (水) 21:16:50};
//-体力譜面。体力あれば逆詐称か --  &new{2014-01-15 (水) 21:50:16};
//-体力いるか？これ --  &new{2014-01-15 (水) 21:54:02};
-譜面できました。今から上げます。 --  &new{2014-01-15 (水) 23:10:21};
-譜面をうｐ。 --  &new{2014-01-15 (水) 23:11:43};
-ゴーゴータイムミスってました。すみません --  &new{2014-01-15 (水) 23:13:23};
-ゴーゴータイムを修正しました。 --  &new{2014-01-15 (水) 23:15:38};
-Bad appleよりもこっちのほうが裏の声多い感じ。けど大体の版権モノは収録されるときに裏も一緒では？？  後になって裏追加はナムオリかゲームかクラシックアレンジじゃん。ライオンはちょっと違うし。 --  &new{2014-01-16 (木) 08:27:32};
-↑フォーゼ裏「・・・」 --  &new{2014-01-16 (木) 09:34:06};
//-普通譜面がエンドリくらい、よってこれは逆詐称 --  &new{2014-01-16 (木) 10:54:28};
//-8ではない。普通譜面出来るとしてもすぐに達人に飛んでゲージ食われる --  &new{2014-01-16 (木) 12:53:47};
-バラエティ二番手だな。戦車がボスでビフォーアフターが三番手 --  &new{2014-01-16 (木) 13:07:47};
-↑お菓子刑事 --  &new{2014-01-16 (木) 13:17:40};
-ゲージの伸びですが、全良動画により400コンボ目でクリアなので、同じ伸び方のスーハーより若干かため・・・と思います --  &new{2014-01-16 (木) 13:38:32};
-スーハーがかなり緩いからそう見えるんじゃない？ --  &new{2014-01-16 (木) 13:51:59};
//-やわらか戦車なんてただのドとカを並べただけだ --  &new{2014-01-16 (木) 17:44:53};
-ナイトオブナイツが太鼓で遊べるだと...今度やってみようかな --  &new{2014-01-16 (木) 18:23:58};
-近いうちに裏来そうな感じする --  &new{2014-01-16 (木) 20:55:41};
-↑毎回思うけどもう拾える所なくね・・・？ --  &new{2014-01-16 (木) 21:20:16};
//-↑７　お菓子は新基準★×８だから4番手 --  &new{2014-01-16 (木) 23:01:15};
//-↑のコメで草　AC14とDS3しか入ってないのに新基準（） --  &new{2014-01-16 (木) 23:08:16};
-森熊より連打短い気がするんですが、 --  &new{2014-01-17 (金) 03:00:55};
//-↑３　鼻水吹いた --  &new{2014-01-17 (金) 05:46:19};
-バラエティにも活気が戻ってきたな --  &new{2014-01-17 (金) 08:00:41};
-東方2曲入っただけで活気が戻ってきたって言われても悩んじまうわ --  &new{2014-01-17 (金) 09:19:26};
//-この曲だけで4コース×3譜面あるから、エトウさんも相当苦労されたはず・・・。 --  &new{2014-01-17 (金) 10:33:29};
//-これのでたらめ楽しすぎる♪ --  &new{2014-01-17 (金) 12:18:36};
-動画の音が小さかったので別のものに変更 --  &new{2014-01-17 (金) 12:47:02};
-ところどころにある24分のせいでフルコン難易度はやや高めだが、110万に乗せる難易度は比較的低め(赤薔薇より少し難しい感じ)　111万以上は可1桁ほぼ必須で、連打の速さもそれなりに必要。 --  &new{2014-01-17 (金) 15:26:40};
-次郎と狂と古いコメント（生放送前まで）とその他削除しました --  &new{2014-01-17 (金) 17:12:29};
//-個人的に達人譜面の時は一番最初が難しい --  &new{2014-01-17 (金) 17:47:09};
//-可8なのに110万点をわずかに越した --  &new{2014-01-17 (金) 18:53:32};
-称号ェ… --  &new{2014-01-17 (金) 22:11:19};
-BPM180の24分って案外楽に叩けるな。単色なのもあるが、BPMが一緒なのに、てんぢくよりかなり叩きやすく感じる --  &new{2014-01-17 (金) 22:19:47};
//-オーイェス --  &new{2014-01-18 (土) 01:15:10};
-らんぶるが良い感じの互換譜面 --  &new{2014-01-18 (土) 01:38:59};
//-ゲームかと思ったらバラエティ扱いでワロタ --  &new{2014-01-19 (日) 01:08:18};
//-↑まあ二次創作曲だからね　一部例外ありだけど --  &new{2014-01-19 (日) 07:53:34};
