[[難易度表/むずかしい/ウッーウッーウマウマ]]

-これから普通譜面と玄人譜面を作成します。 --  &new{2010-11-07 (日) 16:17:13};
-全譜面作成しました。 --  &new{2010-11-07 (日) 17:51:52};
-乙 --  &new{2010-11-07 (日) 18:17:29};
-ありがとうございました --  &new{2010-11-07 (日) 18:26:58};
-プレビュー位使え --  &new{2011-06-17 (金) 19:44:09};
//-普通譜面なら簡単かも・・・ --  &new{2011-06-17 (金) 19:45:20};
-表は直したが、情報が荒らしかも… --  &new{2011-06-17 (金) 19:57:14};
-同じ★×5で譜面分岐がついてるカレ・カノ・カノンとどっちがムズい？ --  &new{2012-06-23 (土) 23:04:53};
-↑個人差あると思うけど、達人譜面はカレ・カノ・カノンの方がキツイと思う。 --  &new{2012-09-25 (火) 23:06:53};
//-↑言われてみればコンボ数の量で考えてみてそうかもしれない --  &new{2013-06-15 (土) 21:53:01};
//-結構コンボ数多いな --  &new{2013-06-27 (木) 19:39:52};
-編集ついでに、動画は普通・玄人ともに再生不可となっていたので削除しました --  &new{2013-09-11 (水) 22:06:56};
-これ本人音源じゃないの？ここにはカバーって書いてあるけど本人音源リストに載ってたよ --  &new{2018-02-08 (木) 22:10:57};
