[[難易度表/おに/六華の舞]]

-ぎええぇめっちゃ揺れてるー --  &new{2022-12-22 (木) 08:09:53};
-フルコンボ称号加筆 --  &new{2022-12-22 (木) 08:11:01};
//-譜面はさよならワーリャ強化版って印象を受けた --  &new{2022-12-22 (木) 08:21:11};
//-密度高すぎない？ --  &new{2022-12-22 (木) 08:28:42};
//-これの何処が密度高いんだ…？ --  &new{2022-12-22 (木) 08:53:22};
-読み方何通りもあるタイプの曲? --  &new{2022-12-22 (木) 09:59:52};
//-おなじアーティスト繋がりで気炎万丈神楽の時とフルコン称号が曲名のところ変えただけっていう(〇〇の達人) --  &new{2022-12-22 (木) 10:01:37};
//-読み方ソースplz --  &new{2022-12-22 (木) 11:38:19};
-本当に最近の太鼓って変拍子多いなぁ --  &new{2022-12-22 (木) 11:43:53};
-りっか/ろっか/りくか どれとも読めるので曲名のルビを非表示 --  &new{2022-12-22 (木) 11:47:37};
//-↑4 何気に◯◯の達人のフルコン称号久しぶりだなぁちょうど一年前とたいこの2000以来か --  &new{2022-12-22 (木) 13:19:25};
//-↑間にトンガチン --  &new{2022-12-22 (木) 14:15:24};
//-これ十段精度枠は強すぎるかな？ --  &new{2022-12-22 (木) 14:20:24};
-「りっか」か「ろっか」だろうね --  &new{2022-12-22 (木) 14:21:13};
//-これ揺れてるっていうよりはMagicatzや令和太鼓に近いBPM変化な気がする。 --  &new{2022-12-22 (木) 14:44:16};
//-強めの星9でもいいと思ったの俺だけ？ --  &new{2022-12-22 (木) 15:42:16};
-[[りくかとも読めるソース>https://zatugaku-gimonn.com/entry2391.html]] --  &new{2022-12-22 (木) 15:44:25};
//-↑読みを間違えてたので修正しました(↑8の人です) --  &new{2022-12-22 (木) 15:45:49};
//-クリスマスっぽい☆10、大体やさしい説 --  &new{2022-12-22 (木) 17:04:59};
//-↑ENRとかもやさしいよね --  &new{2022-12-22 (木) 18:49:57};
//-↑無理しかなくて草 --  &new{2022-12-22 (木) 19:00:37};
//-↑byブルー名人 --  &new{2022-12-22 (木) 19:15:15};
//-↑3 満場一致で皆そう思ってるぞ --  &new{2022-12-22 (木) 20:25:30};
-読みは「りっかのまい」？ --  &new{2022-12-22 (木) 23:08:00};
//-↑むげのぶ --  &new{2022-12-23 (金) 00:11:34};
//-↑ふざけて書いてるだけだと思うから多分無いと思うけどちゃんとソースを提示して --  &new{2022-12-23 (金) 01:41:46};
//-↑六華の舞全部をひらがなにすると六がむ華がげのはそのまま舞がぶ --  &new{2022-12-23 (金) 11:25:53};
//-またまた安直な称号だこと --  &new{2022-12-23 (金) 18:17:07};
//-曲が冬らしくて綺麗だから、もうちょいオシャレな称号にして欲しかった感は正直ある --  &new{2022-12-23 (金) 20:37:56};
-なんでこれBPM揺れてるとこあるんだろ --  &new{2022-12-23 (金) 21:03:25};
-↑揺れというよりはBPM変化という感じなんだろうな --  &new{2022-12-24 (土) 00:40:04};
-女帝の上位互換感あるんだけど同士おる？ --  &new{2022-12-24 (土) 08:40:14};
-↑(続き) 細かいBPM変化とかも含めて --  &new{2022-12-24 (土) 08:40:54};
//-なんかめちゃくちゃ裏でそうだな --  &new{2022-12-24 (土) 09:38:42};
-ずれてるのは気のせい？ --  &new{2022-12-24 (土) 12:21:13};
//-流石にコメント消しすぎだろう --  &new{2022-12-25 (日) 10:11:49};
-2回あるゴーゴータイムって書いてあるけどゴーゴータイム自体は3回あるから書き直した方が良いかと --  &new{2022-12-25 (日) 15:57:53};
-↑4 確かに。女帝のラストの難所除いて配置や複合強化した譜面って感じがする --  &new{2022-12-25 (日) 21:49:44};
-なんて言うか、称号もっとこだわってほしかった… --  &new{2022-12-26 (月) 00:52:54};
-↑ぶっちゃけセンスいいのはここで大喜利すればいくらでも出る --  &new{2022-12-26 (月) 01:38:22};
