[[難易度表/おに/君はロックを聴かない]]

-ぱっと見★6くらいありそうだけど、遅いから★4で妥当になってる --  &new{2019-10-17 (木) 22:07:32};
-ラストの1打がいやらしすぎる --  &new{2019-10-17 (木) 22:53:31};
-今回追加されたJ-POP2曲どちらも最後がやらしい... --  &new{2019-10-18 (金) 17:45:27};
-最後の減速する所の3つ目の縁音符のBPMとHSいくつ？ --  &new{2019-10-31 (木) 17:32:10};
//-やっぱり最後のカの４つのとこは変な減速の仕方してたの？フルコンめざしてて最後にやらかして萎えててようやくできたときの喜びといったら… --  &new{2019-11-09 (土) 00:32:51};
-Switch収録決定　マリーゴールドと同様に単品で販売される模様 --  &new{2019-12-05 (木) 13:24:43};
-今までの流れからしてこれもPS4に来そう --  &new{2019-12-08 (日) 16:39:25};
-PS4にも収録決定 --  &new{2019-12-10 (火) 14:05:27};
-曲ID加筆 --  &new{2019-12-12 (木) 23:59:50};
//-ロックなんか聞かない、じゃあ何聞くんだよって思って咄嗟に「お経」がでてきたorz --  &new{2021-02-17 (水) 15:52:08};
-初見のとき、39小節の歌で終わりかと思って気を抜いてたら音符出てきて驚いた記憶 --  &new{2021-11-03 (水) 14:01:53};
