[[難易度表/おに/RESTART]]

-高速地帯はともにを簡略化した配置 --  &new{2020-10-21 (水) 22:24:54};
-白薔薇表みたいなタイプか --  &new{2020-10-21 (水) 22:26:03};
-7でよくね？ --  &new{2020-10-21 (水) 23:02:46};
-最後で可出すとRESTARTすることになるぞ --  &new{2020-10-22 (木) 01:18:18};
-raise your flagに似た譜面傾向 --  &new{2020-10-22 (木) 07:40:15};
-ゴーゴータイムだけとはいえ新筐体Jpopで1番最速じゃない？ --  &new{2020-10-22 (木) 09:28:47};
-ジブリス表裏のほうが難しいけど、速いのが苦手ならこっちのがキツイ。 --  &new{2020-10-22 (木) 09:33:40};
-最初見た時なんでHSを0.75にした？って思ってたけどプレイ動画見まくってたら結構しっくりくるようになった --  &new{2020-10-22 (木) 09:45:43};
-結構な連打曲だな --  &new{2020-10-22 (木) 09:52:39};
-↑4　多分シンゾンビに次ぐ速さ --  &new{2020-10-22 (木) 11:28:47};
-なんとなくThe other self思い出した　楽しすぎる --  &new{2020-10-22 (木) 13:10:39};
-これとかミュートとか、この前のリクエスト企画で当選したんだろうなって感じ --  &new{2020-10-22 (木) 16:50:32};
-揺れてる…のか？ --  &new{2020-10-22 (木) 18:38:10};
-同名の曲が既に存在してそうだけどそんなことなかった --  &new{2020-10-22 (木) 19:03:34};
-BPM140一定にした譜面画像も欲しい --  &new{2020-10-22 (木) 19:05:05};
-↑2 多分揺れてない --  &new{2020-10-22 (木) 20:23:32};
-約って書いてない事は揺れてないんだな --  &new{2020-10-23 (金) 02:23:35};
-↑6　いや多分最近UUUMの曲来るからその一環かと --  &new{2020-10-23 (金) 09:32:11};
-次郎で同じように創作してみたけど揺れてなかった --  &new{2020-10-25 (日) 22:35:08};
-速度1.5にするとめっちゃやりやすい --  &new{2020-10-28 (水) 20:57:15};
//-↑2 揚げ足を取るようで悪いけど「創作」の使い方がおかしい --  &new{2020-10-28 (水) 21:01:10};
-HS0.75かけた意味が分からん --  &new{2020-11-10 (火) 01:18:39};
