[[難易度表/むずかしい/響け！太鼓の達人(裏譜面)]]

- 作成乙 --  &new{2009-03-07 (土) 20:18:49};
- 旧譜面有りだと、最多のコンボ数はKAGEKIYOの765ンボかな？ --  &new{2009-03-07 (土) 21:01:34};
- ★7表記ではあるが、実質★5クラス（AC8基準で）の譜面密度なので体力さえあればそこまで苦戦しないだろう。 --  &new{2009-03-19 (木) 21:21:22};
//- 僕、この前全接したけど、71万点しかとれなかった。 --  &new{2009-10-30 (金) 23:52:57};
//- ↑　俺、83万点。連打が283だったかな？精度も悪いし、ここじゃ高得点とは言えないな。 --  &new{2009-10-31 (土) 00:11:39};
//- 超連打曲だぁ　本気でシングルやる人きつそう・・・ --  &new{2010-11-03 (水) 17:43:37};
//-1コンボの得点が低いですね。自分は、フルコンボできなかったけど、79万点台行ったことがあります。 --  &new{2010-12-22 (水) 21:56:11};
//-↑5まぁ、低く見ても★×5でしょうね。↑4は自分です。可139フルコン。 --  &new{2010-12-22 (水) 23:07:13};
//-俺は、８０万点だった --  &new{2011-03-28 (月) 08:01:21};
//-お --  &new{2011-03-28 (月) 08:02:02};
//-１コンボの得点低いから、多少ミスってもスコア的にはあまり問題ないな。コンボ数が３００くらいのときに１ミスしたけど、８０万点くらいまでいった。 --  &new{2012-05-04 (金) 20:37:00};
//-千本桜と同レベくらいかな。 --  &new{2014-04-14 (月) 23:54:57};
//-CS収録されてたら１００万超える人沢山出そう… --  &new{2015-07-01 (水) 09:22:10};
-PS4 1で★×6に降格 --  &new{2018-11-22 (木) 11:40:42};
-↑これにより、星6最多コンボを更新。 --  &new{2018-11-22 (木) 13:04:47};
-おに★×6最多の十面相と1コンボ差 --  &new{2018-11-22 (木) 21:51:47};
-平均密度は約3.11打/秒(コンボ数がおにの約77.7%と当時にしてはその差が小さめ) --  &new{2019-07-30 (火) 07:47:32};
