[[難易度表/ふつう/Evidence of evil]]

-ちなみに、7連打は全部で10種類あります。 --  &new{2014-12-03 (水) 23:19:47};
-真打　天井点　995920点　初項2270点 --  &new{2014-12-04 (木) 07:20:04};
-こんなの出ても中の上ぐらいに見えてしまう・・・　適正者には3-3は厳しいぞ。 --  &new{2014-12-05 (金) 01:05:18};
-最近のふつう★×6〜7は8分が複雑なんだな・・・ --  &new{2014-12-05 (金) 20:45:19};
-最近のふつうコースは、16分を使わない難しさが。 --  &new{2015-01-12 (月) 20:39:45};
-多分だけど、ふつうは音符の判定が新筺体で甘くなってゴリ押しが通用しやすくなったから、ふつう★×7はむずかしい中の上程度のレベルがあっても許されるんだと思う。これは複合がかなり複雑で判定うんぬんでもないと思うけど･･･ --  &new{2015-01-21 (水) 21:55:06};
-こっちは面100%とか面がやたら多いってわけじゃないのか --  &new{2015-04-10 (金) 07:56:06};
-かんたんコースとはあまりコンボ差はないけど難易度差は激しいな --  &new{2015-04-11 (土) 11:02:36};
-妥当よりは強めに感じる --  &new{2018-05-08 (火) 12:21:46};
-鬼にしたらどのくらいなんだろう？ --  &new{2018-05-20 (日) 16:38:01};
-↑★×4 --  &new{2018-05-20 (日) 20:23:16};
-簡単とコンボの差は小さいものの難易度はかなり違う。7でもそこそこつよめ --  &new{2018-10-17 (水) 21:14:35};
-演奏バトルではレベル2〜4が無いけど、この8分複合の量なら用意する価値があったような･･･ --  &new{2018-11-05 (月) 15:53:31};
-↑5 これふつう★×7の中では結構上位クラスだよ --  &new{2019-06-26 (水) 09:04:20};
-この速いBPMで8分の長複合の多さはちょっと厳しいよな… --  &new{2019-09-18 (水) 02:26:44};
-クリア狙いなら、57〜67小節や73〜75小節とかは縁をスルーしてしまえば楽になるかも。 --  &new{2019-12-22 (日) 02:06:07};
