[[難易度表/おに/FooFooカセット]]

-小節線ギミックありますね --  &new{2017-09-07 (木) 00:32:35};
-くぼけん譜面かなぁ、これ --  &new{2017-09-07 (木) 00:41:07};
//-Foo↑ Foo↓ 810 狙ったな --  &new{2017-09-07 (木) 01:16:03};
//-↑(それはありえ)ないです --  &new{2017-09-07 (木) 01:28:28};
-やってみた感じにーさん譜面っぽい --  &new{2017-09-07 (木) 20:35:07};
-全良動画どころかプレイ動画すらろくにない... --  &new{2017-09-09 (土) 03:41:24};
-やっと全良1つあがった --  &new{2017-09-09 (土) 10:23:17};
-ゴーゴーの密度が高いし★9では上位の位置付けか 流石に珈琲には及ばないが --  &new{2017-09-10 (日) 12:42:59};
//-野獣コンボ --  &new{2017-09-10 (日) 23:20:01};
-最初揺れてるか？ --  &new{2017-09-11 (月) 01:31:49};
-最後の風船軽すぎない？ --  &new{2017-09-11 (月) 01:49:49};
-↑ちゃんと風船を叩かずに調べた長さなので間違いないです --  &new{2017-09-11 (月) 01:54:59};
//-1145141919810コンボ --  &new{2017-09-12 (火) 13:52:48};
-縁多いな --  &new{2017-10-04 (水) 19:58:12};
-なんでヤマグチさんのほうが詳しく解説されてるんだ… --  &new{2017-10-17 (火) 00:15:25};
-最初のピコピコ地帯、花オト裏拍子のフレーズということに今更気づいた --  &new{2017-10-22 (日) 18:07:55};
-全良狙いなら前半ゲー 102小節目の頭の単音も少し怖いけど --  &new{2017-10-23 (月) 00:38:17};
-いい譜面を作るのに、余計なこだわりは必要ない　短く簡潔な説明でもワイには分かるよ --  &new{2017-11-22 (水) 17:31:04};
//-良譜面だけどコンボ数が・・・ --  &new{2017-12-18 (月) 00:01:04};
//-前半★8上位、ゴーゴー★9上位、総合★9中位 --  &new{2018-01-01 (月) 13:04:22};
//-「810」コンボ --  &new{2018-06-02 (土) 15:33:15};
//-誰か最初の短連打の理論値を教えて下さい --  &new{2018-06-26 (火) 20:48:16};
//-せっかくいい曲・いい音符配置でギミックもあるのにコンボ数のせいでネタにされてしまう不憫な譜面 --  &new{2018-10-03 (水) 14:26:38};
-ここにしろマリサは大変なものを〜にしろ、もう「コンボ数に関する話題は荒れるのでお控えください」みたいな注意書き貼らないといかんか？ --  &new{2019-06-08 (土) 20:24:53};
-昔で言うとこのリンダは今日も絶好調みたいなポジションだな --  &new{2020-05-04 (月) 15:15:56};
//-これの解析結果も見てみたい --  &new{2020-06-11 (木) 22:14:14};
-↑8おにはおろか、全コースを通して縁の方が多いという結果になりました。※むずかしいは僅差 --  &new{2021-04-07 (水) 22:56:12};
-イエローのナムオリで唯一CS移植されていない。太鼓チームに忘れられているのでは？ --  &new{2021-08-18 (水) 12:55:52};
-これとCOSIO系のゲームミュージックは版権問題が関わってくるのかな？いちおう動画は出せるけど。 --  &new{2021-08-31 (火) 11:42:09};
-↑SHOGYO MUJOのことならPS4にあります --  &new{2021-08-31 (火) 16:35:58};
-↑電車のやつとかVERTeXとかOK,I'm なんとかとか… --  &new{2021-08-31 (火) 16:45:09};
-↑ブルーラットはSwitchにあるでしょ --  &new{2021-08-31 (火) 22:25:48};
//-譜面の解析お願いしたいです --  &new{2021-10-18 (月) 00:24:21};
-すごい家庭用デフォルトっぽい曲なのにいつまで経っても収録されない悲しい --  &new{2021-11-26 (金) 17:50:16};
-ガチでこの子いつになったらCS入るの可哀想すぎでしょ() --  &new{2022-02-10 (木) 12:41:57};
-ラストの譜面画像どうなってるの？ --  &new{2022-02-10 (木) 16:14:00};
