[[難易度表/おに/ディープ・クレンジング]]

//-逆詐称だね --  &new{2010-07-23 (金) 22:38:22};
-大音符多すぎ --  &new{2011-06-27 (月) 17:59:44};
//-この曲やっても面白くない --  &new{2011-06-29 (水) 07:13:02};
-連打ゲーだから100万こせますね --  &new{2011-06-29 (水) 20:50:52};
//-107000いきました --  &new{2012-03-23 (金) 00:15:36};
-大音符32連打とはまた思いきったことを… --  &new{2012-03-23 (金) 01:29:44};
//-↑なんじゃそりゃって思って下見たらビビったｗ --  &new{2012-03-23 (金) 13:17:50};
//-110万越えました --  &new{2012-04-14 (土) 16:08:08};
//-一応これってナムオリだよね？ --  &new{2013-03-26 (火) 18:50:31};
//-前半の147コンボまではノーミスなんだがそこからどうしても駄目だ。なんで147コンボまでは逆詐称、それ以降は詐称に感じる。ちなみにレベル7クリア程度です自分。iPad --  &new{2013-03-28 (木) 11:02:18};
//-個人的には神曲 --  &new{2013-03-30 (土) 00:34:10};
//-↑2だがやっとクリア。 --  &new{2013-04-02 (火) 06:09:59};
-iOSでのジャンルはJ-POP。 --  &new{2013-04-30 (火) 22:49:02};
-↑反映しました --  &new{2013-04-30 (火) 23:04:23};
//-多分、太鼓の達人のJPOPで唯一歌詞がない曲 --  &new{2013-06-24 (月) 23:15:39};
-これ提供された曲ってことはナムオリに入るよね --  &new{2013-08-11 (日) 23:21:56};
-28小節目の連打98って秒速どんくらい？ --  &new{2013-09-23 (月) 22:59:31};
//-これもっと譜面詰めれるよね。　後なんかこう曲は好きだけど太鼓には合わない感じが・・・ --  &new{2013-11-10 (日) 16:15:59};
//-↑4あまちゃん --  &new{2014-02-03 (月) 03:34:04};
//-↑投稿日見ようぜ。当時はまだあまちゃんでてない。 --  &new{2014-02-12 (水) 21:38:09};
-↑約32.667 --  &new{2014-09-28 (日) 17:19:38};
-序盤の短連打の長さっていくつですか？ --  &new{2015-03-22 (日) 00:49:14};
//-ゲームミュージックみたい --  &new{2015-04-03 (金) 20:22:55};
//-カルメン鬼と同じく覚えたら易しくなる --  &new{2015-04-04 (土) 07:26:20};
//-逆に覚えても難しいのってアプリの鬼にある？ --  &new{2015-04-14 (火) 01:04:25};
//-あ、さいたまがめっちゃむずいな --  &new{2015-04-18 (土) 17:26:39};
-一応逆詐称とは言えるがテンポが遅すぎてむしろやりづらい --  &new{2015-04-23 (木) 21:02:51};
//-RIPは好きだけどこの曲は太鼓のためだけに作った感 --  &new{2015-07-30 (木) 01:52:24};
//-↑10あまちゃん(3ds2以外) --  &new{2015-07-30 (木) 10:10:32};
//-↑　↑11の時にまだあまちゃんはない --  &new{2015-07-30 (木) 10:20:39};
//-よんでたクリア記念パピコ --  &new{2016-07-21 (木) 23:12:04};
-長らく限定だったけどついに幻の曲になったか --  &new{2019-08-01 (木) 06:50:31};
-↑再配信の調整が予定されてるらしいがいつになるんだろう... --  &new{2019-08-01 (木) 07:20:36};
-まだ、私のipodでは出来ます。 --  &new{2020-12-16 (水) 19:17:23};
-これって削除されたのいつ？ --  &new{2021-09-17 (金) 19:57:49};
-↑書いてる --  &new{2021-09-17 (金) 20:26:55};
