[[難易度表/おに/Got more raves?(裏譜面)]]

-「EGG」ちゃう、「E.G.G.」← --  &new{2014-10-30 (木) 01:16:37};
-裏ファントム強化版かな --  &new{2014-10-30 (木) 08:18:45};
-45小節のHSは0.9かな？ あと48小節の音符配置が8分音符１つ分ズレてるから修正頼む --  &new{2014-10-30 (木) 09:32:12};
-なかなか楽しい譜面。極端な難所はないけど全体的にそこそこ難しいかな。 --  &new{2014-10-30 (木) 10:59:34};
-そして、精度曲で… --  &new{2014-10-30 (木) 11:01:52};
-修正できなくて申し訳ないのだけど、↑3に補足すると今の画像は左に8分1つ分ずれてるから、右に8分1つ分ずらすと正しい譜面になる(わかりにくかったので追記) --  &new{2014-10-30 (木) 11:25:14};
-そして風船が地味に重い…50小節の2つ目はジャストタイミングで割る場合秒速約16.63打必要 --  &new{2014-10-30 (木) 11:34:37};
-Phantom裏に変拍子を加えたというよりがしゃどくろにHSを加えた感じだな --  &new{2014-10-30 (木) 16:09:27};
//-天下一音ゲ祭曲で一番簡単じゃね？ --  &new{2014-10-30 (木) 17:48:51};
-こいつが一番天下一音ゲ祭の裏譜面で一番良譜面だと思う --  &new{2014-10-30 (木) 18:07:48};
//-一回間違えると立て直すのがすごく難しかった --  &new{2014-10-30 (木) 18:12:04};
-↑2 重金属+phantom裏だから中位 --  &new{2014-10-30 (木) 20:24:35};
-がしゃどくろ超強化版みたいな感じだね --  &new{2014-10-30 (木) 21:16:20};
//-26~27が何故か叩けない --  &new{2014-10-30 (木) 21:45:07};
-HS調査しました。小節１〜30がHS0.75、31〜44が0.65、45〜48が0.82、49〜61が0.75、62〜69が0.65、70〜78がHS0.75、79〜86がHS0.82でした。ほぼ間違いないと思うので譜面画像の修正お願いします。 --  &new{2014-10-31 (金) 11:33:56};
-こういう譜面ってでたらめ得意な人が強そう --  &new{2014-10-31 (金) 14:04:20};
-あれ？冒頭の９連打以外には最大３連打までしかない？ --  &new{2014-10-31 (金) 15:16:27};
-↑しかもほとんどが単色 --  &new{2014-10-31 (金) 16:12:12};
-↑ だが速い --  &new{2014-10-31 (金) 21:53:24};
-途中で速くなった気がしたが気のせいではなかったか --  &new{2014-10-31 (金) 22:12:11};
-単純に表に音符をッ増やして強化した感じの譜面だな --  &new{2014-11-01 (土) 00:02:34};
-一曲を通しての平均密度は約7.003打/秒だった --  &new{2014-11-01 (土) 11:54:37};
-とりあえず↑8を反映しといた。 --  &new{2014-11-01 (土) 13:25:55};
//-53~60が全然叩けないんだが --  &new{2014-11-01 (土) 19:36:58};
//-でたらめ楽し --  &new{2014-11-02 (日) 15:31:05};
-これの表裏といい実行委員といいネガポジ裏といい縁ラッシュ流行ってるんですかね --  &new{2014-11-02 (日) 19:24:41};
//-個人的に今回のアプデで一番楽しい譜面 --  &new{2014-11-03 (月) 00:23:55};
//-むずかしい、表譜面同様精度曲なのに… --  &new{2014-11-03 (月) 12:49:58};
-見た目重視を作成。なお、22~28小節の区切り方は多少違和感があるかと思いますが、風船がバグったので。 --  &new{2014-11-03 (月) 15:44:11};
//-↑ファイル名ひでぇなおい --  &new{2014-11-03 (月) 21:44:43};
//-BPMガラクタよりはやいとは… --  &new{2014-11-04 (火) 18:42:02};
//-見切れそうで見切れないタイプだな --  &new{2014-11-05 (水) 05:24:53};
//-いやらしい譜面だな(´･ω･`) --  &new{2014-11-05 (水) 18:50:30};
//-譜面画像の名前「もっとレイブ得たか」ってｗ --  &new{2014-11-08 (土) 14:07:16};
//-個人的に面白い譜面だと思う --  &new{2014-11-08 (土) 20:01:09};
-縁九連打、六回あるドドカを除けば16分は単色三連打しかない。単色三連打しかないんだけど…とにかく速いんだよなぁ --  &new{2014-11-08 (土) 20:24:19};
-↑六回もあるドドカを除くのか --  &new{2014-11-10 (月) 20:59:18};
-↑ドドカもそんなにわかりにくい配置じゃない。統計的な評価じゃなくて難易度の話だからな。 --  &new{2014-11-14 (金) 01:43:11};
-↑終盤に来る2つ(特にラスト)はコンボカッターになり得るよな --  &new{2014-11-23 (日) 01:23:11};
-むしろ第3ゴーゴーより第2ゴーゴーのほうがコンボカッターに思える。面ばっかりで16分もいっぱいあってなおかつ変拍子、接続安定する気がしない。ふちをどっちの手で叩くのかを覚えるのがひとつのコツかもしれないが… --  &new{2014-11-23 (日) 17:49:08};
-曲名、グルーヴマスター？ じゃないのか --  &new{2014-11-26 (水) 10:54:13};
