[[難易度表/かんたん/アンパンマンのマーチ]]

//-作成乙だが・・・需要は？ｗｗｗ --  &new{2008-08-25 (月) 18:03:42};
//-平和だねぇー --  &new{2008-08-25 (月) 20:48:38};
//-EkiBEN2000の譜面が合うｗ --  &new{2008-08-25 (月) 21:47:20};
//-おしりかじり虫の方が簡単。 --  &new{2008-08-26 (火) 20:07:05};
//-５４コンボの曲はっけん！ポケットモンスターDPだ！ --  &new{2008-08-31 (日) 12:37:03};
//-ＡＣ１０までは簡単の中でランク一位だったが最近は虫に押され気味。 --  &new{2008-08-31 (日) 12:43:29};
//-↑ちなみに亜洲版のかんたんランク一位はドラえもんのうたｗ --  &new{2008-08-31 (日) 13:55:16};
-全ての小節の真ん中には何らかの音符がある。 --  &new{2008-08-31 (日) 13:59:43};
//-1小節で5打の芋音符とかｗｗｗ割れない奴はある意味神ｗｗｗ --  &new{2008-09-08 (月) 20:54:31};
//-この曲を選ぶことが★１０ｗ --  &new{2008-10-06 (月) 19:29:01};
//-この曲小学生の時にやったな〜。もう７，８年ぐらい前か。 --  &new{2008-10-06 (月) 21:40:53};
//-芋叩き切れない奴は、秒速2も入らない奴ｗｗｗ --  &new{2008-10-15 (水) 21:24:31};
//-これすらﾉﾙﾏいけてないお子様がいると哀れに思えてくる --  &new{2008-10-21 (火) 23:46:10};
//-それはリズムの間隔がまだつかめていないかバチが重過ぎると感じる子供なんだろう、いたって正常だ --  &new{2008-11-03 (月) 20:32:07};
//-やっぱり哀れは言い過ぎですかね…  すいませんでした… --  &new{2008-11-03 (月) 20:44:43};
//-↑*1,2,3　そのためにパパママサポートができたのでしょうね。 --  &new{2008-11-03 (月) 22:30:06};
//-この曲、お子様にとっては代表的な曲みたい。 --  &new{2008-11-04 (火) 11:41:45};
-連投失礼。カツ音符が6個しかない…。 --  &new{2008-11-04 (火) 11:43:18};
//-このサイトにこれのかんたん譜面あったんだｗ見た瞬間吹きそうになったわｗ --  &new{2008-11-04 (火) 14:59:22};
//-そりゃ小さいときから鬼とかが出来てたら逆にひくわ、まだ音楽感覚が成長しきって無いんだし --  &new{2008-11-04 (火) 17:12:47};
//-↑×5  でもﾊﾟﾊﾟﾏﾏｻﾎﾟｰﾄでやっている子供も見たこと無いです… --  &new{2008-11-04 (火) 22:15:01};
//-↑×13　かんたんのゼル伝の事も忘れないで下さい --  &new{2008-11-05 (水) 17:59:45};
-Wii版だと巨大音符が出てくるため最大96コンボになる。 --  &new{2008-12-13 (土) 21:13:06};
//-↑BPMも96ｗ --  &new{2008-12-13 (土) 23:07:42};
//-鬼のきさまフルコン出来るのに、これ全良出来ない俺って… --  &new{2008-12-17 (水) 17:56:35};
//-↑3どこで出るの？ --  &new{2008-12-21 (日) 09:35:36};
//-↑２　鬼曲には鬼なりの、簡単曲には簡単なりの難しさがあるからな。　高速・高密度の曲に慣れてしまったりすると、逆にこういう低速・低密度の曲で精度乱れたりする…（逆の場合も --  &new{2008-12-21 (日) 14:02:36};
//-太鼓の達人を初めてやったとき、これプレイしてたな。 --  &new{2009-03-20 (金) 16:26:02};
//-アンパンマ・・・ソ？ --  &new{2009-04-01 (水) 11:13:13};
//-わざとだわかってやってあげて --  &new{2009-04-01 (水) 12:45:01};
-1から収録されていて、一度も抜けてないってすごい。これの次に収録数が長い夏祭りもすごい。 --  &new{2009-07-30 (木) 18:31:02};
//-ウィーではウィーリモコンでごく普通に全良だし -- [[簾寡屡]] &new{2009-08-24 (月) 10:40:43};
//-これ隠し曲だったら、子供へのイジメ。 --  &new{2009-09-01 (火) 15:14:28};
//-かんたん★5だったら、子供へのイジメ。 --  &new{2009-09-01 (火) 15:14:57};
