[[難易度表/むずかしい/Tank!]]
-16分音符の偶数連打が多い。 --  &new{2009-12-10 (木) 22:04:04};
-ふつうの3倍以上のコンボ数。 --  &new{2009-12-10 (木) 22:04:26};
-縁11連打は、一種のラス殺しか。 --  &new{2010-01-03 (日) 22:32:19};
-↑ 確かに。難しいコースじゃ10以上の16分の塊自体が珍しいから。その意味で、太鼓侍の33連打、ましてやバチお(旧)の65連打は難しい基準では鬼畜じゃ済まないレベル。 --  &new{2010-05-01 (土) 07:51:51};
-↑しかも、風雲！バチお先生の旧譜面は、16分音符の65連打に複合がありますからね。 --  &new{2010-05-01 (土) 10:33:22};
-ばちお難は鬼蓄 --  &new{2010-05-21 (金) 09:19:10};
-↑そんなことはない。(新譜面) --  &new{2010-06-24 (木) 11:51:24};
-↑4てかなぜ新譜面になっても太鼓侍のあそこは見直されなかったんだろうか --  &new{2010-07-10 (土) 18:19:04};
-↑従来が難しいの譜面で、鬼の譜面を追加したんだっけ？だとしたら、他の曲と同じようになっただけとも言える。 --  &new{2010-07-19 (月) 17:06:18};
//-おいNowayback裏むずかしい忘れるな --  &new{2011-01-22 (土) 08:27:20};
//-↑ああ、恐らく唯一バチお(旧)に喧嘩売れるあいつか…たまにそういう地雷が来る。てかこんな話してると、これの縁11連打の影が薄くなりすぎてきた。 --  &new{2011-01-27 (木) 05:16:31};
//-ぽたDXでは激唱に次ぐ★7のフルコンボ難曲。あべこべでフルコンボできた。裏にも縁11連打搭載されたが、複合の影に潜んでしまった。 --  &new{2011-10-12 (水) 22:54:16};
//-こっちにも一応は複合がある。ただ、入れ方が地味だ。 --  &new{2011-10-12 (水) 23:04:53};
//-↑4　投稿日見ないか --  &new{2012-04-14 (土) 21:12:26};
//-↑の者だが、↑6のときにはNowayback裏はなかったため --  &new{2013-09-10 (火) 00:13:00};
-動画が消えていたので、バージョン表の手直しついでに動画を変更 --  &new{2013-12-26 (木) 22:21:53};
-AC12増量版のむずかしいって難しめのが多いよね。 --  &new{2014-05-03 (土) 01:21:07};
-オート動画に変更。 --  &new{2014-05-24 (土) 01:11:16};
-3DS2 初項730 公差200 --  &new{2015-02-22 (日) 23:07:03};
-↑3 その代わりふつうとおにはデフレのオンパレード --  &new{2016-11-29 (火) 23:17:39};
