[[難易度表/おに/名乗り（天上）]]

//-昨日AC11を発見したんだが叩けばよかったなー --  &new{2010-04-27 (火) 14:05:56};
//-速度変化激しいなw --  &new{2010-05-24 (月) 17:03:33};
//-この曲に思い入れのある自分にとってはDS3収録は嬉しい --  &new{2010-06-19 (土) 18:23:19};
//-BPMｗｗｗｗｗ --  &new{2010-06-19 (土) 18:34:11};
//-この曲個人的にゲームミュージックの中で一番神曲 DS3収録うれしい --  &new{2010-06-20 (日) 02:28:17};
-33小節目のHSやばい。 --  &new{2010-06-20 (日) 12:10:09};
//-カオスだなぁ --  &new{2010-06-20 (日) 18:12:00};
-↑ DonscoreのBug --  &new{2010-06-21 (月) 14:07:33};
//-てんがなかったら大変なことに --  &new{2010-06-24 (木) 11:30:07};
//-↑1　曲が一瞬で終わる・・・ --  &new{2010-06-24 (木) 18:19:03};
//-BPMﾔｳﾞｧｽｗｗ --  &new{2010-06-25 (金) 12:52:34};
-コレも常闇もそんなにやったこと無いが、譜面をだけを見るとなんか似てる --  &new{2010-06-29 (火) 17:37:40};
//-↑２ホントだごめんｗｗでも次郎で作ったけど、全く合わんかったよ。あれは音源の差で出る以上にずれてた --  &new{2010-06-29 (火) 21:38:28};
-そもそも連打の間だけBPMが違うのなんて測りようがないと思うんだが --  &new{2010-06-29 (火) 21:52:45};
//-詳細荒らし乙 --  &new{2010-07-05 (月) 23:34:08};
//-名乗り(天下)のが個人的に好きだな　太鼓に合うのは天上かもしれないが --  &new{2010-07-08 (木) 15:51:46};
//-可38の分際で偉そうには言えないが、精度難と言いつつ嫌らしさはまだ★8相当だと思う。それより最終ゴーゴーの密集がヤバい。あれは内藤レベル。 --  &new{2010-07-08 (木) 16:39:20};
//-↑難易度の捉え方は、精度と関係ないと思うが・・・ --  &new{2010-07-24 (土) 22:32:09};
//-速度変化のせいで初見フル崩されたorz --  &new{2010-07-25 (日) 00:46:54};
//-この曲いいな --  &new{2010-07-25 (日) 00:51:07};
//-畜生いいときに限ってLボタンが反応しねえorz --  &new{2010-07-25 (日) 12:40:17};
-DS3にDADDYや影の伝説ではなくこれが入ったのって、元がナムコのゲームだからか？(他2曲はタイトーだし) --  &new{2010-07-25 (日) 17:30:41};
