[[難易度表/おに/シンフォニックメドレー第1番]]

-ラプソ以上の速度変化。はっきりいって気持ち悪い。 --  &new{2008-11-08 (土) 22:45:35};
//-カオスすぎるww --  &new{2008-11-08 (土) 23:08:27};
//-激乙！！！！！ --  &new{2008-11-09 (日) 02:27:00};
//-これはカオスｗ --  &new{2008-11-09 (日) 10:33:31};
//-HS８３　一瞬びびったけど、ちがうんですねｗ --  &new{2008-11-09 (日) 10:50:49};
//-☆９でおｋ --  &new{2008-11-09 (日) 20:19:43};
//-↑同意ラプソ以上の速度変化に加え複雑な譜面、さらに２４分といったら☆９でいいと思います --  &new{2008-11-09 (日) 20:22:58};
//-フルできんOTL --  &new{2008-12-02 (火) 20:13:03};
-速度変化は47回かな？ --  &new{2009-02-08 (日) 21:12:32};
//-コイクルよりは簡単だと思う。けど、☆９だな。 --  &new{2009-02-08 (日) 21:15:39};
-↑下の譜面に書いてあるのは数ある速度変化の中でも体感的に分かりやすいものだけです。実際はもっと細かく変化していると思われます。 --  &new{2009-02-08 (日) 21:18:30};
//-↑なんと！！やっぱり速度変化　これ＞＞＞＞＞＞＞ラプソだったのか・・・（恐ろしい） --  &new{2009-02-08 (日) 21:21:46};
//-速度変化がラプソを上回る曲があったとは…　やってみてぇｗ --  &new{2009-02-08 (日) 21:31:26};
//-みんな！太鼓タワーのこと忘れているでしょ！ --  &new{2009-02-08 (日) 23:39:06};
//-フルしたがもちろんミリオンいってませんよｗｗ --  &new{2009-02-08 (日) 23:55:57};
//-全良いんの！？ --  &new{2009-02-08 (日) 23:56:24};
//-↑３　確かに太鼓タワーの方が変化してる、てかあれ7以降鬼★１０妥当、正直これと比較にならん、これは★８妥当かと、もちろんクリア難易度 --  &new{2009-02-13 (金) 00:18:34};
-倍速推奨だが、ACでは収録されればいいけど…。 --  &new{2009-02-23 (月) 23:04:50};
//-エンドリより難しい希ガス --  &new{2009-02-24 (火) 06:37:27};
//-ぽた２等速未フルこれと北だけなんだがｗｗ --  &new{2009-04-02 (木) 20:50:22};
//-初めてプレイした時に｢あれ？まさか微妙に速度変化してる？｣と思い焦ったところに24部が来ましたとさ --  &new{2009-04-16 (木) 18:59:02};
//-タベルナもフル出来たのにこれフルいかねー（ばいそくでフル99万） --  &new{2009-05-06 (水) 14:31:24};
//-てんぢくより全良が難しいらしいぜ。初フルコン９０万という・・・・・・ --  &new{2009-05-06 (水) 14:37:15};
//-クリア難易度☆8上位、フルコン難易度☆9中位、全良難易度☆10上位ｗ --  &new{2009-05-19 (火) 12:28:19};
//-HS60ってなんぞｗｗ --  &new{2009-05-19 (火) 18:54:29};
//-↑46小節にHS83もあるが、実際はBPMが60倍、83倍になっているらしい（スクロール速度同じ） --  &new{2009-05-19 (火) 19:08:31};
//-ラブソ☆９って言う人はコレ知ってるのかねｗｗｗ --  &new{2009-05-19 (火) 22:34:00};
//-↑ラプソと比べると速度変化の回数は多いものの、少しずつの変化だしスクロール速度も変わっていない部分もあるからBPMがこまめに変わっていることに案外気づかない。まぁスクロール速度が同じせいで音符間がカオスだがｗ --  &new{2009-05-20 (水) 00:23:19};
//-パソコンの画面的に４２〜７３までが１画面で見れるのだが・・・そこだけみたら吹いたｗｗｗ --  &new{2009-05-20 (水) 01:10:42};
//-次郎での作符難易度は★10ですねわかります --  &new{2009-09-09 (水) 18:28:30};
//-オワタツならまだしも次郎で作った人最強だろｗｗｗｗｗ --  &new{2009-09-24 (木) 10:26:30};
//-ひろせさんでも全良無理 --  &new{2009-09-24 (木) 17:45:51};
//-↑いや、あの方だったら・・ --  &new{2009-09-29 (火) 19:58:20};
//-全良いるよ --  &new{2009-09-30 (水) 20:13:00};
//-↑え？だ…だれなん…だ --  &new{2009-09-30 (水) 20:18:38};
//-↑２神だー！ --  &new{2009-09-30 (水) 21:12:25};
//-全良者はゆうき！せんな！てんさん達です --  &new{2009-09-30 (水) 21:14:47};
//-初フルが85万という低すぎるスコア… --  &new{2009-11-08 (日) 10:55:30};
//-↑精度の悪さが僕の９２万を超える方が居るとは・・・ --  &new{2009-11-08 (日) 14:35:45};
//-↑9と10たしかにｗｗＢＰＭ変化しすぎｗｗｗｗ --  &new{2009-11-08 (日) 17:36:03};
-Wii2に入って欲しかったけど無理だろうな --  &new{2009-11-15 (日) 08:13:47};
-★８では間違いなく全良最難だな --  &new{2009-12-22 (火) 22:25:17};
//-これのノルマクリアとフルコン難易度は★８妥当だと思う。しかし全良は★10クラス！ --  &new{2009-12-22 (火) 22:48:03};
//-本当にHS83とかなったらヤバい --  &new{2010-01-10 (日) 17:53:47};
-↑☆9入れちゃっても最難だと思うがやっぱＭＳＳかな・・・ --  &new{2010-01-12 (火) 19:40:38};
-↑だろうね --  &new{2010-01-12 (火) 21:29:39};
-チャイコのピアノ協奏曲第１番の１楽章と、ドビュッシーのゴリウォーグのケークウォークと、ショパンの英雄ポロネーズ --  &new{2010-01-13 (水) 18:46:51};
