[[難易度表/おに/愛唄]]

-この曲はばいそくつけた方がいい。 --  &new{2009-08-06 (木) 00:17:38};
-オプションさんばいをつけてケチャドンの三回目ゴーゴーと同じ速さかー・・・。 --  &new{2009-08-17 (月) 15:33:37};
-鬼で一番音符の点数高いし、連打もあるから上位に乗りづらい。 --  &new{2009-09-17 (木) 13:13:16};
-この歌といい、キセキ、歩み、なぜGReeeeNの曲はこんなに短いのか？ --  &new{2009-11-07 (土) 17:16:49};
//-これ初めてやったとき「配点自重しろｗ」って思ったｗｗｗ --  &new{2009-11-07 (土) 17:20:39};
//-余裕ー --  &new{2009-12-09 (水) 21:21:07};
//-せめてこの曲2番まで入れてくれ。 --  &new{2009-12-21 (月) 16:19:52};
//-三倍でフルコン --  &new{2009-12-26 (土) 15:35:37};
-曲は１番でフェードアウトする。 --  &new{2009-12-29 (火) 15:41:30};
//-１４５コンボdeフルコンボ　短い --  &new{2010-01-04 (月) 09:35:59};
//-可１・・・（泣）最後で可・・・連打（ラスト）は５９。 --  &new{2010-01-15 (金) 21:37:14};
-↑2 遥かはその3つより長めかも --  &new{2010-01-19 (火) 16:29:15};
//-初見ノルマ落ちｗｗｗｗ --  &new{2010-05-04 (火) 14:55:26};
//-GReeeeNの解散騒動とかもうみんな忘れてるだろ。消しといた。 --  &new{2010-05-04 (火) 16:07:14};
//-↑過剰な自治行動は反感買ったり信者認定されたりしていいことないよ --  &new{2010-05-06 (木) 22:36:13};
//-カミカゼ、裏夜桜、駅弁はクリアしたがこの曲は初見ノルマ落ちｗ --  &new{2010-05-22 (土) 09:57:45};
//-納得の削除 --  &new{2010-08-04 (水) 14:37:52};
//-やっとDS2で全良！！ずっと粘った甲斐があった！初全良だーー！（判定甘いとかだったらショック） --  &new{2010-12-04 (土) 21:12:05};
//-↑2　それはただ単に実力が無いだけ。普通は初見フルしてもいいくらい --  &new{2011-01-21 (金) 17:06:22};
//-おに愛唄初プレイ(等速)ノルマ落ち、現在(等速)フルコン！ --  &new{2011-03-01 (火) 18:10:34};
//-GReeeeNの曲は全部倍速の方がやり易い。 --  &new{2011-08-06 (土) 10:09:52};
//-全良http://www.youtube.com/watch?v=jGM-VW4nXak --  &new{2011-09-11 (日) 01:04:36};
//-↑誰得 --  &new{2011-10-09 (日) 23:14:04};
//-春夏秋冬と同レベルだろが --  &new{2012-05-21 (月) 16:46:12};
-他の3コースのバージョン一覧にも、iOSと、もばいるを書き加えたので配点が分かり次第追加お願いします。 --  &new{2012-09-08 (土) 23:50:41};
//-★2でもいい --  &new{2012-11-04 (日) 11:18:35};
//-ふつうやかんたんでも納得のレベル --  &new{2013-01-30 (水) 19:36:20};
//-フルコンで☆2ってとこか。 --  &new{2013-03-28 (木) 20:49:27};
//-この曲キセキよりも前に収録されていたのか --  &new{2013-04-24 (水) 21:00:21};
//-↑3　ソライロのアプデで出たデブステなんかかんたんで24分音符が出るとか。しかもBPM130（KAGEKIYOと同じ） --  &new{2013-08-30 (金) 20:28:20};
//-↑ゲージのきつさは考慮してんの? --  &new{2013-08-30 (金) 20:58:50};
-この曲が復活するらしい… --  &new{2015-06-18 (木) 10:35:08};
-復活おめでとう --  &new{2015-06-18 (木) 10:53:15};
-某映画の影響か --  &new{2015-06-18 (木) 11:31:23};
-★1はないと思う --  &new{2015-06-19 (金) 15:47:07};
-↑2　ストロボ・エッジだな --  &new{2015-06-19 (金) 18:37:43};
-この曲のアーティストはwhiteeeenかもしれないな --  &new{2015-06-19 (金) 18:38:39};
//-↑　間違い　WhiteeeeN →whiteeeen　に訂正して下さい。宜しくお願い致します。 --  &new{2015-06-19 (金) 18:39:54};
-↑3もばいるは5段階しかない --  &new{2015-06-19 (金) 19:13:59};
-新ACのおに★3は今のところ新AC新曲しかなく、何時全滅してもおかしくない状況なので、★3で収録されるとある程度救われると思われる。★2の可能性もあるが --  &new{2015-06-20 (土) 02:51:40};
-この曲の復活に伴い、限定収録曲を除く新筐体現行収録曲のおに譜面ではDP譜面を含めても最少コンボ数曲になる。歴代収録曲では序曲Xに次ぐ。 --  &new{2015-06-20 (土) 03:05:42};
-意外と4に上がったりしそう --  &new{2015-06-20 (土) 06:23:28};
-↑予想外の昇格はあるよね、熊蜂の飛行(ふつう)とかMy Soul,Your Beats!(むずかしい)みたいに --  &new{2015-06-20 (土) 09:08:35};
-ボクハシンセ並みに難しくなる可能性もあるので覚悟した方がいいかな --  &new{2015-06-20 (土) 13:22:01};
-↑　曲を知らないと苦戦する＋集中力が問われる　この2つを兼ね備えた譜面 --  &new{2015-06-20 (土) 13:23:17};
-ばいそくは必須という書き方は誤解を生むと思われたので少し変えました。 --  &new{2015-06-20 (土) 16:15:18};
-↑3 それは裏譜面でやってほしいかな --  &new{2015-06-23 (火) 03:03:17};
-↑10　再収録となっているためそれはないかと。 --  &new{2015-06-23 (火) 23:07:58};
-↑　収録されるまで待ちましょう♪ --  &new{2015-06-29 (月) 21:26:51};
//-収録されるまであと、２日(３日)ですね。 --  &new{2015-06-29 (月) 22:23:50};
//-倍速は甘え(笑) --  &new{2015-07-01 (水) 00:27:52};
//-なんで復活したんだろう？ --  &new{2015-07-01 (水) 00:52:16};
//-２になれ --  &new{2015-07-01 (水) 01:58:03};
-3残留。何故か新曲マークつき。 --  &new{2015-07-01 (水) 07:59:22};
-一応アプデで新しく追加されたからだろうか？ --  &new{2015-07-01 (水) 08:42:16};
-譜面変わってないの？ --  &new{2015-07-01 (水) 11:15:19};
-https://www.youtube.com/watch?v=xKGWoUP21Ts 大分同じ --  &new{2015-07-01 (水) 13:38:51};
-7年前と変わってねえな --  &new{2015-07-01 (水) 18:57:10};
-↑4　でも、はたラクとか蛻変は復活扱いなんだよな。適当なのかな? --  &new{2015-07-01 (水) 21:46:10};
-旧基準→新基準に全難易度残留って珍しいな --  &new{2015-07-01 (水) 21:47:14};
