[[難易度表/むずかしい/モザイクロール]]

-最大コンボ数は322 --  &new{2012-07-27 (金) 14:37:02};
-少し長めの8分複合がある --  &new{2012-07-29 (日) 16:42:30};
-譜面マダー？ --  &new{2012-08-22 (水) 14:35:32};
-意外ときつそうだな・・・ --  &new{2012-09-30 (日) 22:32:08};
-最後はかなり複雑そうに見えるけど、ドドカカ・・・とカドカド・・・のパターンを組み合わせた感じ。 --  &new{2012-10-16 (火) 18:40:70};
-8分30連打の複合は片手処理でつなげるのが得策。 --  &new{2013-03-27 (水) 01:43:52};
//-初見最後の57小節目の大音符でフル逃したｗｗｗｗｗｗ --  &new{2013-04-20 (土) 21:16:34};
-真打配点2980　フルコンボは、やや難しめだと思う。 --  &new{2013-08-17 (土) 14:40:04};
-キャプチャ動画を追加。 --  &new{2013-11-08 (金) 17:07:04};
-ラストは長い８分の複合があるのでラス殺しに注意 --  &new{2015-07-31 (金) 17:51:21};
-８分の複合が多いため★5にしては強めだと思う --  &new{2015-08-09 (日) 21:09:06};
-キャプチャ https://youtu.be/8_SqfcW9ORY --  &new{2017-04-28 (金) 13:32:25};
-↑の動画に貼り換えました --  &new{2017-10-30 (月) 21:51:31};
