[[難易度表/おに/ヒカリへ]]

-譜面うｐしますた。 --  &new{2010-10-15 (金) 23:28:31};
//-いまなら☆7だな・・・アナタボシより難しい --  &new{2010-10-15 (金) 23:33:06};
//-ソフランか？ --  &new{2010-11-12 (金) 21:16:41};
-ソフラン有り１６分音符無し、低速１６分音符有り＋複合有りなので、おに☆７程度だと思う。 --  &new{2011-04-12 (火) 14:46:41};
//-★×6だろ --  &new{2011-06-16 (木) 02:32:00};
//-この曲のソフランは（個人的に）アリ --  &new{2011-08-14 (日) 12:25:29};
-三代目の★×8では最弱 --  &new{2012-01-06 (金) 15:02:53};
-この曲旧作ではかなり印象に残ってる --  &new{2012-12-10 (月) 01:16:30};
//-ヒカリノカナタヘの略称か？ --  &new{2012-12-10 (月) 02:51:03};
-★×7だね。41~43の16分音符は低速といえども★6では苦しい。 --  &new{2013-03-21 (木) 20:33:55};
//-攻めて★7！ --  &new{2013-03-29 (金) 11:49:43};
-↑いやそこ以外にも稼ぎどころがあるから★6でOK --  &new{2013-04-21 (日) 22:48:10};
//-スカスカだし余裕で詰められる。ミンティアと同じbpmだから新個体で★10にｓ --  &new{2013-05-15 (水) 21:14:18};
//-てゆうかこの歌が好き関係ないけど --  &new{2014-03-02 (日) 07:34:26};
-ac5では★8の中でたぶん最弱だけど何気に1番右なんだよねー --  &new{2014-08-24 (日) 13:09:21};
-「へ」がカタカナのページを削除 --  &new{2014-09-12 (金) 17:17:00};
//-へ　ヘ　&#12792;　&#13036;　あまり違い分からないな --  &new{2014-09-12 (金) 18:21:24};
//-個人的には曲も譜面も、歴代ワンピOPではダントツで好き。 --  &new{2014-09-27 (土) 13:17:13};
//-miwaの方かと思ってたw --  &new{2015-12-22 (火) 13:22:07};
-堀口美咲のマラソン歌？ --  &new{2016-02-07 (日) 08:42:32};
//-ヒカリノカナタへの方が好きやわ --  &new{2016-03-02 (水) 05:22:36};
//-新基準でも★8弱だと思う。双竜ノ乱クリアできてこれ10年くらいやってもフルコン出来ないなんておかしい --  &new{2016-05-08 (日) 20:28:57};
-26連打精度崩しやすい --  &new{2016-06-04 (土) 12:44:05};
-ひらがななのかなと思ったらそうだったか。カタカナの曲も別アーティストで見たことある。 --  &new{2017-07-11 (火) 18:04:23};
-↑ [[miwaの曲>https://youtu.be/UdPWC3hIS2k]]ですね。 --  &new{2019-04-05 (金) 17:17:42};
-Wii4にいたら混乱必至だったかも。ヒカリ「ノカナタ」へと。 --  &new{2019-04-05 (金) 19:53:48};
-編曲してる人、ZARD曲編曲してる人だ --  &new{2022-01-28 (金) 20:41:22};
-初めてプレイしたときに減速パートにえらい苦戦した記憶がある --  &new{2022-07-16 (土) 18:31:41};
-低速部分は配色が単純だから難しくはない --  &new{2022-08-01 (月) 08:37:09};
