[[難易度表/おに/ナイトメア・サバイバー]]

//-この曲インスト？それとも歌あり？ --  &new{2013-03-13 (水) 17:50:48};
//-★8の最強クラスだと思う --  &new{2013-03-13 (水) 18:13:37};
//-みんな裏に気を取られてまだ手つかずだな… --  &new{2013-03-13 (水) 18:22:58};
-何コンボ？ --  &new{2013-03-13 (水) 18:48:17};
-618コンボ --  &new{2013-03-13 (水) 18:50:31};
//-↑4 つ「マジドリ」 --  &new{2013-03-13 (水) 18:59:22};
//-↑それも最強クラスだと思うけど譜面タイプが違うからな --  &new{2013-03-13 (水) 19:11:13};
//-詳細w --  &new{2013-03-13 (水) 19:20:50};
//-まだやってないんだがマジドリとどっちがむずい？ --  &new{2013-03-13 (水) 19:22:31};
//-完全詐称曲。☆８では絶対に見かけない複合が満載 --  &new{2013-03-14 (木) 00:04:44};
//-複合が☆８に収まり切らないw --  &new{2013-03-14 (木) 00:06:20};
//-http://www.youtube.com/watch?v=hU9x-1mJ8YI&hd=1譜面作成お願いします --  &new{2013-03-14 (木) 00:19:55};
//-月影裏より強いですやんこれ・・・ --  &new{2013-03-14 (木) 04:07:38};
//-★×9 --  &new{2013-03-14 (木) 06:20:45};
//-天妖より強いなこれ --  &new{2013-03-14 (木) 07:50:49};
//-野菜や裏切るなより強い --  &new{2013-03-14 (木) 09:40:52};
-http://youtube.com/watch?v=1leIDR73lAoむずかしいのページ作成頼む --  &new{2013-03-14 (木) 10:02:17};
-局所局所で★×9クラスの強烈な複合が襲い掛かってくる。それ以外は繰り返しも多く、密度的にも紅程度かちょい弱いくらい。 --  &new{2013-03-14 (木) 11:28:44};
-下の譜面のタイトル間違ってる。 --  &new{2013-03-14 (木) 18:13:42};
//-クリアは★9下位かな --  &new{2013-03-14 (木) 18:14:28};
//-完全に★×９だろーーー --  &new{2013-03-14 (木) 18:23:33};
-変な追い越し来てビビって散った --  &new{2013-03-14 (木) 19:20:25};
//-サメナイトフイ~パバ~にみえたんだすよ --  &new{2013-03-14 (木) 19:22:34};
//-↑雰囲気変わりすぎだろｗ --  &new{2013-03-14 (木) 19:28:11};
//-全く★8の要素が見当たらないんだ --  &new{2013-03-14 (木) 21:24:01};
//-これは★８上位。LOVE戦!!より簡単。 --  &new{2013-03-15 (金) 00:12:44};
-MGG裏の密度を少し下げた感じ　BPMも決して遅くないから倍速は厳しい --  &new{2013-03-15 (金) 09:57:16};
//-若干詐欺かな？ --  &new{2013-03-15 (金) 18:58:43};
-難コースは☆7。結構リズム難で、このレベルにしては複合多め。けど複合は殆ど単発でしか来ないので、打ち方さえ知っていれば苦戦しない。そこそこ骨があり、☆8の複合譜面に挑む前にこなしておきたい感じだった。 --  &new{2013-03-15 (金) 19:20:39};
//-↑2何が詐欺なんだよwww --  &new{2013-03-15 (金) 19:37:39};
-詳細と譜面画像のBPMが違うんだが --  &new{2013-03-16 (土) 00:20:16};
//-クリアできない --  &new{2013-03-16 (土) 00:42:04};
//-友達との会話「あれ？サバイバーって曲なかったっけ？」「それリバイバー」 --  &new{2013-03-16 (土) 16:47:04};
-だんだん★×○の基準が適当というか、譜面にくらべて低いよね --  &new{2013-03-16 (土) 19:33:34};
-★×9で良くないかなこれ……と、個人的には思った --  &new{2013-03-18 (月) 11:57:33};
-ドンポイントMAXって何ポイントですか?? --  &new{2013-03-18 (月) 16:54:22};
-↑KATSU-DONと同じなら50000ポイント。 --  &new{2013-03-18 (月) 18:22:57};
-49〜50小節の複合とか★9でもなかなか見かけないレベル --  &new{2013-03-19 (火) 02:24:39};
-複合は強烈だけど道中はスカスカ --  &new{2013-03-19 (火) 08:23:54};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:31:49};
-悪夢の生存者より称号の通り悪夢からの生還者って意味の方が正しそうだけど --  &new{2013-03-19 (火) 21:10:19};
-初見殺しの風船に引っかかった --  &new{2013-03-20 (水) 15:57:36};
//-これ、フルコン難易度は★×8最強か？ --  &new{2013-03-20 (水) 20:07:51};
//-最後の風船44打は「死」を意味しているのだろうか… --  &new{2013-03-21 (木) 00:06:23};
//-表は完璧だな。今度は裏にいくか。 --  &new{2013-03-21 (木) 01:00:57};
//-↑その後、彼の姿を見た者は誰もいない。 --  &new{2013-03-21 (木) 01:08:07};
//-↑4 フルコンだけならね。 --  &new{2013-03-21 (木) 01:29:18};
//-フルコン意外に手こずった --  &new{2013-03-23 (土) 13:58:51};
//-↑2恐いwww --  &new{2013-03-24 (日) 15:50:53};
//-蟹→鯛→鯖か… --  &new{2013-03-25 (月) 05:46:23};
//-↑鯛と鯖の間に鯉の処方箋が(ry --  &new{2013-03-25 (月) 08:45:20};
//-↑鯛と鯉の間にキスバンが(ry --  &new{2013-03-25 (月) 14:09:39};
-ファントムライダーといいエレキギターがメインの曲だと必ずリズム難混ぜてくるのか --  &new{2013-03-28 (木) 20:06:29};
-↑農営裏も --  &new{2013-03-28 (木) 23:41:51};
//-↑3〜5  馬馬も入れてあげて下さい --  &new{2013-03-29 (金) 20:20:37};
//-初めてやったが、演奏途中で悪夢が見えたのは気のせいか。 --  &new{2013-03-31 (日) 20:49:08};
//-↑みえたところは譜面の背景ｇ赤くなったとこ全部か？ --  &new{2013-03-31 (日) 21:41:49};
//-これとPhantom Riderの音楽要素としてのジャンルって同じじゃないですか? --  &new{2013-04-02 (火) 16:48:24};
//-↑そんな気がするが保留 --  &new{2013-04-02 (火) 20:36:38};
//-☆×8最難関はズバリこの曲なのでは???コレの登場以来、マジドリが易しく見えてきた。 --  &new{2013-04-10 (水) 17:44:42};
//-↑マジドリには及ばない気がする --  &new{2013-04-11 (木) 12:35:48};
//-難易度wikiでどうぞ --  &new{2013-04-11 (木) 13:21:59};
///-裏に隠れてる感じだけど、結構いい譜面。叩いてて超楽しい! --  &new{2013-04-15 (月) 18:40:54};
//-太鼓収録のメタル曲の当たり率は異常。紅と恋文に始まり、切るな、9mm(2曲)、TFS、インゾなど、どれも見事に曲も譜面もクオリティ激高。 --  &new{2013-04-16 (火) 19:21:54};
//-↑悪い悪い、メカデス忘れてた。でもまあメカデスも相当存在感あるよな --  &new{2013-04-16 (火) 19:26:21};
//-隼は？俺だけかなぁ？好きなの --  &new{2013-04-16 (火) 22:08:53};
//-↑3 めたるぽりす忘れるなよ --  &new{2013-04-16 (火) 22:19:24};
//-↑1、2もちろんそいつらも当たりの部類だと思う --  &new{2013-04-18 (木) 07:47:14};
//-↑5　Sもね　でも歌詞が激しすぎだろ・・・・・・。 --  &new{2013-04-19 (金) 21:05:37};
//-地獄の太鼓辞典() --  &new{2013-04-19 (金) 21:18:36};
//-↑これってメタル曲かぁ？ --  &new{2013-04-21 (日) 01:19:15};
//-裏の影に隠れてるけど良譜面。複合が面白い。 --  &new{2013-04-23 (火) 19:29:46};
-☆９中位〜上位 --  &new{2013-04-23 (火) 21:47:11};
-☆8地雷曲だから注意が必要 --  &new{2013-04-30 (火) 19:14:31};
//-ついに☆×８もここまできたか！！！？？ --  &new{2013-05-05 (日) 20:56:09};
-ドドンガドーンが☆8だから、これは☆9になるべき --  &new{2013-05-15 (水) 20:13:24};
-これが★×8であるはずがない --  &new{2013-05-20 (月) 02:00:46};
-これが★8って…マジで新筐体の難易度基準はどうなってんだ --  &new{2013-05-20 (月) 02:04:09};
-カカドドドカカドドドカカドカカドカカ？ が難しいですね。 --  &new{2013-05-22 (水) 05:35:23};
-↑とりあえず、5･5･3･3･3に分ければ楽そうです。 --  &new{2013-05-24 (金) 21:43:09};
-むずい --  &new{2013-05-25 (土) 14:28:10};
-16分音符の長い複合、偶数連打が多くリズム難なので、☆9でいいと思う --  &new{2013-05-28 (火) 11:31:25};
-複合以外は7上位かな --  &new{2013-05-28 (火) 11:33:25};
//-普通に裏零ノクより強く所見ではやや地雷気味だな確かに。 --  &new{2013-05-28 (火) 14:26:26};
//-月影（裏）よりも難しいなコレ --  &new{2013-05-29 (水) 15:00:43};
//-これ今日やったけど意外と楽しい譜面だったwwwwwでもやっぱ☆9でいいと思うなwwwww --  &new{2013-06-01 (土) 18:11:02};
//-↑　草はやしすぎ --  &new{2013-06-01 (土) 18:32:25};
-まあ複合以外は8で妥当か --  &new{2013-06-01 (土) 21:44:22};
-一部の複合が強すぎる けどそれ以外は案外良心的で回復も難しい方じゃない 宇宙侍で魂行けるくらいなら十分健闘できる --  &new{2013-06-02 (日) 17:45:17};
//-この曲の連打数って、ハウスバチでどれくらい入ったらいいほうですか？ --  &new{2013-06-05 (水) 17:53:38};
-ナイサバって略する人いない？ --  &new{2013-06-23 (日) 18:24:58};
-そういや作曲者って誰よ --  &new{2013-06-24 (月) 10:32:29};
//-初見時風船にびびって次の音符叩き損ねたww --  &new{2013-07-03 (水) 18:33:37};
//-↑ まあ１本目と４、５、７、８本目は１０打、2本目は７〜９打、３本目は１２〜１５打入れば、十分凄いと思う。(続く) --  &new{2013-07-06 (土) 12:32:28};
//-↑ 間違えた、「↑４」だw  あと、16分隣接の６本目は５打入れば十二分に凄い。なんせMyバチでも５打以上入れるのは、なかなかムズいからね。 --  &new{2013-07-06 (土) 12:35:53};
//-この譜面もやっぱ空気になっちゃうのかな…。結構楽しいし、やりがいのある譜面なのに。 --  &new{2013-07-06 (土) 12:39:38};
//-↑裏が強すぎたのが不運だな 表も十分強いんだけど --  &new{2013-07-06 (土) 14:15:26};
//-↑ なかなかにエグい複合あるからな --  &new{2013-07-09 (火) 00:20:34};
-真打の配点は1530点 --  &new{2013-07-17 (水) 19:39:11};
//-ラスト九打の叩き忘れってあるか？w --  &new{2013-07-17 (水) 19:47:28};
//-↑満足しすぎるとありうる　特に裏でそういう事故見かけた --  &new{2013-07-17 (水) 20:14:04};
//-ラスト9打忘れて裏ノルマ落ちした経験が･･･w --  &new{2013-07-19 (金) 17:11:16};
//-ラスト9打忘れて裏ノルマ落ちした経験が･･･w --  &new{2013-07-19 (金) 17:11:24};
//-↑連ミスです。すみませんm(_ _)m --  &new{2013-07-19 (金) 17:12:13};
-この曲の略称を「ナイサバ」(無い鯖)と言ってるのは見かけるが、「ナイサ」(無いさ)と言ってるのはあまり見かけない。&br;なお、ナイトメア・リバイバーと間違えられたことがあった(今年3/13の夜桜のコメント)。 --  &new{2013-07-20 (土) 17:02:10};
-内鯖という略称も見かけますね。 --  &new{2013-07-20 (土) 19:00:13};
//-個人的には未だに☆8最難　裏よりあとでフルコンした --  &new{2013-07-31 (水) 14:38:06};
//-個人的には未だに☆8最難 --  &new{2013-07-31 (水) 14:38:06};
-夜鯖もあるよ --  &new{2013-08-09 (金) 11:53:44};
//-略称がサバイバーだとリバイバーと間違えそう --  &new{2013-08-09 (金) 13:17:09};
//-表でも称号の悪夢からの生還者って取れますか？ --  &new{2013-08-17 (土) 10:16:24};
//-&#9757;自己解決しましたw --  &new{2013-08-17 (土) 11:07:54};
//-さあ --  &new{2013-08-21 (水) 08:51:32};
//-最後の９打忘れるとかあり得ん、だめだろ --  &new{2013-08-21 (水) 08:53:27};
-太鼓WiiUにこの曲収録確定。ソースはファミ通 --  &new{2013-09-12 (木) 18:13:19};
-ゴーゴーの複合は難しい上、非ゴーゴーはスカスカだから精度が取りにくいったらありゃしない --  &new{2013-09-15 (日) 21:57:29};
