[[難易度表/むずかしい/R.Y.U.S.E.I.]]

-真打配点追加 --  &new{2015-07-13 (月) 12:49:14};
//-なんで★7なんだろうね････････。 --  &new{2015-07-13 (月) 20:19:42};
-高速ＨＳは　むずかしい＝おに＞ふつう以下 --  &new{2015-08-20 (木) 00:01:14};
-かんたんにはＨＳがない為、ふつう＞かんたん。 --  &new{2015-08-20 (木) 00:02:53};
//-逆詐称にも程がある --  &new{2015-09-30 (水) 13:58:14};
//-終盤に少し複雑なリズムがあるけど5妥当かな？ソフランが過大評価されすぎた印象。 --  &new{2015-09-30 (水) 14:28:41};
-なるほど、何の変哲もない★7。 --  &new{2015-10-10 (土) 19:05:25};
-一般層にはやりにくそうな譜面 --  &new{2016-02-27 (土) 21:30:55};
//-↑3の者ですが、適性者には戸惑いそうな譜面なので前言撤回。初見で数回プレイして6妥当か。 --  &new{2016-02-27 (土) 21:48:18};
-譜面をup。 --  &new{2016-03-21 (月) 14:50:34};
//-これ☆6でも弱いと思う --  &new{2016-07-31 (日) 15:00:05};
//-星5でちょうどいいレベル まぁら追い越しがアレだけれど --  &new{2018-04-09 (月) 19:03:18};
//-ＨＳ無くしたら☆４〜５でもおkだな --  &new{2018-04-09 (月) 21:28:10};
//-追い越しが楽しい譜面。難易度的にも苦にならない♪☆7の数少ない逆詐称のひとつ。 --  &new{2019-05-21 (火) 07:50:31};
//-ゴーゴーにソフランがあり、終盤は注意が必要だが、8分しかない地帯は稼ぎどころ。逆詐称〜弱くらいかな。逆に言えば8分しかない地帯でコンボを落とすのはやばい。 --  &new{2019-06-17 (月) 10:54:44};
//-弱&#12316;逆詐称だな --  &new{2019-07-07 (日) 18:13:49};
//-↑議論所ありますよっ♪きてね☆ --  &new{2019-07-07 (日) 18:16:11};
