[[難易度表/かんたん/アルムジカac14.0V]]

-付点8分音符が20回出てくる --  &new{2011-09-08 (木) 04:46:11};
-付点8分音符のリズムが分からなくても、4分音符のように叩くと場合によっては不可が出るが、たいてい可になるから、★×5はないな。★×4に下げて正解だと思う。 --  &new{2012-04-12 (木) 21:41:23};
-初項と公差はだいたい4:1になるように設定されているらしいが、コンボ数が少ないと、そうではないことが多いな。 --  &new{2012-04-15 (日) 12:41:48};
-2回目のゴーゴータイムにある風船音符で、38280点もかせげる。 --  &new{2012-04-26 (木) 22:10:51};
-↑2AC9まではかんたんのハグしちゃおのように初項が2000点というのがありましたが、現在では初項は一番高くても1500点までとされているもようです。なぜ、1500点が限界なのかは分かりません。 --  &new{2012-04-26 (木) 22:31:16};
-リズムが取りづらいけど、８分が少ないから逆詐称気味。 --  &new{2012-10-20 (土) 15:41:36};
-キャプチャ動画を追加。 --  &new{2013-10-25 (金) 17:25:30};
-AC15無印も配点が730 315だったので、ソライロ真打の追加のついでに修正 --  &new{2013-11-06 (水) 21:10:19};
-次郎のオート動画を削除しました。 --  &new{2013-11-25 (月) 17:09:11};
-ニジイロの配点追加 --  &new{2020-06-18 (木) 19:19:55};
-NS2MP真打天井点追加 --  &new{2022-11-19 (土) 06:30:02};
