[[難易度表/かんたん/おどるポンポコリン]]

-譜面うｐしますた。 --  &new{2010-10-08 (金) 20:59:13};
-フチがないｗソーラン節以来か？ --  &new{2010-10-08 (金) 21:01:01};
-後半では8分が出てくるのか --  &new{2010-10-13 (水) 20:49:34};
-↑2今は亡き黄ダルマ2000もふちがなし。 --  &new{2010-10-13 (水) 20:53:11};
-CS２は難易度４。 --  &new{2011-05-24 (火) 00:06:28};
-あった・・・かんたん★×2の面100%の譜面 --  &new{2011-10-11 (火) 00:39:02};
-8分音符無くていいからもっと4分音符を増やした方がいい --  &new{2011-10-15 (土) 14:53:54};
-１２以降のACは配点もコンボ数も違います。65コンボ。初項：1010点、公差：550点、291150点+連打です。修正お願いします。 --  &new{2011-10-25 (火) 20:37:44};
-初めて譜面を作成したので試験的ですがAC譜面をうp。 --  &new{2014-06-02 (月) 17:32:02};
-↑6　黄ダルマには縁が4つあるぞ --  &new{2014-06-02 (月) 18:12:44};
-と思ったらかんたんの話でしたね、サーセン --  &new{2014-06-02 (月) 18:13:07};
-↑2　それはおにコース --  &new{2017-09-27 (水) 22:31:03};
-ニジイロの配点追加 --  &new{2020-06-08 (月) 18:33:43};
