[[難易度表/おに/GO MY WAY!!]]

//-胡麻和え復活！これは嬉しいわー --  &new{2014-07-10 (木) 11:11:50};
//-↑むずかしい以外はAC10とは別譜面になるの・・・かな？ --  &new{2014-07-10 (木) 11:18:31};
//-懐かしすぎワロタ --  &new{2014-07-10 (木) 12:10:18};
//-懐かしいな。 --  &new{2014-07-10 (木) 12:14:19};
//-譜面分岐あったんだ。てかios版にないだけか --  &new{2014-07-10 (木) 12:26:17};
//-何気に達人譜面がACで叩けるようになるのは初めてか --  &new{2014-07-10 (木) 12:37:07};
//-譜面分岐入るか？ --  &new{2014-07-10 (木) 13:15:57};
//-これは他にもアイマス復活来ていいな --  &new{2014-07-10 (木) 15:14:16};
//-2nd以前の曲がキラメしかいなかったし復活はうれしい --  &new{2014-07-10 (木) 17:41:49};
//-気付いたらACから消えてた曲、復活本当に嬉しい --  &new{2014-07-13 (日) 13:02:38};
//-復活おめでとさーん、難易度は★7かな多分 --  &new{2014-07-14 (月) 22:28:00};
//-ζ*'ヮ')ζ＜復活きてれぅ〜 --  &new{2014-07-14 (月) 22:48:29};
//-キミドリver.復活おめれと --  &new{2014-07-14 (月) 22:57:11};
//-↑2 PSPDX配信の時は既に新基準に適応されたためこのままの可能性が高い。 --  &new{2014-07-15 (火) 00:56:29};
-BPM揺れてるんだ --  &new{2014-07-16 (水) 09:22:04};
-ACで分岐ありました --  &new{2014-07-16 (水) 11:36:28};
-↑むずかしいと共に、枠は作りました。かんたんとふつうは・・・まだ。 --  &new{2014-07-16 (水) 12:22:48};
-分岐キタ！ --  &new{2014-07-16 (水) 12:26:14};
-↑2の者ですが、既に終わりました --  &new{2014-07-16 (水) 15:00:20};
-公式サイトで新曲と扱われてる件 --  &new{2014-07-20 (日) 17:10:20};
-↑モモイロの時のT3もそうだったがTwitterで聞いたらミスではないって言われた。今回もミスではないと思われ。 --  &new{2014-07-20 (日) 17:25:26};
//-復帰おめでとー --  &new{2014-07-20 (日) 21:08:09};
-どこでBPM揺れてるの？もしかして曲全体を通して？ --  &new{2014-07-22 (火) 08:11:01};
-↑最初の4小節だげ --  &new{2014-07-25 (金) 15:19:52};
-旧基準では詐称だね --  &new{2014-07-29 (火) 12:20:32};
//-誰だ胡麻和えなんて言い出した人はww --  &new{2014-07-31 (木) 20:12:48};
//-↑ 7年前の…誰だろうな。俺はごまえー派 --  &new{2014-07-31 (木) 20:57:45};
//-↑俺は夢を見てれぅ派 --  &new{2014-08-19 (火) 00:44:41};
//-16小節の「GO!」の所で6''5''コンボになるのって既出? --  &new{2014-08-25 (月) 12:42:43};
//-↑既出？ってか65コンボがどうかした？って感じ --  &new{2014-08-25 (月) 14:00:09};
//-↑　ろくじゅうGO!コンボってことです。すいません分かりづらくて --  &new{2014-08-25 (月) 15:44:36};
-wiiu2　収録決定！ --  &new{2014-09-20 (土) 17:06:44};
-この曲BPM揺れてるよね？次郎で180で固定するとラストゴーゴーらへんからズレ始める --  &new{2014-09-20 (土) 17:47:05};
-↑[[かんたん>難易度表/かんたん/GO MY WAY!!]]新譜面にBPMが載ってる --  &new{2014-09-20 (土) 18:02:33};
-↑2 映画に使われたからだろうか非常に今年は優遇されてるな。HHBともに収録おめでとう --  &new{2014-09-20 (土) 18:47:40};
-WiiU2の曲名表示が半角になってる --  &new{2014-10-15 (水) 16:02:42};
//-↑確かにwww --  &new{2014-10-15 (水) 16:11:21};
-今でも達人は☆8でもよさそう --  &new{2014-10-17 (金) 21:09:03};
//-それよりTHE IDOLM@STERを復活させてくれねえかな --  &new{2014-10-22 (水) 04:40:45};
-これのクリア難易度が低いってウソだろ、普通譜面まで落ちるぐらい叩けてなかったらどっちみちクリアできないし、玄人も☆7だと十分上位に近い難易度あるからどっちみち☆7上位が捌けないと無理 --  &new{2014-11-30 (日) 12:48:26};
//-フルコン狙ってたら途中で玄人に分岐してしまってモヤモヤする --  &new{2014-12-05 (金) 19:22:22};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:09:57};
//-叩いていて超楽しい。だけど最後の4連打でミスる。不可不可不可不可… --  &new{2015-01-06 (火) 22:30:50};
-3DS2で配信決定 --  &new{2015-04-20 (月) 19:15:00};
//-名曲復活キタァァァァァァ --  &new{2015-04-22 (水) 11:53:58};
-配信日は、当初は5/7だったが、5/21に変更された(HHBと同日)。 --  &new{2015-05-01 (金) 17:06:20};
//-確かに別譜面だな…コール譜面になってる --  &new{2015-05-02 (土) 12:25:45};
//-3DS2はこれらとはまた別の譜面がでるってことですか？ --  &new{2015-05-02 (土) 16:21:28};
//-↑そういうことです 情報として☆8 --  &new{2015-05-02 (土) 18:27:55};
//-↑555コンボのコール譜面ですね --  &new{2015-05-02 (土) 18:28:19};
//-なんで譜面割れてるの？ --  &new{2015-05-02 (土) 18:57:31};
//-ネタバレやめwww --  &new{2015-05-02 (土) 21:22:20};
//-当たり前のように解析の情報を出すのはやめようね --  &new{2015-05-02 (土) 21:25:26};
//-配信一覧ですでに☆8とは出ているけどな --  &new{2015-05-03 (日) 23:00:03};
//-やっぱ新譜面か。とは言え近年作には収録されまくってるしACが変わらないなら別に良いや --  &new{2015-05-03 (日) 23:37:43};
//-AC変わったら二度とやらない --  &new{2015-05-03 (日) 23:38:40};
//-管理人へ、もしimsgmw_mを削除したら、gomyway3ds2も削除してください --  &new{2015-05-04 (月) 00:49:08};
//-↑ 新譜面はBPM変化なし --  &new{2015-05-04 (月) 00:52:33};
//-ありがとうございます --  &new{2015-05-04 (月) 02:52:33};
//-あのさぁ・・・改悪やめろよほんとによ・・・ --  &new{2015-05-04 (月) 16:07:22};
//-ここで出したら消されるしな --  &new{2015-05-19 (火) 03:05:07};
-購入画面にないかと思ったら捜査2課とドラゲナイの間にあった --  &new{2015-05-21 (木) 00:05:51};
-譜面変更あり。ソフラン追加、☆８ --  &new{2015-05-21 (木) 00:07:57};
-↑ よく見ると修正前の配信順だな --  &new{2015-05-21 (木) 00:08:16};
-詳細に3DS2は踊り子が通常キャラクターってなってるけど、アイマスキャラだった --  &new{2015-05-21 (木) 00:11:57};
//-両譜面だった。ソフランも楽しい --  &new{2015-05-21 (木) 00:20:38};
//-てか譜面もうあるのかwww作成乙です --  &new{2015-05-21 (木) 00:25:41};
//-なんで譜面変えたん？ --  &new{2015-05-21 (木) 00:28:26};
//-この譜面はないわぁ --  &new{2015-05-21 (木) 00:30:51};
-コンボ数がゾロ目・・・あっ・・・ --  &new{2015-05-21 (木) 00:33:35};
-アナタボシと同じ人だな --  &new{2015-05-21 (木) 00:37:39};
-響と貴音の声が追加されてるね --  &new{2015-05-21 (木) 00:57:38};
-新旧譜面の曲IDが違いのはこれが初めて --  &new{2015-05-21 (木) 00:59:25};
//-逆詐称、どこに☆8の要素があるんだ…… --  &new{2015-05-21 (木) 01:03:30};
//-最近のアイマスの大音符の使い方きらい --  &new{2015-05-21 (木) 01:13:26};
-全難易度の新譜面を更新しました --  &new{2015-05-21 (木) 01:25:19};
-曲に合ってるのは新譜面、曲にのれるのは旧譜面 --  &new{2015-05-21 (木) 01:31:40};
//-歌い手の順番が代わり貴音と響が追加されました 音源も変わっています 追い越しはくそ --  &new{2015-05-21 (木) 01:33:32};
//-コールさえ無ければいい譜面 --  &new{2015-05-21 (木) 01:57:11};
//-追い越しは良いけどコール8小節は長すぎる --  &new{2015-05-21 (木) 04:13:42};
-曲に無理に合わせず太鼓ありきな譜面が昔のアイマス譜面だったが今回はかなり曲に合わせてきたか　ACなら旧の方が楽しいと思うが家庭用イヤホンありならこっちかなという譜面 --  &new{2015-05-21 (木) 10:45:14};
//-流石にこの譜面は個人的には良いところが見つけられない。 --  &new{2015-05-21 (木) 12:45:57};
//-新筐体も踊り子衣装が一新されたら譜面変えるのだろうか…良い譜面だったのに --  &new{2015-05-21 (木) 16:49:53};
