*称号バーツ [#titleparts]
#contents
**新筐体 [#newac]
[[太鼓の達人 新筐体の収録曲]]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号パーツ)>http://donderhiroba.jp/reward_title.php?type=1]]に出現している称号パーツのみ掲載してください。};
-追加・編集宜しくお願いします。
-称号パーツガシャが追加される場合、COLOR(red){''アップデートや開発日記で紹介がある''}。安易に情報を鵜呑みにしないように注意。
-ガシャはすでに持っているものも含めてランダムに選ばれる。
--同じものが出てもポイントは戻ってこない。
-異なる色の称号パーツを組み合わせた場合、表示される色は紫＞金＞虹＞木目の順に優先される。

//文の重複が非常に多くなっていたので減らしておきました。
***ムラサキVer.0.11〜 [#murasaki]
-順番が確定しているものには「〇」を付けています。順次編集をお願いします。
-表の背景が灰色の称号は、''MURASAKI ver.0.11現在入手不可能''な条件の称号であることを示している。
***パーツA [#partsa]
|CENTER:26|CENTER:26|||c
|順番|CENTER:色|CENTER:称号|CENTER:獲得条件|h
|〇|BGCOLOR(peru):|(なし)|-|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):夏の陣|BGCOLOR(silver):「[[ドンだー祭り 夏の陣>ドンだーひろば 公式大会#taikai04]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):常夏|BGCOLOR(silver):「[[ドンだー祭り 夏の陣>ドンだーひろば 公式大会#taikai04]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):冬の陣|BGCOLOR(silver):「[[ドンだー祭り 冬の陣>ドンだーひろば 公式大会#taikai05]]」または「[[ドンだー祭り'14 冬の陣>ドンだーひろば 公式大会#taikai10]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):越冬|BGCOLOR(silver):「[[ドンだー祭り 冬の陣>ドンだーひろば 公式大会#taikai05]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):新年の陣|BGCOLOR(silver):「[[ドンだー祭り 新年の陣>ドンだーひろば 公式大会#taikai06]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):賀正|BGCOLOR(silver):「[[ドンだー祭り 新年の陣>ドンだーひろば 公式大会#taikai06]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):春陽の陣|BGCOLOR(silver):「[[ドンだー祭り 春陽の陣>ドンだーひろば 公式大会#taikai07]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):桜花|BGCOLOR(silver):「[[ドンだー祭り 春陽の陣>ドンだーひろば 公式大会#taikai07]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ソライロの陣|BGCOLOR(silver):「[[ドンだー祭り ソライロの陣>ドンだーひろば 公式大会#taikai08]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):ソライロ|BGCOLOR(silver):「[[ドンだー祭り ソライロの陣>ドンだーひろば 公式大会#taikai08]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):ソライロ(段位)|BGCOLOR(silver):ソライロverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):ソライロ十段|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):モモイロ(段位)|BGCOLOR(silver):モモイロverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):モモイロ達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):キミドリ(段位)|BGCOLOR(silver):キミドリverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):キミドリ達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):ムラサキ(段位)|BGCOLOR(silver):ムラサキverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):ムラサキ達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):ホワイト(段位)|BGCOLOR(silver):ホワイトverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):ホワイト達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):レッド(段位)|BGCOLOR(silver):レッドverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):レッド達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):イエロー(段位)|BGCOLOR(silver):イエローverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):イエロー達人|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):ブルー(段位)|BGCOLOR(silver):ブルーverの段位道場で得た最高段位が(段位)に表示される&br;最高段位を金合格していた場合は、(段位)の前に「金」がつく|
|~|BGCOLOR(purple):|BGCOLOR(silver):ブルー達人|~|
|〇|BGCOLOR(peru):|かんたん|モモイロver.称号ガシャ(2014/1/15~)|
|〇|BGCOLOR(peru):|ふつう|~|
|〇|BGCOLOR(peru):|むずかしい|~|
|〇|BGCOLOR(peru):|おに|~|
|〇|BGCOLOR(peru):|ばいそく|~|
|〇|BGCOLOR(peru):|さんばい|~|
|〇|BGCOLOR(peru):|よんばい|~|
|〇|BGCOLOR(peru):|ドロン|~|
|〇|BGCOLOR(peru):|あべこべ|~|
|〇|BGCOLOR(peru):|きまぐれ|~|
|〇|BGCOLOR(peru):|でたらめ|~|
|〇|BGCOLOR(peru):|クリア|~|
|〇|BGCOLOR(peru):|フルコンボ|~|
|〇|BGCOLOR(peru):|スコア|~|
|〇|BGCOLOR(peru):|ハイスコア|~|
|〇|BGCOLOR(peru):|良|~|
|〇|BGCOLOR(peru):|連打|~|
|〇|BGCOLOR(peru):|どんちゃん|~|
|〇|BGCOLOR(peru):|かっちゃん|~|
|〇|BGCOLOR(peru):|メカカツ|~|
|〇|BGCOLOR(peru):|メカドン|~|
|〇|BGCOLOR(peru):|ドンだー|~|
|〇|BGCOLOR(peru):|初心者|~|
|〇|BGCOLOR(peru):|ベテラン|~|
|〇|BGCOLOR(peru):|玄人|~|
|〇|BGCOLOR(peru):|鉄人|~|
|〇|BGCOLOR(peru):|名人|~|
|〇|BGCOLOR(peru):|達人|~|
|〇|BGCOLOR(peru):|超人|~|
|〇|BGCOLOR(peru):|戦士|~|
|〇|BGCOLOR(peru):|友達|~|
|〇|BGCOLOR(peru):|バチ使い|~|
|〇|BGCOLOR(peru):|勇者|~|
|〇|BGCOLOR(peru):|ヒーロー|~|
|〇|BGCOLOR(peru):|王子様|~|
|〇|BGCOLOR(peru):|紳士|~|
|〇|BGCOLOR(peru):|ご主人様|~|
|〇|BGCOLOR(peru):|ヒロイン|~|
|〇|BGCOLOR(peru):|お姫様|~|
|〇|BGCOLOR(peru):|淑女|~|
|〇|BGCOLOR(peru):|プロデューサー|~|
|〇|BGCOLOR(peru):|駆け出し|~|
|〇|BGCOLOR(peru):|修行中|~|
|〇|BGCOLOR(peru):|挑戦中|~|
|〇|BGCOLOR(peru):|門下生|~|
|〇|BGCOLOR(peru):|一人前|~|
|〇|BGCOLOR(peru):|スゴ腕|~|
|〇|BGCOLOR(peru):|全|~|
|〇|BGCOLOR(peru):|中|~|
|〇|BGCOLOR(peru):|超|~|
|〇|BGCOLOR(peru):|いっしょ|~|
|〇|BGCOLOR(peru):|お祭り|~|
|〇|BGCOLOR(peru):|青春|~|
|〇|BGCOLOR(peru):|仲間|~|
|〇|BGCOLOR(peru):|草食系|~|
|〇|BGCOLOR(peru):|肉食系|~|
|〇|BGCOLOR(peru):|文系|~|
|〇|BGCOLOR(peru):|理数系|~|
|〇|BGCOLOR(peru):|募集中|~|
|〇|BGCOLOR(peru):|技巧|~|
|〇|BGCOLOR(peru):|頭脳|~|
|〇|BGCOLOR(peru):|肉体|~|
|〇|BGCOLOR(peru):|おしゃれ|~|
|〇|BGCOLOR(peru):|金|~|
|〇|BGCOLOR(peru):|銀|~|
|〇|BGCOLOR(peru):|パープル|~|
|〇|BGCOLOR(peru):|ブラック|~|
|〇|BGCOLOR(peru):|ブルー|~|
|〇|BGCOLOR(peru):|ホワイト|~|
|〇|BGCOLOR(peru):|レッド|~|
|〇|BGCOLOR(peru):|犬|~|
|〇|BGCOLOR(peru):|狼|~|
|〇|BGCOLOR(peru):|猫|~|
|〇|BGCOLOR(peru):|ライオン|~|
|〇|BGCOLOR(peru):|裏世界|~|
|〇|BGCOLOR(peru):|地元|~|
|〇|BGCOLOR(peru):|世界|~|
|〇|BGCOLOR(peru):|太鼓界|~|
|〇|BGCOLOR(peru):|太鼓学園|~|
|〇|BGCOLOR(peru):|今日|~|
|〇|BGCOLOR(peru):|明日|~|
|〇|BGCOLOR(peru):|昨日|~|
|〇|BGCOLOR(peru):|毎日|~|
|〇|BGCOLOR(peru):|カツ丼|~|
|〇|BGCOLOR(peru):|ごはん|~|
|〇|BGCOLOR(peru):|たまご|~|
|〇|BGCOLOR(pink):|ドラゴン|~|
|〇|BGCOLOR(pink):|ドンダフル|~|
|〇|BGCOLOR(pink):|2000|~|
|〇|BGCOLOR(pink):|人達|~|
|〇|BGCOLOR(pink):|大達人|~|
|〇|BGCOLOR(pink):|アイドル|~|
|〇|BGCOLOR(pink):|神|~|
|〇|BGCOLOR(pink):|スーパー|~|
|〇|BGCOLOR(pink):|リメンバー|~|
|〇|BGCOLOR(pink):|ゴリラ|~|
|〇|BGCOLOR(pink):|週末|~|
|〇|BGCOLOR(pink):|カツカレー|~|
|〇|BGCOLOR(pink):|小悪魔|~|
//※ガシャが終わったら取り替えてください
//片方が灰色表示、片方が普通表示です
