[[難易度表/おに/Stick Trick ShowTime!!]]

-譜面画像作成激乙 --  &new{2020-11-25 (水) 08:32:09};
-めちゃくちゃ逆手つかうやん --  &new{2020-11-25 (水) 11:06:56};
-収録おそいな --  &new{2020-11-25 (水) 11:08:35};
-45からむちゃくちゃ苦手なタイプの複合 --  &new{2020-11-25 (水) 11:34:14};
-演奏時間は114.28秒。平均密度は約8.024打/秒。意外に高い。 --  &new{2020-11-25 (水) 11:38:05};
-恐ろしく楽しい --  &new{2020-11-25 (水) 12:30:18};
-24分は実質259.5の16分 --  &new{2020-11-25 (水) 16:25:33};
-全十段が衝撃を受けるであろう事実：この曲よりシグナスウォールの方が速い --  &new{2020-11-25 (水) 17:07:32};
-略称はスティトリとか？ --  &new{2020-11-25 (水) 17:12:13};
-STSTでいいんじゃない？作者がそう略してる --  &new{2020-11-25 (水) 17:14:57};
-曲がまず好き --  &new{2020-11-25 (水) 17:21:52};
-逆手と偶数符多いからしっかり研究することをお勧めします --  &new{2020-11-25 (水) 17:53:48};
-てかBPM固定だったんだこの曲… --  &new{2020-11-25 (水) 18:14:15};
-譜面画像22小節おかしい --  &new{2020-11-25 (水) 19:18:48};
-BPM140~150くらいの感覚でいたら、ミューリボや夜桜よりもBPM高くて意外だった --  &new{2020-11-25 (水) 20:31:02};
-プレイした後やけに疲れるなって思ったら平均密度8打/秒超えてたのか --  &new{2020-11-27 (金) 18:22:18};
-これのせいで玄人できん --  &new{2020-11-28 (土) 00:27:47};
//-地味に歴代玄人楽曲の中ではかなり強め --  &new{2020-11-28 (土) 00:42:27};
-この曲の連打で玄人落ちた --  &new{2020-11-28 (土) 22:00:08};
-玄人金合格狙うとこの曲の精度で落ちるというより連打が金合格基準に満たなくてダメになるケースが割と多発する --  &new{2020-11-29 (日) 07:26:56};
-玄人やる気失せた --  &new{2020-11-29 (日) 09:20:11};
-アサガオの方がむずいよね --  &new{2020-11-29 (日) 14:40:46};
