[[難易度表/おに/poxei◆DOON]]

-作るの早っw --  &new{2019-09-04 (水) 19:38:35};
-最後はBPMも遅くなってるみたい？ --  &new{2019-09-04 (水) 19:51:30};
-ラスボス曲の中では最少ノーツ。 --  &new{2019-09-04 (水) 19:55:46};
-「BPM330くらいあります」感が強すぎる --  &new{2019-09-04 (水) 19:56:58};
-155小節目からちょっと早くなる模様。 --  &new{2019-09-04 (水) 19:58:09};
-フルコンされました　https://twitter.com/parun0415/status/1169202168814919680 --  &new{2019-09-04 (水) 19:58:21};
-アムピト&#9826;リーテーと「&#9826;」の色が逆になっている --  &new{2019-09-04 (水) 19:58:43};
-難しいコースもラスボス級に難しいんですね分かります。 --  &new{2019-09-04 (水) 19:59:25};
-密度どのくらい？9打ありそうな希ガス --  &new{2019-09-04 (水) 20:00:48};
-もうフルコンされたのか、ヤバいな --  &new{2019-09-04 (水) 20:01:21};
-139小節からのブレイクにちょうど1000コンボで入るのいいな --  &new{2019-09-04 (水) 20:02:04};
-↑3 自分で計算しようか --  &new{2019-09-04 (水) 20:03:53};
-遂に恐れていたBPM300の24分が来たか… --  &new{2019-09-04 (水) 20:05:26};
-↑5 8.06〜8.07 --  &new{2019-09-04 (水) 20:07:10};
-達人3曲目歴代最低コンボでも1210コンボってやばいなw --  &new{2019-09-04 (水) 20:11:27};
-むずかしい以下の譜面はまだ公開されてないため、むずかしい以下のリンクを非表示にしました。 --  &new{2019-09-04 (水) 20:14:07};
-ところどころにリズムを崩しにかかる要素があるのもいやらしいな。技術寄りの譜面。 --  &new{2019-09-04 (水) 20:15:42};
-第六みたいに数週間後に通常解禁されるのか、それとも合格解禁なのか --  &new{2019-09-04 (水) 20:16:04};
-BPM300が基本で最後ちょっと加速か。なるほど --  &new{2019-09-04 (水) 20:33:06};
-79-80 小節みたいに5連打が3連続で来るところ、 ポセイドンの象徴の三叉槍表してるみたいで感心してる --  &new{2019-09-04 (水) 20:38:25};
-これゴッドコレクションに入るのでは??? --  &new{2019-09-04 (水) 20:44:24};
-BPM300の24分に最後の加速地帯…とうとう太鼓チームもリミッターを外しおったか --  &new{2019-09-04 (水) 20:48:20};
-BPM300より310かな --  &new{2019-09-04 (水) 20:58:47};
-フルコン出ました --  &new{2019-09-04 (水) 21:00:40};
-ラストのdkdkdkddkkdddkkkdddkkkd、太鼓チームは本当は音に合わせて24分にしたかっただろうなあ。 --  &new{2019-09-04 (水) 21:10:39};
-↑2ソースは？ --  &new{2019-09-04 (水) 21:13:30};
-↑某シングル系大阪ドンだ〜のツイッター --  &new{2019-09-04 (水) 21:18:41};
-幽玄無限第六ポセイドーン=四天王 --  &new{2019-09-04 (水) 21:26:48};
//-太鼓にはもったいないな --  &new{2019-09-04 (水) 21:31:35};
-一般解禁されたらの話ではあるが、ロール処理の都合上あべこべの方がやりやすいかも --  &new{2019-09-04 (水) 21:54:49};
-111小節以降に出てくる24分は歴代最高瞬間密度じゃない？victoriaより高いよね？ --  &new{2019-09-04 (水) 21:57:59};
-縁大音符地帯、3分音符なのか --  &new{2019-09-04 (水) 22:03:27};
-てか大音符多くね？100近くあるんじゃ --  &new{2019-09-04 (水) 22:11:15};
-演奏時間長くない？だったら平均密度は多少マシになるんだが... --  &new{2019-09-04 (水) 22:11:54};
-↑先ほど雑談所に書きましたが、測定した結果演奏時間は150秒前後と思われます。ですので、平均密度は約8.06打/s付近になると思われます。これはARMAGEΔDONやDreadnought(裏譜面)とほぼ同じです --  &new{2019-09-04 (水) 22:24:51};
-BPM310のロール処理無理な爆弾飛んでくるのは草生え散らかすわwww --  &new{2019-09-04 (水) 22:26:23};
-抑揚の代名詞のような譜面で感動した --  &new{2019-09-04 (水) 22:37:26};
-懐中庭園を微強化した譜面？ --  &new{2019-09-04 (水) 22:44:21};
-曲はいつも通り言わずもがなだけど、この譜面…見た目も音も完成度すごすぎないか…？難しすぎの一言で一蹴されるような器じゃないこだわりを感じるぞ… --  &new{2019-09-04 (水) 22:53:09};
-ゲームとアートが手をとった瞬間を見た --  &new{2019-09-04 (水) 22:54:07};
-↑3 微強化じゃなくて大幅強化 --  &new{2019-09-04 (水) 23:04:34};
-この曲のBPMは300で確定。幽玄と同じ8分感覚でやったらピッタリ --  &new{2019-09-04 (水) 23:17:34};
-25小節目からはBPM310やで --  &new{2019-09-04 (水) 23:28:20};
-間違いなくゴッドコレクション最難関 --  &new{2019-09-04 (水) 23:36:58};
-33小節や37小節にあるドカドドってどうなってるん？付点16分じゃなさそうだけど --  &new{2019-09-04 (水) 23:39:19};
-BPM300確定なら譜面画像のBPM310を修正するべきでしょうか？ --  &new{2019-09-04 (水) 23:40:56};
-これ揺れてるから300とは限らなくないか？ --  &new{2019-09-04 (水) 23:56:36};
//-これ>幽玄>信長>無限 --  &new{2019-09-05 (木) 00:09:33};
-77.5*4=310だから300じゃなくね？ --  &new{2019-09-05 (木) 00:12:58};
-↑5 d12k8d16d6 分音符だよ --  &new{2019-09-05 (木) 00:39:29};
//-↑2 自分は無限>これ>第六>幽玄です --  &new{2019-09-05 (木) 01:11:41};
-明らかに169小節は内部BPMが下がってる --  &new{2019-09-05 (木) 01:53:38};
//-↑5幽玄の強さおかしい気がする 無限がその中で一番弱いのはもっとおかしいせめて2番手 --  &new{2019-09-05 (木) 02:05:36};
-最初126(X 125(O --  &new{2019-09-05 (木) 02:30:32};
//-どう考えてもポセイドン＞無限＞第六＞幽玄 --  &new{2019-09-05 (木) 02:33:35};
//-↑ 個人的には第六と無限逆 --  &new{2019-09-05 (木) 02:36:38};
-なんでいつも達人はBPM300なんだろう。 --  &new{2019-09-05 (木) 02:44:22};
-↑BPM300の16分音符＝0.05秒＝3フレーム…ということが関係しているかもしれない --  &new{2019-09-05 (木) 02:54:34};
-bpm300なら最速はまだ懐中庭園のまま？ --  &new{2019-09-05 (木) 05:07:24};
//-幽玄>無限≧ポセイドン>第六 かな --  &new{2019-09-05 (木) 06:33:55};
-難しすぎて譜面の美しさとかわかりません --  &new{2019-09-05 (木) 07:20:54};
-そういえばこれ初日のプレイ人数何人でしたか？ --  &new{2019-09-05 (木) 07:27:06};
-maimaiのSIRENT BLUEだったり、かねこちはる楽曲がラスボスとして立つ機会が増えてる気がする。 --  &new{2019-09-05 (木) 08:15:01};
//-幽玄や信長は兎も角無限ごときがポセより強い訳ないだろ --  &new{2019-09-05 (木) 09:05:08};
-やっぱラスト加速してんだな --  &new{2019-09-05 (木) 09:29:04};
//-まず幽無六含む300勢の中では全良難易度トップだろな --  &new{2019-09-05 (木) 09:42:25};
//-↑3　※難易度には個人差があります --  &new{2019-09-05 (木) 09:52:06};
-なんかBPM300の譜面作るの上手くなってるよね --  &new{2019-09-05 (木) 11:25:54};
-ほんとに前作に比べて段位に来る新曲譜面の質が上がってる --  &new{2019-09-05 (木) 12:20:54};
-ちゃんと曲名に「ドーン(DOON)」が入ってるのいいね --  &new{2019-09-05 (木) 12:35:54};
-ラスゴーのdkkkd→ddkkd→dddkdの譜面でカワーゲン思い出す --  &new{2019-09-05 (木) 14:27:28};
-太鼓ってかねこちはるの曲割とあるよね --  &new{2019-09-05 (木) 14:38:42};
//-クリア自体は幽玄無限天魔よりはいけそうかな？ 休憩できるところ沢山あるし --  &new{2019-09-05 (木) 15:05:25};
//-プレイする資格さえないのに難易度比較してるやつ多すぎてこわ --  &new{2019-09-05 (木) 15:27:42};
-縁大音符のリズムは3分音符らしい。 --  &new{2019-09-05 (木) 15:37:09};
-わお --  &new{2019-09-05 (木) 15:46:34};
-この夫婦たちに対面するの大変すぎて草 --  &new{2019-09-05 (木) 16:12:31};
-まさかケチャドン解禁対象だったり --  &new{2019-09-05 (木) 16:38:40};
-これで平均密度が10打/秒超えてたらコンボ数は1500超えてたんだな。 --  &new{2019-09-05 (木) 16:49:03};
-ちょくちょく言われてるけど幽玄三兄弟と比べて完成度が段違いに良いと思う --  &new{2019-09-05 (木) 17:21:35};
-この曲ラスボス感がすごい --  &new{2019-09-05 (木) 17:24:11};
-↑神々しいけど禍々しいし、どこか悲しげな雰囲気 --  &new{2019-09-05 (木) 17:36:06};
//-9小節〜163小節頭までで区切って雑に計算しても約8.9打/秒で、高速部分の密度は幽玄らの平均密度にすら及ばない。第六まであった超長複合もない。全体のリズム難でそれらを補ってる感じ。 --  &new{2019-09-05 (木) 17:52:50};
-3分音符にドン音符が絡んでる複合、出来なくてもやばいことはわかる --  &new{2019-09-05 (木) 18:13:34};
-平均密度8.011だと思ふ。 --  &new{2019-09-05 (木) 18:21:10};
-選ばれし者にしか遊べない曲とかカッコいい --  &new{2019-09-05 (木) 18:39:58};
//-第六や幽玄、無限よりかは密度が低いがその分リズム難。密度でゴリゴリ押すと思わせといての死角。エトウ汚いぞ --  &new{2019-09-05 (木) 19:02:07};
//-ここにコメントしてる過半数以上はプレイしてないんだろうなぁ。新曲だから一番難しいって言ってる辺りにわかってハッキリ分かるんだね --  &new{2019-09-05 (木) 19:02:50};
-BPM300なのか。もうちょい早いかと思ったが。 --  &new{2019-09-05 (木) 19:13:29};
-40,41小節はアムピト◇リーテーの引用かと思われます --  &new{2019-09-05 (木) 19:17:51};
//-動画みて、長複合ないからロールできない自分でもノルマ出来そうと思った --  &new{2019-09-05 (木) 19:27:16};
//-最難関? --  &new{2019-09-05 (木) 20:00:53};
-40.41小節の引用についての情報と現在この曲をプレイできる云々の言い回しを変更しました。 --  &new{2019-09-05 (木) 20:07:33};
-ほんとに美しい譜面してるな さすがえむけぴ教授 --  &new{2019-09-05 (木) 20:13:19};
-そういえば十露盤のモールス信号の件、この曲じゃないか？ --  &new{2019-09-05 (木) 20:33:33};
//-↑6お前もプレイしてないだろ？何上から目線なんだよ。それに今現在プレイできてる人は10人ぐらいかそれ以下だろプレイしてない人がほぼ全員(全員？)だから考えろ --  &new{2019-09-05 (木) 20:36:24};
//-↑8 そもそも最難関の曲がロール処理で誤魔化されてるからね。ロールのしようがないこの曲は間違いなく最難関じゃないのか？ --  &new{2019-09-05 (木) 20:52:35};
//-これダンガンより全良難易度高いかもね --  &new{2019-09-05 (木) 20:57:59};
//-クリア難易度　第六<幽玄<ポセ<無限 --  &new{2019-09-05 (木) 21:44:23};
//-フルコン難易度　幽玄<ポセ<無限<第六 --  &new{2019-09-05 (木) 21:45:41};
//-全良難易度　幽玄<無限<第六<ポセ --  &new{2019-09-05 (木) 21:46:23};
-どなたかモールス信号の確認お願いします --  &new{2019-09-05 (木) 21:56:06};
//-そろそろ難易度の議論をストップした方が良さそう --  &new{2019-09-05 (木) 22:25:48};
-どっかのむずかしいにコンボ抜かれたな --  &new{2019-09-05 (木) 22:41:59};
-↑2　血で血を洗う歴史は封印された　穏やかな時が流れた　しかしいつまでも平穏は続かない　新たな脅威が迫っている　ほらそこまで --  &new{2019-09-05 (木) 23:40:56};
-それ十露盤玄人では --  &new{2019-09-06 (金) 00:15:13};
-瞬間最高密度のところの「越し」は「超し」が正しい(細かいけど) --  &new{2019-09-06 (金) 01:38:55};
//-↑12 プレイもしていないのに増してこんな所で難易度比較してるのがナンセンスって言ってんの。分かったかモブ --  &new{2019-09-06 (金) 03:09:30};
-これBPMどんくらいなの？ --  &new{2019-09-06 (金) 06:37:01};
-↑譜面画像に書いてある --  &new{2019-09-06 (金) 07:44:00};
-画像の115小節目間違ってますよ --  &new{2019-09-06 (金) 09:01:11};
-40小節目も --  &new{2019-09-06 (金) 09:17:07};
-↑修正しておきました。ご指摘感謝です --  &new{2019-09-06 (金) 09:47:06};
-これ譜面画像見る限り、最後の方は加速なしってこと？ --  &new{2019-09-06 (金) 10:35:31};
-↑そうですね  リズムの変わり目でBPM変化する浄罪に近いイメージです --  &new{2019-09-06 (金) 11:03:23};
-動画見た感じ171小節目でまたBPM変わってね？ --  &new{2019-09-06 (金) 12:24:50};
-達人合格者期待 --  &new{2019-09-06 (金) 16:39:43};
-歴代達人３曲目で最も平均密度が低い --  &new{2019-09-06 (金) 16:57:25};
-ついに24分入れたか --  &new{2019-09-06 (金) 17:43:16};
//-みかんさんの可5が全一か --  &new{2019-09-06 (金) 20:16:35};
-39小節の疑似96分音符は実質BPM310の24分音符ですが? --  &new{2019-09-06 (金) 20:47:16};
-↑まじか やべぇな --  &new{2019-09-06 (金) 20:49:45};
-↑5　合格者出たよ。 --  &new{2019-09-06 (金) 21:17:10};
-最後の風船って何打/秒必要なんだ？ --  &new{2019-09-06 (金) 21:17:56};
-↑6　体力と技術のどちらかと言えば技術と思うので最高難度の割にしては平均密度低いと思う。 --  &new{2019-09-06 (金) 21:18:13};
-↑5 自分も勘違いしてたけどそれは64分だから実質16分 --  &new{2019-09-06 (金) 21:18:16};
-↑3　約27打/秒。これはやばい。 --  &new{2019-09-06 (金) 21:46:51};
//-だが譜面をみてみると無限と第六天魔王より難しく感じなさそうな･･･ --  &new{2019-09-06 (金) 23:41:43};
//-見た目信長より強いと思ったんだが --  &new{2019-09-06 (金) 23:44:04};
//-見た目の話はいいからプレイしてくるんだ --  &new{2019-09-06 (金) 23:49:08};
//-有名曲の寄せ集めみたいなの書いちゃって恥ずかしくないのか --  &new{2019-09-07 (土) 00:13:21};
//-昨今の他社人気曲の寄せ集めか --  &new{2019-09-07 (土) 00:21:54};
//-むしろかねこちはる集大成といった感じの曲 --  &new{2019-09-07 (土) 01:18:11};
-最後のBPM変化を修正。↑4 2拍ちょいで8打なので20打/秒もあれば割れますよ --  &new{2019-09-07 (土) 01:31:48};
//-でたらめなら他の最難関の中で一番簡単だね --  &new{2019-09-07 (土) 11:40:16};
//-他の最難関に比べて --  &new{2019-09-07 (土) 11:40:40};
-44~53小節と60~69小節ってあべこべの関係になってるのか --  &new{2019-09-07 (土) 14:40:13};
-↑ 44〜からがアムピトの引用だからアムピトサイド、58からの複合で女と男が入れ替わる(赤→青)から、60〜からがポセイドンサイドって意味合いかな --  &new{2019-09-07 (土) 15:34:01};
-天井スコアわからんくね？ --  &new{2019-09-07 (土) 17:19:26};
-そろそろ譜面自体の攻略を入れたいところだけど......どこから手をつければ良いのやら。 --  &new{2019-09-07 (土) 18:46:47};
-↑現時点で攻略を書くとエアプ((達人3曲目到達者除く))かシミュレーターによるプレイ感しか記載できないから書かないほうがいいよ --  &new{2019-09-07 (土) 18:50:29};
-↑そうですね、控えておきます --  &new{2019-09-07 (土) 19:42:45};
-↑2 エアプ(達人3曲目到達者除く)ってあるけどそしたらや○らさんとかもエアプっていいたいの？ --  &new{2019-09-07 (土) 20:13:08};
-39小節の音符ってHSかかってなくね？かかったらスピードえぐいで --  &new{2019-09-07 (土) 20:14:29};
-↑2 未達ならそうだろう --  &new{2019-09-07 (土) 20:19:13};
-BPMの測り方教えて下さい! --  &new{2019-09-07 (土) 20:20:15};
//-特にストーリー性の濃さや難易度の抑揚で、太鼓の達人屈指の神譜面に思える --  &new{2019-09-07 (土) 20:21:45};
-↑3 ヒント:BPM --  &new{2019-09-07 (土) 20:21:50};
//-一般公開だかなぁーww --  &new{2019-09-07 (土) 20:22:52};
//-↑誤字ったw --  &new{2019-09-07 (土) 20:23:39};
-↑ いやそれは分かってる。ただ、BPM77.5、HS3.87の音符がHS2.9だったらスクロールはやすぎないか？ってこと。 --  &new{2019-09-07 (土) 20:54:36};
//-さっきの者。↑1のミス --  &new{2019-09-07 (土) 20:55:05};
-この曲を勝手に「旦那」と読んでいる --  &new{2019-09-07 (土) 21:55:41};
-↑2　77.5×2.5は224.75だから早くないよ --  &new{2019-09-07 (土) 22:33:41};
-譜面作ったの誰だろう --  &new{2019-09-08 (日) 08:24:33};
-↑4 最初のHS3.87がその小節の全ての音符に適用される訳じゃないよ --  &new{2019-09-08 (日) 08:36:36};
-↑それでもどうも3.87がひっかかるんだよね… --  &new{2019-09-08 (日) 09:08:34};
-天井スコアが確定していないので編集しました。 --  &new{2019-09-08 (日) 09:11:00};
-↑　天井スコア計算中…ゴーゴーの計算面倒くさっ！ --  &new{2019-09-08 (日) 10:06:08};
-単にBPM77.5を見た目BPM300にするためのHS3.87だからなにも引っかからないよ --  &new{2019-09-08 (日) 10:32:55};
-天井スコア：1201470点＋連打で間違いないでしょうか。 --  &new{2019-09-08 (日) 10:32:58};
-そもそも段位道場では天井スコアが演奏ゲームと違う（[[コメント/段位道場]]の情報）らしいから、初項と公差がこれで合ってるのかもわからないはず --  &new{2019-09-08 (日) 12:02:56};
-49小節のピアノはχ談の111小節と似ている --  &new{2019-09-08 (日) 17:22:36};
-初項と公差の情報：ttps://www.youtube.com/watch?v=DCGA-kAcN-8 --  &new{2019-09-08 (日) 18:21:28};
-合格動画より計算：3717350-2481060-36350+1850-320=1201470 --  &new{2019-09-08 (日) 18:31:25};
-36350：1〜99コンボ目の額外得点&br;1850：可の失点&br;320：連打 --  &new{2019-09-08 (日) 18:35:01};
-100コンボ毎のボーナス点がどっちも12回 --  &new{2019-09-08 (日) 20:24:54};
-動画をスロー再生して確認しましたが高速連打は6分ではなくやはり8分の位置にあります --  &new{2019-09-09 (月) 02:40:23};
-各所で今までの達人のトリ達を超えようとしているのを感じる --  &new{2019-09-09 (月) 09:53:52};
-41小節の譜面はアムピトの引用かな --  &new{2019-09-09 (月) 09:57:25};
//-難しいけど合格した！ --  &new{2019-09-09 (月) 15:44:38};
-もう段位道場合格してる人いて草 --  &new{2019-09-09 (月) 23:09:50};
//-こんかいは、黒沢さんじゃなく、かねこちはるさんかぁ〜 --  &new{2019-09-09 (月) 23:46:30};
-〆より密度低いのか --  &new{2019-09-10 (火) 08:58:34};
-↑当譜面に一番近い平均密度が★×9のSeize the day --  &new{2019-09-10 (火) 21:05:13};
//-今日一般開放されるかな？ --  &new{2019-09-11 (水) 07:05:30};
-ドッペルゲンガーも密度ほぼ一緒 --  &new{2019-09-11 (水) 16:29:18};
//-全良難易度ダンガンより高そう --  &new{2019-09-12 (木) 06:02:57};
//-以外と楽勝だったわw --  &new{2019-09-12 (木) 16:36:21};
//-一般解禁まだ? --  &new{2019-09-13 (金) 18:52:11};
-曲は長めやね --  &new{2019-09-14 (土) 10:43:09};
//-終盤の大音符8つ+風船、[[初級1曲目>難易度表/かんたん/雑草]]のリスペクトだとしたらアツいな… --  &new{2019-09-14 (土) 18:46:48};
-しかし気になるのは一般解禁された時むずかしい以下がどんな譜面になるかだね。リベリオンとかを過去にしてしまうようなグロ譜面かそれとも今回は控えめになるのか。 --  &new{2019-09-14 (土) 20:14:59};
-↑これはグロには出来ない。むずかしいの技術であの速度の12分複合ならまだしも16分複合を捌くことは不可能。 --  &new{2019-09-14 (土) 20:29:52};
-87小節何て言ってるんだろう？ --  &new{2019-09-14 (土) 21:07:19};
-↑“wonderful Japan”？ --  &new{2019-09-14 (土) 21:17:54};
-↑「welcome to water world」かな？なんかコメント誤送信しちゃってるかも --  &new{2019-09-14 (土) 21:21:48};
-ワイCS勢、めちゃくちゃPS4でやってみたい --  &new{2019-09-15 (日) 09:02:25};
-普通に一般解禁されるか、かつメダル10000とか無理難題なのか、なんらかの称号ゲットで解禁なのか。なんとも言えないな。 --  &new{2019-09-15 (日) 10:31:45};
-↑なんとなく9月20日あたりに一般解禁されそう --  &new{2019-09-15 (日) 15:37:25};
-40小節目って何分音符？ --  &new{2019-09-15 (日) 19:50:57};
-↑BPM77.5の64分音符2打（＝BPM310の16分音符2打相当） --  &new{2019-09-15 (日) 19:53:15};
-また難しい以下の譜面に化け物譜面が来そうな予感…… --  &new{2019-09-15 (日) 23:15:05};
//-段位内全良者現れましたhttps://twitter.com/m1kan__1/status/1173225566025048064?s=21 --  &new{2019-09-15 (日) 23:56:02};
//-↑ 不可出てるけど --  &new{2019-09-16 (月) 00:00:49};
//-↑2全良ではなくない？ --  &new{2019-09-16 (月) 07:10:58};
//-ポセイドン好きでよく聴くんですけど、最初と最後に、誰か叩かれて何か言ってるような音声が聞こえるんですよ。(語彙力) --  &new{2019-09-16 (月) 08:29:55};
-木星ドームに見えた一瞬 --  &new{2019-09-16 (月) 11:11:41};
-↑ 曲名のことか。俺は最初ピクシードーンに見えた。 --  &new{2019-09-16 (月) 12:54:11};
-↑俺pixel DOONだと思ったw --  &new{2019-09-16 (月) 17:54:06};
//-リベリオンとポセイドーンはどっちがムズイんですかね --  &new{2019-09-16 (月) 23:52:33};
//-↑難易度比較はやめてくださいって青文字が見えんのか --  &new{2019-09-17 (火) 08:51:37};
-↑3譜面は全く違うけどPixel Galaxy+Doom Noizみたいなシンパシーを感じた。(BPM300と24分混じりのリズム難) --  &new{2019-09-17 (火) 08:57:21};
-79小節〜のゴーゴーで同じ16分複合の3つ連続するのって、神話でポセイドンが使っていた｢トライデント(三叉槍)｣がモチーフだったりするんだろうか --  &new{2019-09-17 (火) 19:22:29};
-https://twitter.com/parun0415/status/1174232630600097799?s=19 一般解放前にやられましたね --  &new{2019-09-18 (水) 17:12:08};
-↑某H氏による全良です。またやってくれました --  &new{2019-09-18 (水) 17:17:36};
-ついに全良者出てしまったか......お疲れ様。 --  &new{2019-09-18 (水) 17:17:44};
-早い... --  &new{2019-09-18 (水) 18:18:43};
-いや速い。 --  &new{2019-09-18 (水) 18:19:12};
-な音源聞いた感じとってない音まだまだあるから裏譜面作ろうと思えば作れそう。 --  &new{2019-09-18 (水) 19:27:51};
-半速いるの？鬼は需要なさそうに思うけど --  &new{2019-09-18 (水) 20:10:46};
//-今に正攻法でやってくれそう --  &new{2019-09-18 (水) 20:36:22};
-↑2半速つくった人だけど、半速にすると曲の構成が見やすくなって俺に需要がある（大音符肉付けの様子とかも見やすい） --  &new{2019-09-18 (水) 21:29:33};
-↑じゃあ要らねえじゃん --  &new{2019-09-19 (木) 00:22:41};
-演奏時間が長めだから、難しい以下のコースはノーツがやばくなりそう。特にかんたん&ふつうコース --  &new{2019-09-19 (木) 12:48:36};
-↑3 大音符の肉付けが見たければダンガン裏のような小音符配置を --  &new{2019-09-19 (木) 16:19:16};
-続き、 置けばいいのでは？ --  &new{2019-09-19 (木) 16:20:45};
-一般解禁されてないのに疾風怒濤裏より説明多いの草 --  &new{2019-09-19 (木) 16:24:20};
//-一般解禁いつかな? --  &new{2019-09-19 (木) 23:07:48};
-どこかχ談の面影がある… --  &new{2019-09-20 (金) 20:30:58};
-↑作曲者一緒だからな。ボルテのillness lilinとかも似てるで --  &new{2019-09-20 (金) 20:50:02};
