[[難易度表/ふつう/ケチャドン2000]]

//-16分音符けっこう多い。 --  &new{2010-05-05 (水) 17:46:47};
//-ラブリーXとどっちがむずかしいのでしょう・・・。 --  &new{2010-05-16 (日) 10:58:49};
//-断然あっち（旧譜面）でしょう。比較対象が悪すぎます。 --  &new{2010-07-25 (日) 22:11:12};
//-これなんて、★6の基礎問題みたいなモノでしょ --  &new{2010-07-25 (日) 22:24:53};
//-アンパンマンのマーチとどっちがむずかしいのでしょうｗｗｗ -- [[太鼓ギネス]] &new{2010-08-07 (土) 16:18:30};
//-↑旧旧アンパンマンと比べたらアンパンマンが上かな。旧アンパンマンとならこっちが上。 --  &new{2010-08-13 (金) 11:16:01};
//-アンパンマンたいそう(ふつう)とどっちが難しいのでしょうｗｗｗ --  &new{2010-09-26 (日) 22:22:24};
//-↑それ勇気りんりんより簡単じゃなかったっけ？ --  &new{2010-09-26 (日) 22:25:04};
-難所は38〜49かな？ --  &new{2012-09-28 (金) 16:22:31};
-天井点は650040点。 --  &new{2013-01-30 (水) 17:25:56};
//-↑ うわ、また下がってるｗ --  &new{2013-01-30 (水) 20:34:47};
//-旧譜面出たがフルコンできなかったwいきなり旧譜面になってすげービビったw --  &new{2013-02-09 (土) 19:32:40};
//-↑言っている意味がよく分からんが、これ昔からこの譜面だぞ --  &new{2013-02-16 (土) 15:48:50};
//-↑2　おにコースのことかな --  &new{2013-03-11 (月) 19:23:45};
-ラストの大音符に注意とは？見かけが早くなったのですか？ --  &new{2013-08-30 (金) 18:59:42};
-4190点/打では計算が合わない・・・ --  &new{2013-09-15 (日) 10:10:18};
-↑天井点が正しければ、真打の配点＝1000800÷(230+大音符10)＝4170 --  &new{2013-09-15 (日) 10:31:35};
-↑2天井点が正しくて、配点がまちがっていました。4190→4170へと訂正しました --  &new{2013-09-15 (日) 20:42:29};
-全良のキャプチャ動画に変更。 --  &new{2013-11-16 (土) 00:18:00};
//-フルコンは下手な★×7より難しいので要注意 --  &new{2014-07-19 (土) 10:34:35};
-ここだけ、ケチャドンの亜州版表記が謎 --  &new{2014-07-30 (水) 01:49:52};
-今気付いたんだけど、20〜27ってドンカマおにの開幕ふち地帯とリズム同じ…？ --  &new{2014-08-04 (月) 12:38:36};
-↑１ほんとだ --  &new{2014-12-20 (土) 10:56:44};
-ドンカマは48分だけずれているので、厳密には違いますがね --  &new{2015-03-08 (日) 11:44:40};
-★ --  &new{2017-04-10 (月) 14:10:59};
-↑（訂正）★×６には低速すぎる。★×７でいい。 --  &new{2017-04-10 (月) 14:12:53};
-ラスゴーが適正者にはかなりリズム難かな。 --  &new{2017-05-22 (月) 19:58:37};
-↑2　どんな理由なの。これは普通に☆6。 --  &new{2018-09-10 (月) 23:27:55};
-詐称寄り強 --  &new{2019-09-25 (水) 13:56:19};
-おにとBPM変化が違った(AC12増〜14)かなりレアな譜面。 --  &new{2019-09-25 (水) 17:09:09};
-↑5でたらめをかけたらそうですな。 --  &new{2020-03-18 (水) 22:32:22};
-iOSの初項はAC14より20点低いですが、これは、新筐体KATSU-DON以降のゴーゴータイムで定められたから、なのでしょう。 --  &new{2020-03-18 (水) 22:43:24};
