[[難易度表/おに/パン vs ごはん！ 大決戦！]]

-普通譜面は一人用としての★10最低コンボ数？ --  &new{2018-12-21 (金) 16:15:19};
-↑双竜裏は448だよ --  &new{2018-12-21 (金) 20:26:00};
-普通譜面の中盤の連打秒数は何秒だ？ --  &new{2018-12-21 (金) 22:39:04};
-最後和解して終わるの好き --  &new{2018-12-22 (土) 04:10:05};
-↑3 一人用って書いてあるじゃろがい。双竜裏は双打譜面だ --  &new{2018-12-22 (土) 08:51:52};
-達人譜面の面と縁の割合がまったく同じ。大音符だけで比べてもまったく同じ。 --  &new{2018-12-22 (土) 09:52:37};
-普通譜面の天井点が表裏同じらしい --  &new{2018-12-22 (土) 09:54:09};
//-とにかく楽しい曲！ --  &new{2018-12-22 (土) 14:08:41};
-裏の達人譜面の最初は微妙に違うんだよな --  &new{2018-12-22 (土) 21:11:28};
-おかずが無ければ〜の元ネタって黒子のバスケの紫原のセリフじゃね？ --  &new{2018-12-22 (土) 23:52:30};
-↑自分はマリー・アントワネットの「パンがなければケーキを食べればいいじゃない」から来てると思う --  &new{2018-12-23 (日) 00:52:40};
//-普通譜面逆詐欺じゃない? --  &new{2018-12-23 (日) 08:35:54};
//-↑称だよ　詐欺って書き方は好ましくねえぞ　[[これ>http://www.wikihouse.com/taiko/index.php?%CD%D1%B8%EC%BD%B8#spoofsong]]に載ってる　あとやってみれば分かるけど★×10の弱いところに居ると思う --  &new{2018-12-23 (日) 08:52:36};
-BPMいくつ？ --  &new{2018-12-23 (日) 08:56:34};
-↑裏譜面のコメントページに書いてあるんだけど --  &new{2018-12-23 (日) 09:05:43};
-決着の付き方が意外なんだよなぁ --  &new{2018-12-23 (日) 16:13:02};
//-ほんとにパンをおかずにとかできるのか？ --  &new{2018-12-23 (日) 19:12:54};
//-パンはパンでもおかずがのったパンとかならいけそう？ --  &new{2018-12-23 (日) 20:06:48};
//-炭水化物過剰摂取 --  &new{2018-12-23 (日) 22:29:14};
//-朝試したけどクソまずかった 冷えてたからかな？パン焼いて再チャレンジしてみるわ --  &new{2018-12-24 (月) 14:14:33};
//-焼いたフランスパンをふりかけ状にしたら食えなくはないあじだった --  &new{2018-12-24 (月) 17:32:08};
//-温めたカレーパンは結構美味しかった --  &new{2018-12-24 (月) 17:35:38};
//-焼きそばパンもいけた --  &new{2018-12-24 (月) 17:58:43};
//-惣菜パンだったらいけそうね --  &new{2018-12-25 (火) 16:00:21};
//-購買の卵パンまじぃ --  &new{2018-12-25 (火) 20:45:11};
-54-62小節の「12+16分複合」は1000/0100/0100/1？ --  &new{2018-12-25 (火) 22:02:29};
-「表裏ともに同じ難易度かつどちらも譜面分岐ありかつ各総ノーツが同じ」は、もしかして史上初のことじゃないか！？ --  &new{2018-12-26 (水) 00:07:27};
//-クリームパンは絶対やめといた方がいい。やって後悔した... --  &new{2018-12-26 (水) 00:25:56};
//-↑想像しただけで吐きそう --  &new{2018-12-26 (水) 00:46:08};
-というか達人玄人普通で別個にHS掛かってる譜面ってあったっけ？ --  &new{2018-12-26 (水) 00:55:01};
-↑SHOGYO MUJO --  &new{2018-12-26 (水) 01:01:47};
-↑2 アーバンFもかな？ --  &new{2018-12-26 (水) 08:34:33};
-63小節目からBPM240、101小節目は5/4拍子です --  &new{2018-12-26 (水) 10:15:40};
-↑ 訂正：100小節目 --  &new{2018-12-26 (水) 10:16:13};
//-↑2　ちゃんとしてって言うなら自分で直せよ　あとこれは暫定版 --  &new{2018-12-26 (水) 10:23:47};
//-↑やったで --  &new{2018-12-26 (水) 11:37:32};
-54小節目は普通譜面が断定してないからそのままやで --  &new{2018-12-26 (水) 11:40:52};
//-↑4何様だよこいつ --  &new{2018-12-26 (水) 11:42:25};
-↑9 太鼓タワーの卓球de脱臼のやつ --  &new{2018-12-26 (水) 12:03:50};
//-↑2は多分↑7に言いたいんだろうな --  &new{2018-12-26 (水) 12:27:17};
//-達人譜面のサビは、ゴーキチ表と同じところがあるな。 --  &new{2018-12-26 (水) 15:53:26};
//-↑どこよ？ --  &new{2018-12-26 (水) 16:39:42};
//-↑ 4〜10、90〜92小節目の事を言いたいんだと思う --  &new{2018-12-26 (水) 18:25:59};
//-↑、ゴーゴーキッチンは&#9899;&#9899;   &#9899;&#9898;の繰り返しやぞ？ --  &new{2018-12-26 (水) 22:15:11};
//-↑1、↑2、↑3すいません、ゴーキチは●● ●○の繰り返しなので、違ってました。 --  &new{2018-12-26 (水) 22:33:35};
-分岐条件は？ --  &new{2018-12-27 (木) 11:02:18};
-↑最初の連打。何打以上かは分からない --  &new{2018-12-27 (木) 11:34:30};
//-↑8だから何？ --  &new{2018-12-27 (木) 12:35:14};
//-↑？ --  &new{2018-12-27 (木) 13:18:55};
//-裏もだけど普通と達人の差が大きすぎる気がする4段だけど普通譜面ならクリアできる --  &new{2018-12-27 (木) 21:40:37};
//-おつかれさま --  &new{2018-12-27 (木) 23:03:02};
//-段位なんて載せたって参考にはならないよ.... --  &new{2018-12-28 (金) 01:08:14};
//-↑ ○段だけど〜って前置きときどき見るけど正直いらないよね --  &new{2018-12-28 (金) 01:21:56};
//-肩書きなんて意味ない。六級で幽玄余裕で出来る奴がいるほど段位詐称が流行っているからね --  &new{2018-12-28 (金) 07:01:10};
//-勿論おに --  &new{2018-12-28 (金) 07:01:22};
//-○段だけどって事はその人の限界の段位がその段って事で良いんでない？ --  &new{2018-12-28 (金) 10:31:03};
//-↑あえて受けてない可能性もあるから限界の段位ってことではない --  &new{2018-12-28 (金) 13:07:33};
//-最後はロール処理かシングルか --  &new{2018-12-28 (金) 14:46:52};
-で、BPMは幾つよ? --  &new{2018-12-28 (金) 19:55:43};
-↑BPM240-260 --  &new{2018-12-28 (金) 19:57:11};
-じーもみさんのページのリンクを貼りませんか? --  &new{2018-12-29 (土) 14:39:06};
-54~56小節の最後にある3連打って付点16分？ --  &new{2018-12-29 (土) 15:31:35};
-これは白鳥裏、裏は冷凍庫に似てるかな。どっちが強いかは知らんが --  &new{2018-12-29 (土) 19:22:26};
-一番最初の連打分岐は 0打=普通譜面、1打以上=達人譜面 みたいです。 --  &new{2018-12-30 (日) 22:21:27};
//-↑7 ロール vs シングル！大決戦！　↑1なるほど、桜花爛漫とかと同じ分岐パターンだな --  &new{2019-01-01 (火) 08:58:03};
