[[難易度表/むずかしい/イケナイ太陽]]

-8分が厄介。詐称だと思う。 --  &new{2010-01-11 (月) 12:32:11};
//-意見な痛いよう --  &new{2010-01-11 (月) 14:17:20};
//-鬼は逆詐称。難しいは詐称。普通は逆詐称。簡単は妥当。 --  &new{2010-03-01 (月) 19:24:14};
-鬼だと★4くらいかな？ --  &new{2010-07-25 (日) 22:15:26};
-どう見ても、★6 --  &new{2012-06-19 (火) 12:44:07};
-これは★×5妥当だと思う。★×6は部分的な難易度だと思う。 --  &new{2012-06-19 (火) 14:18:19};
//-これが詐称なら、アゲ♂アゲ♂EVERY☆騎士も詐称になる。 --  &new{2012-09-22 (土) 22:24:17};
-譜面を見ると、次回のnewバージョンになったら、レベル6昇格になる可能性大だと思います。 --  &new{2012-10-08 (月) 12:05:51};
-今更見てみると★５適正 --  &new{2012-10-28 (日) 07:27:22};
-↑中の上くらいじゃね？ --  &new{2013-05-25 (土) 22:36:56};
-ソライロ真打の配点は、天井点の1001040点と風船打数が正しいと仮定して計算し記入しました --  &new{2013-10-09 (水) 22:15:06};
-譜面を書き直されてほしかった --  &new{2013-11-15 (金) 07:29:16};
-↑3 同感です。 --  &new{2013-11-24 (日) 14:20:42};
//-鬼の「Over　The　Future」のコンボ数。 --  &new{2014-03-04 (火) 00:23:32};
-むしろこの難易度だと☆7だね。 --  &new{2014-04-02 (水) 00:26:36};
