[[難易度表/ふつう/Behemoth]]

-クリアは★×4〜5下位、フルコンは★×5〜6下位かな。少なくとも★×7はない。 --  &new{2018-09-18 (火) 17:48:26};
-↑完全に同意。他の難易度が最高難易度だから☆7にした感が強いですよね…。 --  &new{2018-09-18 (火) 21:59:35};
-↑ラストのソフランで7にした感がある --  &new{2018-09-18 (火) 23:40:16};
-かんたんとそれほど変わらないと思うが… --  &new{2018-09-19 (水) 08:27:09};
-おにが999コンボの割にはコンボ数が少なすぎる気がする、これはかんたんとむずかしいでも言えることだけど --  &new{2018-09-19 (水) 11:33:57};
-簡単は規格外ではないが強め --  &new{2018-09-22 (土) 15:57:18};
-↑の続き　難しいは弱めだが妥当。これだけは星7ってほどつよくない --  &new{2018-09-22 (土) 15:58:04};
-今、普通の難易度設定が曖昧な気がしますね。 --  &new{2018-09-24 (月) 22:08:44};
-↑青ネズミくらいからデフレし始めた気がする。旧筐体時代を思い出させるね。 --  &new{2018-11-09 (金) 14:39:09};
-むずかしい以下はプレイする人も少ないだろうし譜面も手抜きでいいや、とか思ってそう --  &new{2018-11-28 (水) 13:05:01};
-8分の複合がそこそこある（種類はそんなにないけど）のと27〜小節目に8分9連がくるからフルコン難易度はそこそこある。星7と言われればうーんってなるところだけど --  &new{2018-12-22 (土) 17:41:32};
//-ハートリングボーイズクラス、とまではいかないけどVICTORIAクラスの難易度には出来たのかもしれない。8分複合と12分複合が足りなかっただけで。かんたんなら良譜面。(もちろんラストのソフラン除く) --  &new{2018-12-29 (土) 20:10:27};
-逆詐称は同意するけど、★×5下位とか言われるとそこまで露骨な逆詐称じゃないなって思う --  &new{2018-12-29 (土) 22:11:46};
