[[難易度表/むずかしい/百花繚乱]]
-縁の割合は、全体の約３分の１。 --  &new{2010-03-16 (火) 22:41:55};
//-★6が妥当。 --  &new{2010-03-16 (火) 22:42:19};
//-★6準上位でおｋ。 --  &new{2010-05-19 (水) 20:10:29};
//-鬼の★4でしょう。 --  &new{2010-06-04 (金) 18:56:04};
//-体力譜面だな…これ。 --  &new{2010-06-23 (水) 22:14:53};
//-長い！！ --  &new{2010-07-18 (日) 15:32:56};
-今は自分はむずかしいドンだーでまだまだ成長期寸前なんで言わせてもらうと練習って大事なんだなと思いますよ　3連がここまででるのは珍しいですし良い練習曲です --  &new{2011-01-16 (日) 10:22:13};
//-詐称。むずかしい★６〜★７に相当するんだよ。 --  &new{2011-04-28 (木) 21:03:09};
//-難易度表示が黒船来航難しいと間違えてないか？　ってな感じ --  &new{2011-06-03 (金) 07:00:26};
//-かなり簡単w。というか、さいたま2000のほうがこれよりも簡単だよ。 --  &new{2011-06-08 (水) 21:49:08};
//-↑ないない --  &new{2011-06-08 (水) 21:53:18};
//-★7でもいいと思う --  &new{2011-09-17 (土) 08:59:39};
//-やっと昇格したかｗｗｗｗｗ --  &new{2011-11-16 (水) 23:58:34};
-ラス殺し譜面だからな 道中を考えたらこのくらいが妥当 --  &new{2011-11-17 (木) 01:09:32};
-新ACでは、むずかしい★×4のJ-POPやアニメの曲の多くがバタバタと降格するなか、こちらは昇格か・・・。 --  &new{2012-03-09 (金) 00:41:17};
//-決定版にこの曲があってよかった！ --  &new{2012-04-26 (木) 00:50:05};
//-● ●●●ができれば簡単ｗｗｗ --  &new{2012-06-15 (金) 19:21:28};
//-●　●●●を●○●●●○●○●でやってみた（エア） --  &new{2012-09-10 (月) 20:25:08};
//-夜桜謝肉祭の練習曲 --  &new{2012-09-10 (月) 20:27:15};
//-百花繚乱と夜桜謝肉祭がいまいちかみ合ってない気がするんだけど。 --  &new{2012-09-24 (月) 21:48:50};
//-☆3ぐらいでいいと思う。 --  &new{2012-09-24 (月) 21:51:55};
//-↑反対。これが★×3だったら下手な★×4〜6も降格すると思う。 --  &new{2013-03-02 (土) 17:41:57};
//-↑2　おに★×3もないわ --  &new{2013-04-05 (金) 14:11:48};
-動画を変更しました。(うp主じゃないです) --  &new{2013-04-08 (月) 23:06:09};
-↑いろいろと変えてるのはいいけど、オート動画は変えるなよ。 --  &new{2013-04-08 (月) 23:26:35};
-オートを追加しました --  &new{2013-04-25 (木) 14:16:25};
-↑↑↑その人の動画だけに変えるのはやめてくれ・・・ --  &new{2013-06-22 (土) 18:30:42};
//-自分はあべこべかけた方がやりやすいんですが、皆さんはどうなんですか?? --  &new{2013-07-21 (日) 15:05:36};
//-↑の者です。やっぱ皆さん普通にやった方がやりやすいのでしょうか??もしかしてあべこべかけてやりやすいのって自分だけ?? --  &new{2013-07-27 (土) 15:18:12};
//-↑ラス殺しさえ間違えなければいいかも --  &new{2013-08-27 (火) 22:06:02};
//-新ACにして珍しい上格きょく --  &new{2013-09-11 (水) 19:13:29};
//-↑ 昇格な。 --  &new{2013-09-13 (金) 22:20:50};
-なんで今までこれが★4だったのか --  &new{2020-01-25 (土) 21:09:14};
-↑今まで(11年強前) --  &new{2020-01-25 (土) 21:20:32};
-ニジイロの配点追加 --  &new{2020-03-26 (木) 13:34:44};
-もうこれが☆5の基準でいい --  &new{2021-01-06 (水) 00:13:48};
-四級3曲目 --  &new{2021-05-27 (木) 07:59:09};
-むずかしいコースで採用したのっておばけのお仕事以来か --  &new{2021-08-08 (日) 22:06:41};
-あれ？四級の課題曲について書かれてない？ --  &new{2021-09-21 (火) 08:16:00};
-↑ご指摘ありがとうございます。加筆しました！ --  &new{2021-10-01 (金) 22:21:39};
-詐称なのか詐称じゃないのか --  &new{2022-02-17 (木) 10:50:53};
-↑☆4なら詐称☆5は妥当 --  &new{2022-02-17 (木) 14:09:24};
-↑☆5は16分少ないような --  &new{2022-02-20 (日) 16:55:09};
