*フウガとミライの太鼓教室 (Wii5) [#title]
[[Wii5の収録曲]]


-お題及び練習お題の順番は、本家そのままにしてあります。
----
|お題&うでまえ発表|BPM((※のついているものは細かなBPM変化がある。))|難易度|>|>|>|>|練習お題|h
|>|>|>|>|>|>|>|BGCOLOR(orangered):''かんたん''|
|[[かんたんの特訓>難易度表/その他/かんたんの特訓(Wii5)]]|150?|★×4|[[基本 2分音符>難易度表/その他/かんたんの特訓(Wii5)/基本 2分音符]]|[[基本 4分音符>難易度表/その他/かんたんの特訓(Wii5)/基本 4分音符]]|[[基本 8分音符>難易度表/その他/かんたんの特訓(Wii5)/基本 8分音符]]|[[連打のいろいろ>難易度表/その他/かんたんの特訓(Wii5)/連打のいろいろ]]||
|[[チャレンジお題 梅>難易度表/その他/チャレンジお題 梅]]|?|★×4|[[キラキラ小玉花火>難易度表/その他/チャレンジお題 梅/キラキラ小玉花火]]|[[こだまと良取り対決>難易度表/その他/チャレンジお題 梅/こだまと良取り対決]]|[[ネコのかけっこ>難易度表/その他/チャレンジお題 梅/ネコのかけっこ]]|[[風船の行列>難易度表/その他/チャレンジお題 梅/風船の行列]]||
|[[Let's go! スマイルプリキュア！>難易度表/かんたん/Let's go! スマイルプリキュア！]]|172|★×1|[[Aメロ>難易度表/その他/Let's go! スマイルプリキュア！(Aメロ)]]|[[サビ>難易度表/その他/Let's go! スマイルプリキュア！(サビ)]]||||
|[[アンパンマンのマーチ>難易度表/かんたん/アンパンマンのマーチ]]|96※|★×2|[[サビ>難易度表/その他/アンパンマンのマーチ(サビ)]]|[[Bメロ>難易度表/その他/アンパンマンのマーチ(Bメロ)]]||||
|[[バスターズ レディーゴー！>難易度表/かんたん/バスターズ レディーゴー！]]|178|★×2|[[Bメロ その1>難易度表/その他/バスターズ レディーゴー！(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/バスターズ レディーゴー！(Bメロ その2)]]|[[サビ その1>難易度表/その他/バスターズ レディーゴー！(サビ その1)]]|[[サビ その2>難易度表/その他/バスターズ レディーゴー！(サビ その2)]]||
|[[ウィーゴー！>難易度表/かんたん/ウィーゴー！]]|176|★×3|[[イントロ>難易度表/その他/ウィーゴー！(イントロ)]]|[[サビ>難易度表/その他/ウィーゴー！(サビ)]]|[[Bメロ その1>難易度表/その他/ウィーゴー！(Bメロ その1)]]|[[Bメロ その2>難易度表/その他/ウィーゴー！(Bメロ その2)]]||
|>|>|>|>|>|>|>|BGCOLOR(lime):''ふつう''|
|[[ふつうの特訓>難易度表/その他/ふつうの特訓(Wii5)]]|150?|★×6|[[基本 4分複合>難易度表/その他/ふつうの特訓(Wii5)/基本 4分複合]]|[[基本 8分複合>難易度表/その他/ふつうの特訓(Wii5)/基本 8分複合]]|[[応用 8分複合>難易度表/その他/ふつうの特訓(Wii5)/応用 8分複合]]|[[特訓 8分複合>難易度表/その他/ふつうの特訓(Wii5)/特訓 8分複合]]||
|[[チャレンジお題 竹>難易度表/その他/チャレンジお題 竹]]|?|★×6|[[キラキラ大玉花火>難易度表/その他/チャレンジお題 竹/キラキラ大玉花火]]|[[フウガと良取り勝負>難易度表/その他/チャレンジお題 竹/フウガと良取り勝負]]|[[イヌのかけっこ>難易度表/その他/チャレンジお題 竹/イヌのかけっこ]]|[[音符の行列>難易度表/その他/チャレンジお題 竹/音符の行列]]||
|[[やじるしになって！>難易度表/ふつう/やじるしになって！]]|164|★×1|[[イントロ>難易度表/その他/やじるしになって！(イントロ)]]|[[Bメロ>難易度表/その他/やじるしになって！(Bメロ)]]|[[サビ>難易度表/その他/やじるしになって！(サビ)]]|||
|[[ずっとずっとトモダチ>難易度表/ふつう/ずっとずっとトモダチ]]|160|★×2|[[サビ その1>難易度表/その他/ずっとずっとトモダチ(サビ その1)]]|[[イントロ>難易度表/その他/ずっとずっとトモダチ(イントロ)]]|[[Bメロ>難易度表/その他/ずっとずっとトモダチ(Bメロ)]]|[[サビ その2>難易度表/その他/ずっとずっとトモダチ(サビ その2)]]||
