[[難易度表/むずかしい/さんぽ(裏譜面)]]

-ただ、ばいそくをかけただけ？ --  &new{2010-12-04 (土) 12:44:28};
//-既存の譜面を8倍速で遊べるってことだよ、やったね！ --  &new{2010-12-04 (土) 13:30:39};
//-↑いや、「やったね！」じゃなくてさぁ… --  &new{2010-12-05 (日) 00:23:09};
//-↑分かってるさ、認めたくないって事は --  &new{2010-12-11 (土) 15:56:16};
-コンボ数は87、249、530、816。 --  &new{2011-01-11 (火) 14:19:21};
-いえ、87,107,249,816であってます --  &new{2011-01-11 (火) 14:35:15};
-これ★２でいい --  &new{2011-02-21 (月) 16:06:24};
-譜面自体は★１ --  &new{2011-02-28 (月) 13:40:27};
-一番少ないのは雨昏ですよ --  &new{2011-03-04 (金) 22:19:30};
-↑ミス。あれ253やった --  &new{2011-03-04 (金) 22:20:43};
//-アーケードで難しい以下の裏出ないかなぁ（星の数そのままで） --  &new{2012-04-03 (火) 14:01:04};
//-↑そう思う　 --  &new{2012-04-03 (火) 17:43:13};
-3DSでは、☆×6です。 --  &new{2012-07-12 (木) 23:19:24};
-↑3DSでは、初項870点です。また、10〜29コンボ目で1120点、30〜49コンボ目で1380点と今までとは違う配点になっていました。ただし、譜面は変わりませんでした。 --  &new{2012-07-12 (木) 23:32:50};
-公差：258点。☆6に降格したことにより、☆7の最少は4コンボ増えた。というかこれが来る前のものになった。 --  &new{2012-07-15 (日) 01:46:11};
-↑2 新筐体の配点システムだから当たり前だな。 --  &new{2012-07-18 (水) 20:08:21};
-速さが倍になっただけで★が上がるのはおかしい むしろ簡単になった気がする --  &new{2012-08-05 (日) 10:52:52};
//-トトロのOP？ --  &new{2012-08-06 (月) 13:03:01};
//-↑ごめん誤爆 --  &new{2012-08-06 (月) 13:10:07};
//-むずかしい適正者には、BPM240は慣れているため、表を☆4〜7にしてこちらは☆2〜4にすべき。 --  &new{2013-02-23 (土) 01:30:20};
//-かんたんすぎｗｗｗ --  &new{2013-03-25 (月) 18:36:21};
//-譜面がねぇじゃん --  &new{2013-04-03 (水) 17:06:31};
//-↑ 自分で作れ --  &new{2013-04-03 (水) 18:43:10};
//-表を倍速にしただけだから作る必要ない --  &new{2013-04-03 (水) 19:17:01};
-必要ないだろうが一応譜面追加。 --  &new{2013-08-06 (火) 23:29:49};
//-≠MM「567コンボ差だからどうした？」 --  &new{2015-09-08 (火) 18:15:17};
-コンボ数差、倍率共に最大ではなくなったので、該当部分を削りました。 --  &new{2016-04-28 (木) 18:55:08};
-この譜面は、PSP2のくもまでとどけ！の248コンボより多いので該当部分を削りました。 --  &new{2017-02-02 (木) 00:56:26};
-新ACでこの譜面(難易度までは変えられない)を遊ぶのは簡単だ。何故なら、ばいそくというオプションを付けるだけだからだ！ --  &new{2019-10-13 (日) 17:27:32};
-等速の方が精度取りやすいなぁ。 --  &new{2020-06-25 (木) 14:25:30};
