[[難易度表/ふつう/Punishment]]

-★7で350コンボ以上の譜面がほしかった・・・ --  &new{2010-03-23 (火) 12:05:23};
-4分音符の複合すらあまりない。 --  &new{2010-08-20 (金) 12:35:20};
-譜面うｐしますた。 --  &new{2010-10-12 (火) 10:52:12};
-↑２ だから★３適正 --  &new{2010-10-12 (火) 12:16:52};
-運命＝★2　これ＝★3最下位 --  &new{2010-10-13 (水) 17:33:35};
-この速さだったら4分を打ちっぱなしにして、たまーに8分を入れるだけで、普通基準で相当のものになる…と思う。 --  &new{2010-11-25 (木) 02:46:58};
//-やばいｗｗ --  &new{2011-02-14 (月) 22:33:19};
//-白鳥には適わない --  &new{2011-02-14 (月) 22:45:17};
-逆詐称でもいいから★7にしてほしかった --  &new{2011-03-05 (土) 16:21:43};
-黒薔薇裏程度の密度にすれば、400コンボ近くまでいくかな？ --  &new{2011-03-05 (土) 17:17:54};
-同じふつう★×5でも、ここにいるぜぇ！より全然弱い --  &new{2011-07-05 (火) 18:51:59};
//-これでゴーゴー・キッチンと同じレベル？ --  &new{2011-10-08 (土) 21:36:40};
//-↑そうです。さらにKAGEKIYO(裏)と同じレベルです。 --  &new{2011-12-11 (日) 20:43:14};
//-↑新筐体で降格したからキッチンやKAGEKIYO裏とは違うレベルになった --  &new{2011-12-11 (日) 22:55:05};
//-↑今度はラデツキーと同じレベルです。 --  &new{2011-12-11 (日) 23:01:27};
//-↑スクミカもだな。速さがその2曲とは大違いだが --  &new{2011-12-11 (日) 23:07:57};
//-↑1,2　開幕16分2連打7連発のルパンもこれと同じレベル。 --  &new{2011-12-11 (日) 23:19:40};
-昔の譜面とデフレ譜面を比べてもなあ… --  &new{2012-01-08 (日) 12:38:43};
//-夏祭りよりかんたん。 --  &new{2012-02-04 (土) 23:51:04};
//-↑速さが違いすぎて比べられない --  &new{2012-02-05 (日) 00:42:41};
-4分音符の複合すら、6回だけ・・・ --  &new{2012-03-11 (日) 16:50:32};
//-★×7だったら面白くなりそう。ふつう★×7っぽく自分で譜面を作ってみたら、500コンボくらいいった。 --  &new{2012-05-10 (木) 20:47:26};
-これがスクロールミカと同等とな・・・ --  &new{2012-05-28 (月) 06:57:13};
-かんたんコースでも通用しそうな譜面 --  &new{2012-09-07 (金) 10:27:29};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 19:31:29};
//-中級者の人は絶対フルしてあたりまえ --  &new{2014-01-10 (金) 02:17:55};
-動画は曲が聴けないのですが --  &new{2014-12-11 (木) 08:49:30};
-★×4のなかだったら弱めかな --  &new{2015-04-19 (日) 22:20:51};
-8分あってもいいと思う --  &new{2018-09-07 (金) 03:46:45};
-新しい光とエライ違うな --  &new{2018-09-07 (金) 04:02:11};
-むずかしい&#10134;16分単色+8分逆手複合=これ(☆5〜6)で良かったと思うの。 --  &new{2019-02-08 (金) 22:29:22};
